School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Los Perales Elementary School,No,100.00,No,07617476003933.pdf,82.47,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,['1.0'],['1.9']
Los Alamitos Elementary School,No,87.50,No,30739246029060.pdf,81.34,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', ' Writers Workshop']",No,['1.0'],['28.4']
Del Rey Elementary School,No,79.17,No,07617706004444.pdf,664.7,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', ' Writers Workshop']",No,['1.0'],[]
Lincoln Elementary School,No,5.56,No,54768366054043.pdf,40.43,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'RtI ', 'Close Reading', 'Read Well']",No,['2.0'],['77.8']
Wildwood Elementary School,No,92.59,No,56737596084933.pdf,75.59,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'SEAL ', 'Structured']",No,['0.8'],['15.0']
David Lubin Elementary School,No,28.21,No,34674396033880.pdf,63.83,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'SEAL ']",No,['2.7'],['46.4']
Crowell Elementary School,No,12.00,No,50757396053151.pdf,27.93,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",Yes,['1.0'],['87.6']
Olinda Elementary School,No,100.00,No,07617966004899.pdf,47.88,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Phonics', 'Phonics']",No,Unknown,['33.4']
Wilson Elementary,Yes,,No,54722316054522.pdf,,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID training', 'MTSS', 'RtI ', 'MTSS']",Yes,,
19646670123174.pdf,No,Unknown,No,19646670123174.pdf,Unknown,No,[],No,['0.50'],['84.10']
Valley Elementary School,No,100.00,No,37682966039010.pdf,51.25,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['46.8']
Cole Elementary School,Yes,21.21,No,10621176005847.pdf,452.2,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'individual support', 'RtI ', 'PALS ', 'AVID strategies ', 'Structured']",No,['5.0'],['58.3']
Norma Harrington Elementary School,No,3.77,No,56725386055297.pdf,30.29,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",Yes,Unknown,['82.3']
French Valley Elementary School,,,,30665226028732.pdf,,,,,,
Valley View Elementary School,No,,Yes,01751016002349.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Structured Literacy', 'Dyslexia training', 'Literacy workshop', 'Small groups', 'Dyslexia ', 'MTSS', 'RtI ', 'MTSS', 'Phonics', 'Structured Literacy ', ' Writers Workshop', 'SEAL ', 'Structured', 'Phonics']",No,,
knowledge to attend,Yes,28.21,No,33752420109124.pdf,50.16,No,"['Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'individual support', 'Screening', 'Reading strategies ', 'RtI ', 'Differentiated instruction', 'IStation', 'Accelerated Reader', 'Structured']",No,Unknown,"['98.86', '1.14', '58.08', '98.10', '1.90', '46.30']"
Del Vista Math & Science Academy,No,100.00,No,15634046009369.pdf,39.13,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['2.0'],['86.1']
Los Altos Elementary School,No,17.39,No,37680236070825.pdf,42.50,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Structured']",No,['.8'],['81.4']
Maywood Middle School / DaVinci Academy,Yes,5.45,No,52714986093546.pdf,38.85,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'iReady']",No,Unknown,['80.0']
Valle Verde Elementary School,,,,04614576003131.pdf,,,,,,
Lopez Elementary School,No,100.00,No,19649070111047.pdf,39.81,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'Differentiated instruction', 'Close Reading', 'WICOR']",Yes,['.5'],['98.8']
Marin Elementary,No,97.14,No,01611276095376.pdf,80.83,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",Yes,Unknown,['16.5']
Twila Reid School,No,15.91,No,30666966030506.pdf,51.75,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'iReady']",No,Unknown,['75.2']
Gauldin Elementary School,No,11.90,No,19644516012736.pdf,40.68,No,"['Special Education', 'Professional Development', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,['1.0'],['87.6']
William Anderson Elementary School,No,96.23,No,19646916014831.pdf,51.03,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'mentoring program', 'RtI ', 'PALS ', 'Structured']",No,"['4.0', '.1']",['86.3']
Mission Avenue Open Elementary School,No,100.00,No,34674476034730.pdf,54.70,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'RtI ', 'Structured']",No,Unknown,['23.8']
Maxine Hong Kingston Elementary,Yes,14.52,No,39686760111328.pdf,27.90,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ']",No,Unknown,['72.2']
Sutter's Mill School,No,57.14,No,09618876110167.pdf,61.67,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.25'],['29.4']
Pine Hill Elementary,No,Unknown,No,12630326008163.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ']",No,['.1'],['74.0']
Jack Franscioni Elementary School,No,10.71,No,27754400111088.pdf,31.16,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,['4.2'],['86.2']
Riverbend Elementary School,No,99.09,No,51714640113134.pdf,45.59,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,['3.0'],['67.7']
Nueva Vista Language Academy,Yes,9.68,No,15634040120139.pdf,44.86,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'Screening', 'MTSS', 'RtI ', 'MTSS', 'AVID strategies ']",No,['2.0'],['85.3']
Collett Elementary School,No,7.69,No,33669776031520.pdf,23.4,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.5'],['86.2']
Collett Elementary,,,,30665226028518.pdf,,,,,,
Las Posas Elementary School,No,25.00,No,56725536055438.pdf,52.08,No,"['Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['51.0']
Oasis Elementary School,No,6.82,No,36677776036008.pdf,416.7,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['2.6'],['84.5']
Vallecito Elementary School,No,27.27,No,56726036055743.pdf,44.92,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['97.18', '2.82', '44.93', '95.77', '4.23', '35.29']"
Charlotte N. Werner Elementary School,No,10.29,No,36678500116483.pdf,29.33,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Close Reading']",No,['3.0'],['92.8']
Lincoln Acres Elementary School,No,Unknown,No,37682216038798.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,Unknown,['80.3']
Dos Caminos Elementary School,No,22.86,No,56725536055404.pdf,42.75,No,"['Reading Specialist', 'Reading Specialist', 'Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Early Literacy ', 'RtI ']",Yes,['1.0'],['47.6']
Laurelwood Elementary School,No,Unknown,No,10752346007223.pdf,Unknown,No,"['RtI ', 'SEAL ']",No,Unknown,Unknown
Spring Valley Elementary School,No,,No,20756066024079.pdf,,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,,
Gravenstein Elementary School,No,90.91,No,49707146051742.pdf,80.31,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['19.9']
Jefferson Elementary School,Yes,,No,30666706030282.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'GLAD training', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Accelerated Reader']",No,,
Gravenstein First Elementary School,No,Unknown,No,49707140126888.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['41.2']
Monarch,No,Unknown,No,45701106117931.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['.1'],['61.3']
Laytonville Elementary School,No,88.89,No,23739166025308.pdf,34.59,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Screening', 'RtI ', 'SDAIE']",Yes,Unknown,['71.3']
Ralph Dunlap Elementary School,No,29.27,No,42692606045744.pdf,52.34,No,"['training', 'workshops', 'instruction', 'RtI ']",No,"['1.2', '.1']",['34.1']
