[                          Unnamed: 0  Entity                 Unnamed: 1  Contact Information
0                        School Name     NaN  Shannon Elementary School                  NaN
1                             Street     NaN          685 Marlesta Road                  NaN
2                   City, State, Zip     NaN      Pinole, CA 94564-2899                  NaN
3                       Phone Number     NaN             (510) 231-1454                  NaN
4                          Principal     NaN           Daniel MacDonald                  NaN
5                      Email Address     NaN      dmacdonald@wccusd.net                  NaN
6                            Website     NaN     www.wccusd.net/shannon                  NaN
7  County-District-School (CDS) Code     NaN             07617966004956                  NaN,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  West Contra Costa Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                             (510) 231-1100         NaN         NaN                  NaN         NaN
2  Superintendent                              Matthew Duffy         NaN         NaN                  NaN         NaN
3   Email Address                   matthew.duffy@wccusd.net         NaN         NaN                  NaN         NaN
4         Website                             www.wccusd.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           84         NaN         NaN                 NaN         NaN
1           Grade 1           46         NaN         NaN                 NaN         NaN
2           Grade 2           50         NaN         NaN                 NaN         NaN
3           Grade 3           54         NaN         NaN                 NaN         NaN
4           Grade 4           44         NaN         NaN                 NaN         NaN
5           Grade 5           48         NaN         NaN                 NaN         NaN
6           Grade 6           28         NaN         NaN                 NaN         NaN
7  Total Enrollment          354         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                         13.8
1      American Indian or Alaska Native                          0.3
2                                 Asian                         14.7
3                              Filipino                         15.8
4                    Hispanic or Latino                         40.4
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                          9.0
7                     Two or More Races                          5.4
8       Socioeconomically Disadvantaged                         65.3
9                      English Learners                         30.2
10           Students with Disabilities                         14.1
11                         Foster Youth                          0.3
12                             Homeless                          5.9,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       15       17       17     1241
3                            Without Full Credential        NaN        1        0        1      111
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       21,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                      NaN             Textbooks and Other Instructional        NaN              NaN
1                  Subject                                           NaN     Recent      Lacking Own
2                      NaN                    Materials/year of Adoption        NaN              NaN
3                      NaN                                           NaN  Adoption?    Assigned Copy
4    Reading/Language Arts     McGraw Hill Treasures & Triumphs, c2010 -        Yes               0%
5                      NaN                                  adopted 2012        NaN              NaN
6                      NaN    McGraw Hill Treasures ELD Wonders, c2010 -        NaN              NaN
7                      NaN                                  adopted 2012        NaN              NaN
8                      NaN  Teachers College Reading, Writing & Phonics,        NaN              NaN
9                      NaN                          c2015 - adopted 2019        NaN              NaN
10                     NaN                                           NaN        NaN              NaN
11             Mathematics     McGraw Hill My Math, grades TK-5, c2013 -        Yes               0%
12                     NaN                                  adopted 2016        NaN              NaN
13                     NaN      Larsen Brothers Big Ideas Math, grade 6,        NaN              NaN
14                     NaN                          c2015 - adopted 2017        NaN              NaN
15                     NaN                                           NaN        NaN              NaN
16                 Science       Scott Foresman Science, c2008 - adopted        Yes               0%
17                     NaN                                          2008        NaN              NaN
18  History-Social Science        McGraw Hill California Vistas, c2007 -        Yes               0%
19                     NaN                                  adopted 2007        NaN              NaN,          System Inspected Rating     Repair Needed and Action Taken or Planned
0     Systems: Gas Leaks,  XGood  Reattach the cage in back of the a/c unit of
1                     NaN    NaN                                           NaN
2  Mechanical/HVAC, Sewer    NaN                                   portable D.,                      System Inspected Rating         Repair Needed and Action Taken or Planned
0         Interior: Interior Surfaces  XPoor             Repair the floor tiles in portable C.
1                                 NaN    NaN                                               NaN
2                                 NaN    NaN                                               NaN
3                                 NaN    NaN        Secure the metal shelf in the back storage
4                                 NaN    NaN            room of the girls' restroom by room 7.
5                                 NaN    NaN                                               NaN
6                                 NaN    NaN              Replace the ceiling tiles in room 4.
7                                 NaN    NaN                                               NaN
8                                 NaN    NaN           Replace the mats at the front entrance.
9                                 NaN    NaN                                               NaN
10  Cleanliness: Overall Cleanliness,  XGood       Clean the exterior drinking fountain in the
11                                NaN    NaN                                               NaN
12           Pest/ Vermin Infestation    NaN         back of the school's restrooms by room 7.
13                                NaN    NaN                                               NaN
14                                NaN    NaN                                               NaN
15                                NaN    NaN       Inform the teachers in the portables not to
16                                NaN    NaN          block the emergency window (see portable
17                                NaN    NaN                                               A).
18                                NaN    NaN                                               NaN
19             Electrical: Electrical  XFair    Repair the light fixture at the ceiling in the
20                                NaN    NaN                                               NaN
21                                NaN    NaN     little storage room in the back of the girls'
22                                NaN    NaN      restroom by room 7.  The fixture is off from
23                                NaN    NaN                the ceiling and has exposed wires.
24                                NaN    NaN                                               NaN
25                                NaN    NaN  The light fixture is out on the exterior wall by
26                                NaN    NaN                                    the flag pole.
27                                NaN    NaN                                               NaN
28    Restrooms/Fountains: Restrooms,  XFair       Repair the leaking faucet in room 4, 10 and
29                                NaN    NaN                                               NaN
30                   Sinks/ Fountains    NaN                                               12.
31                                NaN    NaN                                               NaN
32                                NaN    NaN      Low pressure at the drinking fountain in the
33                                NaN    NaN                        front lobby by the office.
34                                NaN    NaN                                               NaN
35                                NaN    NaN        Loose faucet in the boys' restroom by room
36                                NaN    NaN                                                1.
37                                NaN    NaN                                               NaN
38     Safety: Fire Safety, Hazardous  XGood            New visible room numbers are needed on
39                                NaN    NaN                                               NaN
40                          Materials    NaN        portables A, B, C and D.  Remove any other
41                                NaN    NaN                                          numbers.
42     Structural: Structural Damage,  XFair           Replace the rotted plywood at the men's
43                                NaN    NaN                                               NaN
44                              Roofs    NaN       exterior restroom wall facing the garden on
45                                NaN    NaN                                       portable D.
46                                NaN    NaN                                               NaN
47                                NaN    NaN           Replace the rotted plywood at the men's
48                                NaN    NaN         exterior restroom wall facing portable A.,                System Inspected Rating       Repair Needed and Action Taken or Planned
0   External: Playground/School  XFair             Repair the bench outside by room 4.
1                           NaN    NaN                                             NaN
2             Grounds, Windows/    NaN                                             NaN
3            Doors/Gates/Fences    NaN            Replace the exterior door facing the
4                           NaN    NaN  entrance to the school by the flag pole. It is
5                           NaN    NaN                          the door on the right.
6                           NaN    NaN                                             NaN
7                           NaN    NaN    Repair the round steps on the play structure
8                           NaN    NaN                       in the kindergarten yard.
9                           NaN    NaN                                             NaN
10                          NaN    NaN     Cut and clean the bushes in the back of the
11                          NaN    NaN       portables A and B.  This needs to be kept
12                          NaN    NaN        cleared to be an escape route in case of
13                          NaN    NaN                                      emergency.
14                          NaN    NaN                                             NaN
15               Overall Rating  XFair                                             NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       44       30       36         36       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       44       39       24         25       38       39
