[                            Unnamed: 0                                         Unnamed: 1  Unnamed: 2                          Encinal Elementary School
0                                  NaN                                           --------         NaN                                                NaN
1                                  NaN                                                NaN         NaN  6484 Larkin Rd. • Live Oak, CA 95953 • (530) 6...
2                                  NaN                                                NaN         NaN                          Michelle Smith, Principal
3                                  NaN                                                NaN         NaN                             msmith@lousd.k12.ca.us
4                                  NaN                                                NaN         NaN              https://www.lousd.k12.ca.us/Domain/34
5                                  NaN                                                NaN         NaN                                                NaN
6                                  NaN                                                NaN         NaN          2018-19 School Accountability Report Card
7                                  NaN                                                NaN         NaN           Published During the 2019-20 School Year
8                                  NaN                                                NaN         NaN                                                NaN
9                                  NaN                                                NaN         NaN                                 School Description
10                                 NaN                                                NaN         NaN  Encinal School is established in the community...
11                                 NaN                                                NaN         NaN  five schools in the Live Oak Unified School Di...
12                                 NaN                                                NaN         NaN  Transitional Kindergarten through Eighth Grade...
13                                 NaN                                                NaN         NaN  environment, one in which every student and te...
14                                 NaN                                                NaN         NaN  practices. The school is staffed by fully cred...
15                                ----                                                ---         NaN                 location, siblings and preference.
16                                 NaN                                                  -         NaN                                                NaN
17    Live Oak Unified School District                                                NaN         NaN  Encinal School has combination classes, with a...
18                                 NaN                               2201 Pennington Road         NaN  of instructing students to their highest poten...
19                                 NaN                                 Live Oak, CA 95953         NaN  and are placed in programs that will enable th...
20                                 NaN                                     (530) 695-5400         NaN  Study Team. Communication between the home and...
21  https://www.lousd.k12.ca.us/Domain                                                NaN         NaN  positive learning environment, which focuses o...
22                                 NaN                                                 /8         NaN  supporting the Common Core Federal Standards. ...
23                                 NaN                                                NaN         NaN                                                NaN
24                                 NaN                           District Governing Board         NaN  implementing AVID Elementary throughout our ca...
25                                 NaN                                                NaN         NaN  skills, high level questioning, and strategies...
26                                 NaN                                        Scott Davis         NaN                                                NaN
27                                 NaN                                                NaN         NaN  Students are supported by a qualified caring t...
28                                 NaN                                                NaN         NaN  cooperating students. Students are prepared to...
29                                 NaN                                    Kathy L. Walker         NaN                                                NaN
30                                 NaN  organized learners by actively engaging in cha...         NaN                                                NaN
31                                 NaN                                                NaN         NaN                                                NaN
32                                 NaN                                   Talwinder Chetra         NaN                                                NaN
33                                 NaN                                                NaN         NaN                                  Mission Statement
34                                 NaN                                                NaN         NaN                                                NaN
35                                 NaN                                                NaN         NaN  Encinal Elementary School, in partnership with...
36                                 NaN                                Ernest J. Rodriguez         NaN                                                NaN
37                                 NaN                                                NaN         NaN  all students with rigorous academic opportunit...
38                                 NaN                                                NaN         NaN                                                NaN
39                                 NaN                                                NaN         NaN  committed to academic excellence through innov...
40                                 NaN                              Roger D. Christianson         NaN                                                NaN
41                                 NaN                                                NaN         NaN  critical thinkers who are confident and self-m...
42                                 NaN                                                NaN         NaN                                                NaN
43                                 NaN                                                NaN         NaN  community, and preparing well-rounded students...
44                                 NaN                            District Administration         NaN                                                NaN
45                                 NaN                                 Mathew Gulbrandsen         NaN                                   Vision Statement
46                                 NaN                                     Superintendent         NaN  Encouraging and Nurturing Caring Individuals t...
47                                 NaN                                       Satjit Dhami         NaN                                                NaN
48                                 NaN                          Curriculum, Instruction &         NaN                          Michelle Smith, Principal
49                                 NaN                            Assessments Coordinator         NaN                                                NaN
50                                 NaN                                      Glenn Houston         NaN                                                NaN
51       Special Education Coordinator                                                NaN         NaN                                                NaN
52                                 NaN                                 Christopher Peters         NaN                                                NaN
53                                 NaN                            Chief Financial Officer         NaN                                                NaN,           consistent with data reported in the SARC.   Teacher Credentials for Encinal Elementary  17-18  18-19  19-20
