[                          Unnamed: 0  Entity                          Unnamed: 1  Contact Information
0                        School Name     NaN                  Madison Elementary                  NaN
1                             Street     NaN               1615 E Madison Avenue                  NaN
2                   City, State, Zip     NaN                  El Cajon, CA 92019                  NaN
3                       Phone Number     NaN                        619-588-3077                  NaN
4                          Principal     NaN                     Stephanie Dodds                  NaN
5                      Email Address     NaN              doddss@cajonvalley.net                  NaN
6                            Website     NaN  http://www.cajonvalley.net/madison                  NaN
7  County-District-School (CDS) Code     NaN                    37-67991-6037691                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Cajon Valley Union School District         NaN         NaN                  NaN         NaN
1    Phone Number                        619-588-3000         NaN         NaN                  NaN         NaN
2  Superintendent                     David Miyashiro         NaN         NaN                  NaN         NaN
3   Email Address          miyashirod@cajonvalley.net         NaN         NaN                  NaN         NaN
4         Website                 www.cajonvalley.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          123         NaN         NaN                 NaN         NaN
1           Grade 1           84         NaN         NaN                 NaN         NaN
2           Grade 2           96         NaN         NaN                 NaN         NaN
3           Grade 3           91         NaN         NaN                 NaN         NaN
4           Grade 4          105         NaN         NaN                 NaN         NaN
5           Grade 5          101         NaN         NaN                 NaN         NaN
6  Total Enrollment          600         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          7.7
1      American Indian or Alaska Native                          0.2
2                                 Asian                          3.7
3                              Filipino                          0.7
4                    Hispanic or Latino                         31.3
5   Native Hawaiian or Pacific Islander                          1.8
6                                 White                         43.2
7                     Two or More Races                          4.7
8       Socioeconomically Disadvantaged                         80.0
9                      English Learners                         38.3
10           Students with Disabilities                         14.5
11                             Homeless                          6.0,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       34       35       33      728
3                            Without Full Credential        NaN        0        1        1       24
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       24,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                     Unnamed: 1  From Most Percent Students
0                     NaN              Textbooks and Other Instructional        NaN              NaN
