[                Oxnard School District projects throughout the year in these areas. Student work is showcased at hands-on STEAM night(s)
0                  1051 South A Street  where the community is invited to come and exp...                                               
1            Oxnard, California, 93033  and different ways.  We also offer different o...                                               
2                       (805) 385-1501  as academic support, our on-site ASES After Sc...                                               
3              http://www.oxnardsd.org  varied intervention and enrichment support thr...                                               
4                                  NaN                                                NaN                                               
5             District Governing Board                                                NaN                                               
6     Veronica Robles-Solis, President  Each classroom in our McAuliffe supports 21st-...                                               
7                                  NaN  Board, Apple TV, document camera, and wifi.  W...                                               
8         Monica Madrigal Lopez, Clerk  bar options daily for staff and students. We a...                                               
9                                  NaN  Reader books and myON on the iPads for a truly...                                               
10               Debra Cordes, Trustee  reading experience for every scholar. Kids can...                                               
11                                 NaN  two different times of the week to select book...                                               
12             Dr. Jesus Vega, Trustee  librarian. Last year we updated our computer l...                                               
13                                 NaN  Promethean Board, Apple TV, an HP InkJet Print...                                               
14              Denis O'Leary, Trustee                                                NaN                                               
15                                 NaN  microphone capabilities for our staff and stud...                                               
16                                 NaN  presentations and other technology tools to he...                                               
17                                 NaN  in the age of the common core.  In addition to...                                               
18             District Administration                                                NaN                                               
19                                 NaN  OSD, every child checks out an Apple iPad for ...                                               
20           Dr. Karling Aguilera-Fort  be 1:1 with an iPad allows the students to use...                                               
21                      Superintendent  complete assessments, research, projects, and ...                                               
22                     Janet Penanhoat  more than 10,000 books through the myON app, t...                                               
23  Assistant Superintendent, Business  on the Lexia CORE5 app, and so much more! Our ...                                               
24                            Services                                                NaN                                               
25                                 NaN  tool to enhance their ability to communicate, ...                                               
26                      Dr. Jesus Vaca                                         knowledge.                                               
27     Assistant Superintendent, Human                                                NaN                                               
28        Resources & Support Services                                                NaN                                               
29                                 NaN  To support students' social and emotional grow...                                               
30                     Dr. Ana DeGenna  Intervention Supports Committee and Plan. Our ...                                               ,           consistent with data reported in the SARC.    Teacher Credentials for Christa McAuliffe  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   32.0   34.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Oxnard School District  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦   30.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦    1.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               133.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                93.0                                                NaN NaN    NaN
3                NaN                 NaN                        McAuliffe Elementary School NaN    NaN
4            Grade 2                96.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3               116.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4               127.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               133.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               698.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          2.3
1      American Indian or Alaska Native                          0.1
2                                 Asian                          1.6
3                              Filipino                          2.9
4                    Hispanic or Latino                         79.4
5   Native Hawaiian or Pacific Islander                          0.1
6                                 White                         11.0
7                     Two or More Races                          2.6
8       Socioeconomically Disadvantaged                         56.7
9                      English Learners                         28.1
10           Students with Disabilities                          9.5
11                             Homeless                          2.4,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  McGraw-Hill, Wonders/Maravillas Curriculum for...    
1                      NaN                                                NaN    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics  McGraw-Hill, My Math Curriculum for grades K-5...    
7                      NaN                                                NaN    
8                      NaN                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science  Macmillan McGraw-Hill, California Science Curr...    
13                     NaN                                                NaN    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18  History-Social Science  Pearson Scott Foresman, History/Social Science...    
19                     NaN                                                NaN    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN                                           NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                           NaN
4                                           Interior:                           XFair         NaN           MULTIPURPOSE ROOM: 12x12 tile needs
5                                   Interior Surfaces                             NaN         NaN          to be replaced next to kitchen door.
6                                                 NaN                             NaN         NaN      ROOM # 103: R.R. wall needs paint. Light
7                                                 NaN                             NaN         NaN                          fixture not working.
8                                                 NaN                             NaN         NaN         ROOM # 108: Ceiling tiles needs to be
9                                                 NaN                             NaN         NaN                    replaced, 2 pieces broken.
