[                          Unnamed: 0  Entity                Unnamed: 1  Contact Information
0                        School Name     NaN   Dover Elementary School                  NaN
1                             Street     NaN        1870 - 19th Street                  NaN
2                   City, State, Zip     NaN  San Pablo, CA 94806-4400                  NaN
3                       Phone Number     NaN            (510) 231-1420                  NaN
4                          Principal     NaN            Melynda Piezas                  NaN
5                      Email Address     NaN        mpiezas@wccusd.net                  NaN
6                            Website     NaN      www.wccusd.net/dover                  NaN
7  County-District-School (CDS) Code     NaN            07617966004691                  NaN,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  West Contra Costa Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                             (510) 231-1100         NaN         NaN                  NaN         NaN
2  Superintendent                              Matthew Duffy         NaN         NaN                  NaN         NaN
3   Email Address                   matthew.duffy@wccusd.net         NaN         NaN                  NaN         NaN
4         Website                             www.wccusd.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          107         NaN         NaN                 NaN         NaN
1           Grade 1           82         NaN         NaN                 NaN         NaN
2           Grade 2          101         NaN         NaN                 NaN         NaN
3           Grade 3           92         NaN         NaN                 NaN         NaN
4           Grade 4           96         NaN         NaN                 NaN         NaN
5           Grade 5           96         NaN         NaN                 NaN         NaN
6           Grade 6           83         NaN         NaN                 NaN         NaN
7  Total Enrollment          657         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          3.0
1      American Indian or Alaska Native                          0.2
2                                 Asian                          2.7
3                              Filipino                          1.2
4                    Hispanic or Latino                         89.0
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                          2.6
7                     Two or More Races                          0.6
8       Socioeconomically Disadvantaged                         96.5
9                      English Learners                         65.4
10           Students with Disabilities                         10.4
11                             Homeless                          1.5,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       27       30       28     1241
3                            Without Full Credential        NaN        5        1        1      111
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       21,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        1,                 Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                      NaN             Textbooks and Other Instructional        NaN              NaN
1                  Subject                                           NaN     Recent      Lacking Own
2                      NaN                    Materials/year of Adoption        NaN              NaN
3                      NaN                                           NaN  Adoption?    Assigned Copy
4    Reading/Language Arts    McGraw Hill Treasures, Tesoros & Triumphs,        Yes               0%
5                      NaN                          c2010 - adopted 2012        NaN              NaN
6                      NaN     McGraw Hill Treasures ELD Wonders, c 2010        NaN              NaN
7                      NaN                                - adopted 2012        NaN              NaN
8                      NaN  Teachers College Reading, Writing & Phonics,        NaN              NaN
9                      NaN                          c2015 - adopted 2019        NaN              NaN
10                     NaN                                           NaN        NaN              NaN
11             Mathematics     McGraw Hill My Math, grades TK-5, c2013 -        Yes               0%
12                     NaN                                  adopted 2016        NaN              NaN
13                     NaN         Larsen Big Ideas Math, grade 6, c2015        NaN              NaN
14                     NaN                                  adopted 2017        NaN              NaN
15                     NaN                                           NaN        NaN              NaN
16                 Science       Scott Foresman Science, c2008 - adopted        Yes               0%
17                     NaN                                          2008        NaN              NaN
18  History-Social Science        McGraw Hill California Vistas, c2007 -        Yes               0%
19                     NaN                                  adopted 2007        NaN              NaN,          System Inspected Rating  Repair Needed and Action Taken or Planned
0     Systems: Gas Leaks,  XGood                                        NaN
1                     NaN    NaN                                        NaN
2  Mechanical/HVAC, Sewer    NaN                                        NaN,                      System Inspected Rating       Repair Needed and Action Taken or Planned
0         Interior: Interior Surfaces  XFair       Install a bulletin board by the 2nd-floor
1                                 NaN    NaN                                             NaN
2                                 NaN    NaN      hallway elevator for student art and news.
3                                 NaN    NaN                                             NaN
4                                 NaN    NaN    Install a chair rail at the walls on the 2nd
5                                 NaN    NaN                                          floor.
6                                 NaN    NaN                                             NaN
7                                 NaN    NaN     Install Formica to eliminate the problem of
8                                 NaN    NaN      students peeling off the wall paint by the
9                                 NaN    NaN                   custodial room in the A-wing.
10                                NaN    NaN                                             NaN
11                                NaN    NaN         Replace the permanent mats in the front
12                                NaN    NaN                           entrance with carpet.
13                                NaN    NaN                                             NaN
14                                NaN    NaN  Replace the reflector tape at the front of the
15                                NaN    NaN                                          stage.
16                                NaN    NaN                                             NaN
17  Cleanliness: Overall Cleanliness,  XGood                                             NaN
18                                NaN    NaN                                             NaN
19           Pest/ Vermin Infestation    NaN                                             NaN
20             Electrical: Electrical  XPoor  Check the lights in the front lobby and in the
21                                NaN    NaN                                             NaN
22                                NaN    NaN                            hall by the library.
23                                NaN    NaN                                             NaN
24                                NaN    NaN    Repair the electric operated curtain in room
25                                NaN    NaN                                B-121 and B-016.
26                                NaN    NaN                                             NaN
27                                NaN    NaN      Repair the broken plug at the exterior MPR
28                                NaN    NaN         wall in the back by the boys' restroom.
29                                NaN    NaN                                             NaN
30                                NaN    NaN       The chair lift is not working in the MPR.
31                                NaN    NaN                                             NaN
32    Restrooms/Fountains: Restrooms,  XGood                                             NaN
33                                NaN    NaN                                             NaN
34                   Sinks/ Fountains    NaN                                             NaN
35     Safety: Fire Safety, Hazardous  XGood   Replace the fire extinguisher in the elevator
36                                NaN    NaN                                             NaN
37                          Materials    NaN                                           room.
38     Structural: Structural Damage,  XGood                                             NaN
39                                NaN    NaN                                             NaN
40                              Roofs    NaN                                             NaN
41        External: Playground/School  XFair         The door hits at the top in room C-104.
42                                NaN    NaN                                             NaN
43                  Grounds, Windows/    NaN                                             NaN
44                 Doors/Gates/Fences    NaN   Repair the door closer at the boys' 2nd-floor
45                                NaN    NaN                                       restroom.
46                                NaN    NaN                                             NaN
47                                NaN    NaN          The door cannot be opened at custodian
48                                NaN    NaN                                     room B-122.
49                                NaN    NaN                                             NaN
50                                NaN    NaN                Repair the blinds in room A-204.
51                                NaN    NaN                                             NaN
52                                NaN    NaN      Repair the mats at the big play structure.
53                                NaN    NaN                                             NaN
54                     Overall Rating  XFair                                             NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       21       26       36         36       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN        9       11       24         25       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         372        361      97.04    2.96     26.32
5                                  Male            NaN         201        196      97.51    2.49     24.49
