[          consistent with data reported in the SARC. Teacher Credentials for Harborside Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                        School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                          With Full Credential   34.0   30.0   30.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                       Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                           NaN    NaN    NaN    NaN
4                                                NaN   Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten               104.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1               102.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                86.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                94.0                                                NaN NaN        NaN
7                NaN                 NaN                       Teachers of English Learners NaN        NaN
8            Grade 4                96.0                                                NaN NaN        NaN
9                NaN                 NaN                      Total Teacher Misassignments* NaN        NaN
10           Grade 5                99.0                                                NaN NaN        NaN
11               NaN                 NaN                           Vacant Teacher Positions NaN        NaN
12           Grade 6                87.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               668.0  who lack legal authorization to teach that gra... NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          2.2
1      American Indian or Alaska Native                          0.1
2                                 Asian                          0.3
3                              Filipino                          0.7
4                    Hispanic or Latino                         90.7
5   Native Hawaiian or Pacific Islander                          0.7
6                                 White                          3.4
7                     Two or More Races                          1.6
8       Socioeconomically Disadvantaged                         90.1
9                      English Learners                         65.4
10           Students with Disabilities                         12.6
11                         Foster Youth                          0.1
12                             Homeless                          4.3,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Benchmark Reading, English & Spanish, Adopted ...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Mc Graw Hill Mathematics K-6, English and Span...    
5                      NaN                              Adopted in 2014-2016.    
6                      NaN                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...    
8                      NaN  Percent of students lacking their own assigned...    
9                      NaN                                                NaN    
10                 Science  Houghton-Mifflin Science series for Kindergart...    
11                     NaN                               Adopted Spring 2008.    
12                     NaN                                                NaN    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    
15                     NaN                                                NaN    
16  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...    
17                     NaN                               Adopted Spring 2007.    
18                     NaN                                                NaN    
19                     NaN  The textbooks listed are from most recent adop...    
20                     NaN  Percent of students lacking their own assigned...    ,                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                 NaN  System Inspected Repair Status         NaN                                            NaN
1                                 NaN                             NaN         NaN                        Action Taken or Planned
2                            Systems:                           XGood         NaN                                            NaN
3   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                            NaN
4                           Interior:                           XPoor         NaN           400 Adult RR: Handicap rails stained
5                   Interior Surfaces                             NaN         NaN       400 Boy's RR: 1st sink loose handle, 3rd
6                                 NaN                             NaN         NaN         sink does not work, handicap rails are
7                                 NaN                             NaN         NaN       400 Girl's RR: loose knob on sink, 1 & 3
8                                 NaN                             NaN         NaN     handicap rails, 1st stall broked dispenser
9                                 NaN                             NaN         NaN        510 Speech/AP: Closet has ceiling tiles
10                                NaN                             NaN         NaN                                    falling out
11                                NaN                             NaN         NaN       610 Office: Water stained ceiling tile N
12                                NaN                             NaN         NaN          wall, no hanger for fire extinguisher
13                                NaN                             NaN         NaN   707 Library: need library sign, ceiling tile
14                                NaN                             NaN         NaN    has holes, 1 cracked, tack board peeling, 2
15                                NaN                             NaN         NaN                         stained ceiling tiles.
16                                NaN                             NaN         NaN    800 Adult RR: ceiling tile above sink loose
17                                NaN                             NaN         NaN    800 Boy's RR: 1 ceiling tile out, 1 damaged
18                                NaN                             NaN         NaN                         sink handle falls off.
19                                NaN                             NaN         NaN         800 Girl's RR: sink needs chaulking, 1
20                                NaN                             NaN         NaN                           damaged ceiling tile
21                                NaN                             NaN         NaN             CR 301: Fire extinguisher not hung
22                                NaN                             NaN         NaN         CR 303: Handle for founatin falls off,
23                                NaN                             NaN         NaN      window next to door curtain cover falling
24                                NaN                             NaN         NaN                                            off
25                                NaN                             NaN         NaN         CR 304: sink knob loose, curtain cover
26                                NaN                             NaN         NaN                                    falling off
27                                NaN                             NaN         NaN    CR 401: Ground stuck in electrical socket E
28                                NaN                             NaN         NaN                                           wall
29                                NaN                             NaN         NaN                          CR 504: carpet stains
30                                NaN                             NaN         NaN     CR 701 Computer Lab: stained ceiling tile,
31                                NaN                             NaN         NaN                                   storage room
32                                NaN                             NaN         NaN                    CR 702: ceiling tile warped
33                                NaN                             NaN         NaN                   CR 706: ceiling tile missing
34                                NaN                             NaN         NaN         CR 708 SDC: sink knob loose, 1 stained
35                                NaN                             NaN         NaN                                  ceiling tile.
36                                NaN                             NaN         NaN          CR 801: hole in wall NW next to white
37                                NaN                             NaN         NaN                                         board.
38                                NaN                             NaN         NaN       CR 803: Holes in wall W. side by window,
39                                NaN                             NaN         NaN                         handle falls off sink.
40                                NaN                             NaN         NaN  CR 806: ceiling tile stain, fire extinguisher
41                                NaN                             NaN         NaN                     loose, faucet handle loose
42                                NaN                             NaN         NaN           CR 808: door closes too fast, pencil
43                                NaN                             NaN         NaN                       sharpener missing parts.
44                                NaN                             NaN         NaN         CR 809: diffuser plug in, hole on wall
45                                NaN                             NaN         NaN        where clock is, hole on ceiling missing
46                                NaN                             NaN         NaN       cap, blind missing end cap, tight switch
47                                NaN                             NaN         NaN                            face plate missing.
48                                NaN                             NaN         NaN     CR 810 SDR: ceiling tile stains, door will
