[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3  Unnamed: 4                Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rWillow Elementary School\r11733 E. 205th...        NaN        NaN         NaN                       NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN         NaN  Willow Elementary School         NaN         NaN
4          NaN                                               ----        NaN        NaN         NaN                       NaN         NaN         NaN
..         ...                                                ...        ...        ...         ...                       ...         ...         ...
74         NaN                                    Human Resources        NaN        NaN         NaN                       NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN
76         NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN
78         NaN                                                NaN        NaN        NaN         NaN                       NaN         NaN         NaN

[79 rows x 8 columns],    ----\rWillow Elementary School\r11733 E. 205th Street • Lakewood, CA 90715 • (562) 229-7910 • Grades K-6\rEveline Huh, Principal\reveline.huh@abcusd.us\rhttps://willowes.us\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSchool Description\rWillow Elementary continues to flourish and grow and become a place where ALL students learn,\rachieve success and are Willow WISE - “We’re Inspired to Succeed Every day”!  Our mission is to\rprovidestudentswithasafe,positiveandwelcominglearningenvironmentthatfocuseson\rrigorous academics, social-emotional wellness, and personal leadership.  Our vision is for Willow\rstudents to embrace a growth mindset and become innovative thinkers, clear communicators and\rcollaborators, 21st-century leaders and life long learners so that they are college and career ready\rAND college and career-bound!  As an AVID Elementary school, our instructional framework centers\r------on WICOR strategies: Writing to Learn, Inquiry, Collaboration, Organization, and Reading to Learn\rso that students are prepared for success in their elementary, middle and high school years.  Our --\rABC Unified School Districthope is that students will be able to see college as a viable option for their future.  We are excited\r16700 Norwalk Blvd.to be able to serve as an AVID Showcase school in the 2019-2020 school year.\rCerritos, CA 90703\r(562) 926-5566Willow continues to provide 21st-century learning experiences for all students, grades TK-6th.\rwww.abcusd.usStudents attend the STEAM Enrichment Lab where they engage in hands-on activities centered on\r\rthe Next Generation Science Standards.  Students have the opportunity to use their critical thinking\rDistrict Governing Board\rand problem-solving skills as they work through STEAM concepts using the engineering design\rDr.Olga Rios, President\rprocess.  All students also attend the Technology/Media Lab, where they not only learn about\r\rcomputer basics (keyboarding and word processing), they also learn about digital citizenship and\rLeticia Mendoza, Vice President\rcybersafety as well as learn the art of coding and computer science.  Students also create multi-\r\rmedia presentations as a synthesis of their learning.  In addition, we are proud to offer all students\rSoo Yoo, Clerk\r1:1 access to Google Chromebooks.  The 1:1 mobile device program allows our students to engage\r\rin the 4 C’s as they collaborate and communicate ideas with their peers. Students also utilize their\rChristopher Apodaca, Board\rcritical thinking skills and creativity as they participate in project-based learning units.  Technology\rMember\ris an instructional tool that allows teachers to make learning meaningful, engaging and innovative!\r\rThe Willow staff continues to strive to use technology in ways that allow for more effective\rErnie Nishii, Board Member\rcommunication with our parents, families, and community.\r\r\rMaynard Law, Board Member\rWillow prides itself on being a safe, positive and welcoming school.  We continue to implement our\r\rschool-wide PBIS framework (Positive Behaviors Interventions and Supports) to ensure that all\rSophia Tse, Board Member\rstudents learn and do well academically, behaviorally, and social-emotionally.  In order to achieve\r\rthis goal, we have established school-wide behavioral expectations called the “PAWS” – Practice\rDistrict Administrationsafety, Accept responsibility, Work hard, Show respect.   Students do a great job demonstrating the\rDr. Mary Sieu“PAWS” and earn special PAWBUCKS that they can redeem at the Willow WISE store.  Willow also\rSuperintendenthas monthly Spirit Days to celebrate the fun in school.  Students have morning fitness daily and also\rDr. Valencia Mayfieldparticipate in Flash Mob Fridays where the entire school dances at the weekly Willow WISE Spirit\rAssistant Superintendent,Assembly.\rAcademic Services\r\r\rParent and community partnerships are also vital to help in Willow’s growth and success.  We\rToan Nguyenprovide several Parent University workshops for parents and host Family Nights each trimester.\rAssistant Superintendent,\rWillow also has an active PTA that helps with fundraising.  We also engage with the local community\rBusiness Services\rand enlist their support for our school-wide activities.\rChief Financial Officer\r\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
