[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Two Bunch Palms Elementary\r14250 West Drive •...        NaN        NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Two Bunch Palms Elementary         NaN         NaN         NaN
4          NaN                                         ------\r--        NaN        NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                         ...         ...         ...         ...
67         NaN                                  Business Services        NaN        NaN                         NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN

[72 rows x 8 columns],   Two Bunch Palms Elementary\r14250 West Drive • Desert Hot Springs, CA 92240 • (760) 251-7220 • Grades K-5\rJoseph Scudder, Principal\rjscudder@psusd.us\rhttp://www.twobunchpalmsschool.org\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rTwo Bunch Palms Elementary School is located in Desert Hot Springs, a community located within\rRiverside County, California. Two Bunch Palms Elementary is part of the Palm Springs Unified School\rDistrict, which is comprised of sixteen elementary schools, five middle schools, one alternative\r-------\reducation academy, four comprehensive high schools, and a continuation high school. Two Bunch\r-\rPalmsopenedinAugustof1998.Theenrollmentisapproximately800studentsspanning\rPalm Springs Unified School\rtransitional kindergarten through grade five.\rDistrict\r\r150 District Center Drive\rIt is the mission of Two Bunch Palms Elementary School that every member of the community Palm Springs, CA 92264\r(760) 883-2700shows respect for self, others, and the learning environment. It is the shared commitment of the\rwww.psusd.usstaff, parents and students of Two Bunch Palms Elementary to provide an atmosphere of loving\r\racceptance and mutual respect which meets the diverse needs of our school population. We will\rDistrict Governing Board\rsupporteachotherinmaintainingtheclimateofhighexpectationsnecessaryforstudent\rJohn Gerardi, President\rachievement.  Our entire school community strives for all children to realize their maximum\r\racademic and social potential by providing activities that promote not only critical thinking and\rKaren Cornett, Clerk\rdecision-making skills, but also a life-long love of learning. Efforts to increase student achievement\r\rincludeimplementinganeffectiveResponsetoInterventionplanincludingresearchbased\rRichard Clapp, Member\rprograms. Within this plan student assessment data is frequently analyzed. Planning and pacing\r\rsupport student learning. Additional teacher professional development opportunities are provided.\rMadonna Gerrell, Member\rTwo Bunch Palms Elementary School evaluates the effectiveness of our School Plan for Student\r\rAchievement (SPSA) following the release of annual state and federal assessment scores each year.\rTimothy S. Wood, Member\rOur School Site Council (SSC), English Learner Advisory Committee (ELAC) and other leadership\r\rgroups have the opportunity to review all student achievement data. Revisions to our SPSA, and\r\rDistrict Administrationsubsequent School Board approval, will occur if there are substantial budget and/or material\rSandra Lyon, Ed.Dchanges during the school year.\rSuperintendent\rMichael Swize, Ed.D\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,    Two Bunch Palms Elementary\r14250 West Drive • Desert Hot Springs, CA 92240 • (760) 251-7220 • Grades K-5\rJoseph Scudder, Principal\rjscudder@psusd.us\rhttp://www.twobunchpalmsschool.org\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rTwo Bunch Palms Elementary School is located in Desert Hot Springs, a community located within\rRiverside County, California. Two Bunch Palms Elementary is part of the Palm Springs Unified School\rDistrict, which is comprised of sixteen elementary schools, five middle schools, one alternative\r-------\reducation academy, four comprehensive high schools, and a continuation high school. Two Bunch\r-\rPalmsopenedinAugustof1998.Theenrollmentisapproximately800studentsspanning\rPalm Springs Unified School\rtransitional kindergarten through grade five.\rDistrict\r\r150 District Center Drive\rIt is the mission of Two Bunch Palms Elementary School that every member of the community Palm Springs, CA 92264\r(760) 883-2700shows respect for self, others, and the learning environment. It is the shared commitment of the\rwww.psusd.usstaff, parents and students of Two Bunch Palms Elementary to provide an atmosphere of loving\r\racceptance and mutual respect which meets the diverse needs of our school population. We will\rDistrict Governing Board\rsupporteachotherinmaintainingtheclimateofhighexpectationsnecessaryforstudent\rJohn Gerardi, President\rachievement.  Our entire school community strives for all children to realize their maximum\r\racademic and social potential by providing activities that promote not only critical thinking and\rKaren Cornett, Clerk\rdecision-making skills, but also a life-long love of learning. Efforts to increase student achievement\r\rincludeimplementinganeffectiveResponsetoInterventionplanincludingresearchbased\rRichard Clapp, Member\rprograms. Within this plan student assessment data is frequently analyzed. Planning and pacing\r\rsupport student learning. Additional teacher professional development opportunities are provided.\rMadonna Gerrell, Member\rTwo Bunch Palms Elementary School evaluates the effectiveness of our School Plan for Student\r\rAchievement (SPSA) following the release of annual state and federal assessment scores each year.\rTimothy S. Wood, Member\rOur School Site Council (SSC), English Learner Advisory Committee (ELAC) and other leadership\r\rgroups have the opportunity to review all student achievement data. Revisions to our SPSA, and\r\rDistrict Administrationsubsequent School Board approval, will occur if there are substantial budget and/or material\rSandra Lyon, Ed.Dchanges during the school year.\rSuperintendent\rMichael Swize, Ed.D\rAssistant Superintendent,\rEducational Services\r\rTony Signoret, Ed.D\rAssistant Superintendent,\rHuman Resources\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                          ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
11                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
