[                          Unnamed: 0  Entity                      Unnamed: 1  Contact Information
0                        School Name     NaN     Hollyvale Elementary School                  NaN
1                             Street     NaN          11645 Hollyvale Avenue                  NaN
2                   City, State, Zip     NaN           Victorville, CA 92392                  NaN
3                       Phone Number     NaN                  (760) 947-3484                  NaN
4                          Principal     NaN                   Shannon Erath                  NaN
5                      Email Address     NaN   shannon.erath@hesperiausd.org                  NaN
6                            Website     NaN  http://hollyvaleelementary.org                  NaN
7  County-District-School (CDS) Code     NaN                36-75044-6108112                  NaN,        Unnamed: 0                            Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Hesperia Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                    (760) 244-4411         NaN         NaN                  NaN         NaN
2  Superintendent                       David Olney         NaN         NaN                  NaN         NaN
3   Email Address       david.olney@hesperiausd.org         NaN         NaN                  NaN         NaN
4         Website               www.hesperiausd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           56         NaN         NaN                 NaN         NaN
1           Grade 1           46         NaN         NaN                 NaN         NaN
2           Grade 2           46         NaN         NaN                 NaN         NaN
3           Grade 3           48         NaN         NaN                 NaN         NaN
4           Grade 4           46         NaN         NaN                 NaN         NaN
5           Grade 5           47         NaN         NaN                 NaN         NaN
6           Grade 6           47         NaN         NaN                 NaN         NaN
7  Total Enrollment          336         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                         13.4
1      American Indian or Alaska Native                          0.6
2                                 Asian                          1.8
3                              Filipino                          1.2
4                    Hispanic or Latino                         63.1
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                         17.0
7                     Two or More Races                          2.1
8       Socioeconomically Disadvantaged                         77.4
9                      English Learners                         17.3
10           Students with Disabilities                          9.8
11                         Foster Youth                          1.2
12                             Homeless                          0.6,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       16       18       17      945
3                            Without Full Credential        NaN        1        1        0       39
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        .,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                      NaN               Textbooks and Other Instructional        NaN              NaN
1                  Subject                                             NaN     Recent      Lacking Own
2                      NaN                      Materials/year of Adoption        NaN              NaN
3                      NaN                                             NaN  Adoption?    Assigned Copy
4    Reading/Language Arts             2017 - Heinemann - Founta & Pinnell        NaN               0%
5                      NaN                                  Classroom -*No        NaN              NaN
6                      NaN     2017 - Cengage Learning - Reach for Reading        NaN              NaN
7                      NaN                      National Geographic  (Yes)        NaN              NaN
8                      NaN        2012 - Houghton Mifflin Harcourt: Splash        NaN              NaN
9                      NaN                               into Pre-K  (Yes)        NaN              NaN
10                     NaN                                             NaN        NaN              NaN
11             Mathematics     2016 - Pearson Education - Investigations 3        NaN               0%
12                     NaN                 in Number, Data, and Space -*No        NaN              NaN
13                     NaN          2016 - CollegeBoard - SpringBoard Math        NaN              NaN
14                     NaN                                           (Yes)        NaN              NaN
15                     NaN        2012 - Houghton Mifflin Harcourt: Splash        NaN              NaN
16                     NaN                               into Pre-K  (Yes)        NaN              NaN
17                     NaN                                             NaN        NaN              NaN
18                 Science       2007 - Holt - Earth Science (Grade 6)**No        NaN               0%
19                     NaN    2007 - Houghton Mifflin - California Science        NaN              NaN
20                     NaN                                            **No        NaN              NaN
21                     NaN        2012 - Houghton Mifflin Harcourt: Splash        NaN              NaN
22                     NaN                              into Pre-K - (Yes)        NaN              NaN
23                     NaN                                             NaN        NaN              NaN
24  History-Social Science        2012 - Houghton Mifflin Harcourt: Splash        NaN               0%
25                     NaN                          into Pre-K - TK  (Yes)        NaN              NaN
26                     NaN    2019 - Teacher Created Materials - Exploring        NaN              NaN
27                     NaN              Social Studies California K-5 -*No        NaN              NaN
28                     NaN    2019 - McGraw Hill - Impact California World        NaN              NaN
29                     NaN  History & Geography: Ancient Civilizations - 6        NaN              NaN
30                     NaN                                           (Yes)        NaN              NaN,                System Inspected Rating   Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood                                         NaN
1                           NaN    NaN                                         NaN
2        Mechanical/HVAC, Sewer    NaN                                         NaN
3   Interior: Interior Surfaces  XFair  P RM 701: 4. WATER STAIN CEILING TILES 12.
4                           NaN    NaN                                         NaN
5                           NaN    NaN         DRY ROT ON CORNER OF SIDING AT RAMP
6                           NaN    NaN               ENTRY 15. DOOR DOES NOT CLOSE
7                           NaN    NaN                                    PROPERLY
8                           NaN    NaN   P RM 702: 4. WATER STAIN CEILING TILES 7.
9                           NaN    NaN            OUTLET COVER IS MISSING/ OUTLETS
10                          NaN    NaN         COVERS ARE BROKEN 15. DOOR DOES NOT
11                          NaN    NaN                              CLOSE PROPERLY
12                          NaN    NaN           P RM 703/ STORAGE: 4. WATER STAIN
13                          NaN    NaN               CEILING TILES/ CARPET IS TORN
14                          NaN    NaN           P RM 704/ STORAGE: 4. WATER STAIN
15                          NaN    NaN   CEILING TILES 7. LIGHT PANEL IS LOOSE 12.
16                          NaN    NaN                             DRY ROT ON TRIM,                      System Inspected Rating   Repair Needed and Action Taken or Planned
0                                 NaN    NaN       RM 202: 4. FLOOR TILES ARE CRACKED BY
1                                 NaN    NaN                                        SINK
2                                 NaN    NaN        RM 205: 4. WATER STAIN CEILING TILES
3                                 NaN    NaN      RM 206: 4. FORMICA IS MISSING BY SINK/
4                                 NaN    NaN                   WATER STAIN CEILING TILES
5                                 NaN    NaN     RM 211: 4. WATER STAIN CEILING TILES 7.
6                                 NaN    NaN               WATER STAIN IN LIGHT DIFFUSER
7                                 NaN    NaN         RM 302: 4. WATER STAIN CEILING TILE
8                                 NaN    NaN        RM 303: 4. WATER STAIN CEILING TILES
9                                 NaN    NaN       RM 305: 4. FORMICA IS MISSING BY SINK
10                                NaN    NaN        RM 311: 4. WATER STAIN CEILING TILES
11                                NaN    NaN  RM 501/ K: 4. WATER STAIN CEILING TILES 8.
12                                NaN    NaN            EXHAUST FAN IS NOT WORKING IN RR
13                                NaN    NaN  RM 503/ K: 4. WATER STAIN CEILING TILES 7.
14                                NaN    NaN            WATER STAIN IN LIGHT DIFFUSER 8.
15                                NaN    NaN            EXHAUST FAN IS NOT WORKING IN RR
16                                NaN    NaN                                         NaN
17  Cleanliness: Overall Cleanliness,  XGood                                         NaN
18                                NaN    NaN                                         NaN
19           Pest/ Vermin Infestation    NaN                                         NaN
20             Electrical: Electrical  XGood      P RM 603: 7. LIGHT DIFFUSER IS CRACKED
21                                NaN    NaN                                         NaN
22                                NaN    NaN   P RM 702: 4. WATER STAIN CEILING TILES 7.
23                                NaN    NaN            OUTLET COVER IS MISSING/ OUTLETS
24                                NaN    NaN         COVERS ARE BROKEN 15. DOOR DOES NOT
25                                NaN    NaN                              CLOSE PROPERLY
26                                NaN    NaN           P RM 704/ STORAGE: 4. WATER STAIN
27                                NaN    NaN   CEILING TILES 7. LIGHT PANEL IS LOOSE 12.
28                                NaN    NaN                             DRY ROT ON TRIM
29                                NaN    NaN     RM 211: 4. WATER STAIN CEILING TILES 7.
30                                NaN    NaN               WATER STAIN IN LIGHT DIFFUSER
31                                NaN    NaN  RM 503/ K: 4. WATER STAIN CEILING TILES 7.
32                                NaN    NaN            WATER STAIN IN LIGHT DIFFUSER 8.
33                                NaN    NaN            EXHAUST FAN IS NOT WORKING IN RR
34                                NaN    NaN                                         NaN
35    Restrooms/Fountains: Restrooms,  XFair         RM 307: 9. DRINKING FOUNTAIN BUTTON
36                                NaN    NaN                                         NaN
37                   Sinks/ Fountains    NaN                                   STICKS ON
38                                NaN    NaN  RM 501/ K: 4. WATER STAIN CEILING TILES 8.
39                                NaN    NaN            EXHAUST FAN IS NOT WORKING IN RR
40                                NaN    NaN             RM 502/K: 8. EXHAUST FAN IS NOT
41                                NaN    NaN                               WORKING IN RR
42                                NaN    NaN  RM 503/ K: 4. WATER STAIN CEILING TILES 7.
43                                NaN    NaN            WATER STAIN IN LIGHT DIFFUSER 8.
44                                NaN    NaN            EXHAUST FAN IS NOT WORKING IN RR
45                                NaN    NaN                                         NaN
46     Safety: Fire Safety, Hazardous  XGood                                         NaN
47                                NaN    NaN                                         NaN
48                          Materials    NaN     P RM 602: 11. PAINT IS CHIPPING ON DOOR
49                                NaN    NaN    RM 203: 11. PAINT IS CHIPPING ON WALL AT
50                                NaN    NaN                                       ENTRY
51                                NaN    NaN                                         NaN
52     Structural: Structural Damage,  XGood                                         NaN
