[                          Unnamed: 0  Entity                    Unnamed: 1  Contact Information
0                        School Name     NaN       Strawberry Point School                  NaN
1                             Street     NaN     117 East Strawberry Drive                  NaN
2                   City, State, Zip     NaN         Mill Valley, CA 94941                  NaN
3                       Phone Number     NaN               (415 ) 389-7660                  NaN
4                          Principal     NaN             Kimberley Russell                  NaN
5                      Email Address     NaN        krussell@mvschools.org                  NaN
6                            Website     NaN  https://www.mvschools.org/sp                  NaN
7  County-District-School (CDS) Code     NaN                21653916024467                  NaN,        Unnamed: 0                       Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Mill Valley School District         NaN         NaN                  NaN         NaN
1    Phone Number               (415) 389-7705         NaN         NaN                  NaN         NaN
2  Superintendent              Kimberly Berman         NaN         NaN                  NaN         NaN
3   Email Address        kberman@mvschools.org         NaN         NaN                  NaN         NaN
4         Website            www.mvschools.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           83         NaN         NaN                 NaN         NaN
1           Grade 1           44         NaN         NaN                 NaN         NaN
2           Grade 2           44         NaN         NaN                 NaN         NaN
3           Grade 3           54         NaN         NaN                 NaN         NaN
4           Grade 4           51         NaN         NaN                 NaN         NaN
5           Grade 5           51         NaN         NaN                 NaN         NaN
6  Total Enrollment          327         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.5
1      American Indian or Alaska Native                          0.6
2                                 Asian                          8.3
3                              Filipino                          0.9
4                    Hispanic or Latino                         11.3
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                         64.8
7                     Two or More Races                         11.3
8       Socioeconomically Disadvantaged                         11.3
9                      English Learners                         11.0
10           Students with Disabilities                         13.8
11                             Homeless                          NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       22       18       17      170
3                            Without Full Credential        NaN        1        0        1        1
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        0,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                     Unnamed: 0                                  Unnamed: 1  From Most Percent Students
0                          NaN           Textbooks and Other Instructional        NaN              NaN
1                      Subject                                         NaN     Recent      Lacking Own
2                          NaN                  Materials/year of Adoption        NaN              NaN
3                          NaN                                         NaN  Adoption?    Assigned Copy
4        Reading/Language Arts           Heinemann, and CCSS-based teacher        Yes                0
5                          NaN           developed instructional materials        NaN              NaN
6                  Mathematics         McGraw-Hill, and CCSS-based teacher        Yes                0
7                          NaN           developed instructional materials        NaN              NaN
8                      Science    Amplify, Mystery Science, and NGSS-based        Yes                0
9                          NaN   teacher developed instructional materials        NaN              NaN
10      History-Social Science     Scott Foresman, and HSS standards-based        Yes                0
11                         NaN   teacher developed instructional materials        NaN              NaN
12  Visual and Performing Arts  Visual and performing arts standards-based        Yes                0
13                         NaN   teacher developed instructional materials        NaN              NaN,                      System Inspected Rating    Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood         Administrative office - Upgrade HVAC
1                                 NaN    NaN                                          NaN
2              Mechanical/HVAC, Sewer    NaN                           MPR - Upgrade HVAC
3                                 NaN    NaN                                          NaN
4         Interior: Interior Surfaces  XFair     Administrative office - Replace restroom
5                                 NaN    NaN                                          NaN
6                                 NaN    NaN                             flooring surface
7                                 NaN    NaN   Teachers lounge - Replace flooring surface
8                                 NaN    NaN          Main hallway - Prep and paint walls
9                                 NaN    NaN            Room C - Replace flooring surface
10                                NaN    NaN            Room B - Replace flooring surface
11                                NaN    NaN  Intervention room #1 - Prep and paint walls
12                                NaN    NaN  Intervention room #2 - Prep and paint walls
13                                NaN    NaN               MPR - Replace flooring surface
14                                NaN    NaN                                          NaN
15  Cleanliness: Overall Cleanliness,  XGood     Main building - Paint exterior of school
16                                NaN    NaN                                          NaN
17           Pest/ Vermin Infestation    NaN                                    buildings
18             Electrical: Electrical  XGood                        No deficiencies noted
19                                NaN    NaN                                          NaN
20    Restrooms/Fountains: Restrooms,  XGood           Room 15 - Secure drinking fountain
21                                NaN    NaN                                          NaN
22                   Sinks/ Fountains    NaN                                          NaN
23     Safety: Fire Safety, Hazardous  XGood             Room 19 - Replace smoke detector
24                                NaN    NaN                                          NaN
25                          Materials    NaN                                          NaN,                   System Inspected Rating   Repair Needed and Action Taken or Planned
0   Structural: Structural Damage,  XPoor      Administrative office - Resurface roof
1                              NaN    NaN                                         NaN
2                            Roofs    NaN                  Copy room - Resurface roof
3                              NaN    NaN            Teachers lounge - Resurface roof
4                              NaN    NaN          Teachers workroom - Resurface roof
5                              NaN    NaN                     Room C - Resurface roof
6                              NaN    NaN                     Room B - Resurface roof
7                              NaN    NaN                      Library - Replace roof
8                              NaN    NaN                      Room 12 - Replace roof
9                              NaN    NaN                      Room 13 - Replace roof
10                             NaN    NaN                      Room 14 - Replace roof
11                             NaN    NaN                      Room 15 - Replace roof
12                             NaN    NaN                      Room 16 - Replace roof
13                             NaN    NaN                      Room 17 - Replace roof
14                             NaN    NaN                      Room 18 - Replace roof
15                             NaN    NaN                      Room 19 - Replace roof
16                             NaN    NaN                      Room 20 - Replace roof
17                             NaN    NaN                      Room 21 - Replace roof
18                             NaN    NaN                      Room 22 - Replace roof
19                             NaN    NaN                      Room 23 - Replace roof
20                             NaN    NaN    Modular building boys'/girls' restroom -
21                             NaN    NaN                                Replace roof
22                             NaN    NaN           Main hallway - Replace sky lights
23                             NaN    NaN                                         NaN
24     External: Playground/School  XPoor           Room 6 - Replace window coverings
25                             NaN    NaN                                         NaN
26               Grounds, Windows/    NaN           Room 8 - Replace window coverings
27              Doors/Gates/Fences    NaN  Asphalt/blacktop areas - Resurface and re-
28                             NaN    NaN                 stripe entire blacktop area
29                             NaN    NaN   Kindergarten playground - Paint structure
30                             NaN    NaN                                         NaN
31                  Overall Rating  XFair                                         NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       81       79       85         84       50       50
