[                          Unnamed: 0  Entity                Unnamed: 1  Contact Information
0                        School Name     NaN  Goshen Elementary School                  NaN
1                             Street     NaN           6505 Avenue 308                  NaN
2                   City, State, Zip     NaN  Goshen, California 93227                  NaN
3                       Phone Number     NaN            (559) 730-7847                  NaN
4                          Principal     NaN               Maria Bueno                  NaN
5                      Email Address     NaN           mbueno@vusd.org                  NaN
6                            Website     NaN              www.vusd.org                  NaN
7  County-District-School (CDS) Code     NaN          54-72256-6054597                  NaN,        Unnamed: 0                           Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Visalia Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                   (559) 730-7300         NaN         NaN                  NaN         NaN
2  Superintendent               Dr. Tamara Ravalín         NaN         NaN                  NaN         NaN
3   Email Address                travalin@vusd.org         NaN         NaN                  NaN         NaN
4         Website                     www.vusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          141         NaN         NaN                 NaN         NaN
1           Grade 1          113         NaN         NaN                 NaN         NaN
2           Grade 2          105         NaN         NaN                 NaN         NaN
3           Grade 3          109         NaN         NaN                 NaN         NaN
4           Grade 4          113         NaN         NaN                 NaN         NaN
5           Grade 5           94         NaN         NaN                 NaN         NaN
6           Grade 6          107         NaN         NaN                 NaN         NaN
7  Total Enrollment          782         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.4
1      American Indian or Alaska Native                          0.6
2                                 Asian                         11.6
3                              Filipino                          0.6
4                    Hispanic or Latino                         78.4
5   Native Hawaiian or Pacific Islander                          0.1
6                                 White                          3.7
7                     Two or More Races                          0.5
8       Socioeconomically Disadvantaged                         93.7
9                      English Learners                         37.1
10           Students with Disabilities                          4.9
11                         Foster Youth                          0.4
12                             Homeless                          4.7,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       24       28       25     1293
3                            Without Full Credential        NaN        3        3        2      152
4  Teaching Outside Subject Area of Competence (w...        NaN        1        0        0       53,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                     Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                          NaN          Textbooks and Other Instructional        NaN              NaN
1                      Subject                                        NaN     Recent      Lacking Own
2                          NaN                 Materials/year of Adoption        NaN              NaN
3                          NaN                                        NaN  Adoption?    Assigned Copy
4        Reading/Language Arts                      Reading Language Arts        Yes               0%
5                          NaN             McGraw Hill Wonders K-5 (2014)        NaN              NaN
6                          NaN     Pearson My Perspectives Grade 6 (2017)        NaN              NaN
7                          NaN                                        NaN        NaN              NaN
8                          NaN                               Supplemental        NaN              NaN
9                          NaN              Leveled Guided Reading Books-        NaN              NaN
10                         NaN      Differentiated, small group classroom        NaN              NaN
11                         NaN                                instruction        NaN              NaN
12                         NaN      Leveled Literacy Intervention (2015)-        NaN              NaN
13                         NaN      Learning Center Intervention material        NaN              NaN
14                         NaN                                        NaN        NaN              NaN
15                 Mathematics  Houghton Mifflin Harcourt Go Math! (2015)        Yes               0%
16                         NaN                                        NaN        NaN              NaN
17                         NaN                                        NaN        NaN              NaN
18                     Science                                      Base:        Yes               0%
19                         NaN               MacMillan/McGraw Hill (2007)        NaN              NaN
20                         NaN                                        NaN        NaN              NaN
21                         NaN                              Supplemental:        NaN              NaN
22                         NaN   Houghton Mifflin Science Leveled Readers        NaN              NaN
23                         NaN                                        NaN        NaN              NaN
24      History-Social Science                                      Base:        Yes               0%
25                         NaN          Harcourt School Publishers (2006)        NaN              NaN
26                         NaN                                        NaN        NaN              NaN
27                         NaN                              Supplemental:        NaN              NaN
28                         NaN       Houghton Mifflin HSS Leveled Readers        NaN              NaN
29                         NaN                                        NaN        NaN              NaN
30                      Health           Materials based on Health Topics        Yes               0%
31  Visual and Performing Arts    Silver Burdett (Classroom Music (Fourth        Yes               0%
32                         NaN                       through Sixth Grade)        NaN              NaN
33                         NaN               Strictly Strings (Orchestra)        NaN              NaN
34                         NaN              Standard of Excellence (Band)        NaN              NaN,                System Inspected Rating Repair Needed and Action Taken or Planned
0           Systems: Gas Leaks,  XGood                                       NaN
1                           NaN    NaN                                       NaN
2        Mechanical/HVAC, Sewer    NaN                                       NaN
3   Interior: Interior Surfaces  XPoor     4. 301 CEILING TILE HAS A WATER STAIN
4                           NaN    NaN                                       NaN
5                           NaN    NaN           4. 502 CEILING TILE HAS A HOLE.
6                           NaN    NaN                    4. 503 CARPET IS WORN.
7                           NaN    NaN          4. 504 PENCIL SHARPENER COVER IS
8                           NaN    NaN         MISSING. CEILING TILE HAS A HOLE.
9                           NaN    NaN   4. 505 CEILING TILE HAS A HOLE. CEILING
10                          NaN    NaN                            TILE IS LOOSE.
11                          NaN    NaN            4. 407 CEILING TILES ARE TORN.
12                          NaN    NaN             4. 406 CEILING TILE IS LOOSE.
13                          NaN    NaN  2. 607 VENT COVER IS MISSING. 4. CEILING
14                          NaN    NaN                   TILE HAS A WATER STAIN.,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                                 NaN    NaN    4. 606 CEILING TILES HAVE WATER STAINS.
1                                 NaN    NaN                         WALLPAPER IS TORN.
2                                 NaN    NaN    4. 605 CEILING TILES HAVE WATER STAINS.
3                                 NaN    NaN    4. 604 CEILING TILES HAVE WATER STAINS.
4                                 NaN    NaN              4. 601 CEILING TILE IS LOOSE.
5                                 NaN    NaN                4. P4 CEILING TILE IS TORN.
6                                 NaN    NaN  4. 702 CEILING TILE IS TORN. CEILING TILE
7                                 NaN    NaN                                HAS A HOLE.
8                                 NaN    NaN               4. 704 CEILING TILE IS TORN.
9                                 NaN    NaN      4. Family Center - CEILING TILES HAVE
10                                NaN    NaN    WATER STAINS. FLOOR TILES ARE BROKEN IN
11                                NaN    NaN                                        RR.
12                                NaN    NaN        4. Heart - CEILING TILES HAVE WATER
13                                NaN    NaN    STAINS. CEILING TILE IS BROKEN. CEILING
14                                NaN    NaN                   TILE AND T-BAR ARE LOOSE
15                                NaN    NaN   4. Preschool, RUBBER MOLDING IS LOOSE IN
16                                NaN    NaN                                        RR.
17                                NaN    NaN                                        NaN
18                                NaN    NaN          Ceiling Tiles have been replaced.
19                                NaN    NaN                                        NaN
20  Cleanliness: Overall Cleanliness,  XGood                                        NaN
21                                NaN    NaN                                        NaN
22           Pest/ Vermin Infestation    NaN                                        NaN
23             Electrical: Electrical  XPoor    7. Rm 605 MULTIPLE LIGHT BULBS ARE OUT.
24                                NaN    NaN                                        NaN
25                                NaN    NaN    ELECTRICAL COVER IS MISSING IN CEILING.
26                                NaN    NaN      TWO LIGHT PANELS HAVE A STROBE EFFECT
27                                NaN    NaN                          (SEIZURE HAZARD).
28                                NaN    NaN     7. Rm 601 ONE LIGHT DIFFUSER IS LOOSE.
29                                NaN    NaN          7. P2 - TWO LIGHT PANELS ARE OUT.
30                                NaN    NaN     7. P3 ONE LIGHT PANEL IS OUT. MULTIPLE
31                                NaN    NaN                       LIGHT BULBS ARE OUT.
32                                NaN    NaN     7. Rm 701 MULTIPLE LIGHT BULBS ARE OUT
33                                NaN    NaN   7. Rm Heart Building -EIGHT LIGHT PANELS
34                                NaN    NaN          ARE OUT. OUTLET COVER IS MISSING.
35                                NaN    NaN                                        NaN
36                                NaN    NaN   Classroom light bulbs have been replaced
37                                NaN    NaN           and ballasts have been repaired.
38                                NaN    NaN                                        NaN
39    Restrooms/Fountains: Restrooms,  XFair     9. Kitchen FAUCET IN RR HAS A CONSTANT
40                                NaN    NaN                                        NaN
41                   Sinks/ Fountains    NaN                                      DRIP.
42                                NaN    NaN     8. Women's restroom, ONE TOILET IS NOT
43                                NaN    NaN                         FLUSHING PROPERLY.
44                                NaN    NaN       9. Girl's restroom, FAUCET HANDLE IS
45                                NaN    NaN                                    BROKEN.
46                                NaN    NaN       9. Unisex Restroom, FAUCET HAS A LOW
47                                NaN    NaN          FLOW. 9. FAUCET HANDLE IS BROKEN.
48                                NaN    NaN         EXTERIOR DRINKING FOUNTAINS HAVE A
49                                NaN    NaN                                 HIGH FLOW.
50                                NaN    NaN    9. Classroom,  DRINKING FOUNTAIN HANDLE
51                                NaN    NaN          IS BROKEN; 9. Classroom, DRINKING,                   System Inspected Rating       Repair Needed and Action Taken or Planned
0                              NaN    NaN           FOUNTAIN IS LOOSE AT THE BASE. FAUCET
1                              NaN    NaN                                 HAS A LOW FLOW.
2                              NaN    NaN        8. Family Resource Center, TOILET IS NOT
