[   Desert Sands Unified School District                                         Unnamed: 0
0                47-950 Dune Palms Road                                                NaN
1              La Quinta, CA 92253-4000                                Principal's Message
2                        (760) 777-4200                                                NaN
3                                   NaN  Our mission at Gerald R. Ford Elementary Schoo...
4                       Website Address  grade level skills and knowledge necessary for...
5                          www.dsusd.us  students in a caring, nurturing environment pr...
6                                   NaN       partnership with families and the community.
7                               2019-20                                                NaN
8                    Board of Education  Gerald R. Ford Elementary School provides a sa...
9                          Linda Porras  environment in which our children can grow aca...
10                            President                                                NaN
11                                  NaN  We encourage our children to learn, celebratin...
12                   Donald B. Griffith                                                NaN
13                 Vice President/Clerk  individuality. Staff members are dedicated and...
14                                  NaN  child. Our parents/guardians and volunteers, t...
15                       Ana M. Conover                                                NaN
16                               Member  the support and interaction that contributes t...
17                       Wendy Jonathan  and school, benefiting the children at Gerald ...
18                               Member  the best to all our children making Gerald For...
19                           Gary Tomak                           learn and grow together.
20                               Member                                                NaN
21                                  NaN  Gerald R. Ford Elementary School was dedicated...
22              District Administration  President Gerald R. Ford as the guest of honor...
23                      Scott L. Bailey  dedication of the Betty Ford Library where her...
24                       Superintendent                                                NaN
25                                  NaN  Ford Elementary School, open to students in ki...
26             Kelly May-Vollmar, Ed.D.  located in the community of Indian Wells, know...
27           Assistant  Superintendent,                                                NaN
28                 Educational Services  small town friendliness and its state-of-the-a...
29                        Jordan Aquino                                                NaN
30            Assistant Superintendent,  Since its opening, Ford School has had the rep...,                                           Unnamed: 0                              Physical Fitness Test
0                                  Mission Statement  Percentage of Students Meeting California Fitn...
1                                                NaN                                            2018-19
2  The mission of the Desert Sands Unified School...           Percentage of Students Meeting Standards
3  to inspire and nurture every student ... one o...  Grade Level Tested Four of Six Fitness Five of...
4                                            a time.                      Standards Standards Standards
5                                                NaN                               Fifth 15.0 27.1 22.4,    Student Enrollment by Student Group / Grade Level     Unnamed: 0 Alternate Assessments (CAAs) for students with the most
0                                            2018-19            NaN  significant cognitive disabilities. Only eligi...     
1               Student Group % of Total Grade Level  # of Students  may participate in the administration of the C...     
2                                         Enrollment            NaN                                                NaN     
3                                                NaN            NaN  items are aligned with alternative achievement...     
4                        Black or 1.90% Transitional             22                                                NaN     
5                         African-Amer. Kindergarten            NaN  which are linked with the Common Core State St...     
6                 Amer. Indian or 0.80% Kindergarten            109  (CCSS).  CAASPP results are a measure of how well     
7                                      Alaska Native            NaN  students are mastering California's standards ...     
8                                Asian 5.60% Grade 1            127  language arts/literacy (ELA) and mathematics, ...     
9                             Filipino 1.50% Grade 2            123  given to grades three through eight and grade ...     
10                    Hisp. or Latino 45.90% Grade 3            120  SBAC tests assess student performance in ELA/L...     
11                  Native Hawaiian or 0.00% Grade 4            129  and mathematics utilizing computer-adaptive te...     
12                                  Pacific Islander            NaN                                                NaN     
13                                               NaN            NaN  performance tasks, and CAAs test items are ali...     
14                              White 35.70% Grade 5            106                                                NaN     
15                                               NaN            NaN  alternative achievement standards which are li...     
