[                                 Unnamed: 0                   Fletcher Hills Elementary School
0                                       NaN  2330 Center Place • El Cajon, CA 92020 • 619.6...
1                                       NaN                           Eileen Cotter, Principal
2                                       NaN                      eileen.cotter@lmsvschools.org
3                                       NaN         https://www.lmsvschools.org/fletcherhills/
4                                       NaN                                                NaN
5                                       NaN          2018-19 School Accountability Report Card
6                                       NaN           Published During the 2019-20 School Year
7                                       NaN                                                NaN
8                                       NaN                                 School Description
9                                       NaN  Welcome to Fletcher Hills Elementary School! O...
10                                      NaN  provide each child with the positive and suppo...
11                                      NaN  full potential. We are passionate about teachi...
12                                      NaN  teaching and powerful learning guides us as we...
13                                      NaN                    concerned, productive citizens.
14                                      NaN                                                NaN
15                                      NaN                                                NaN
16    La Mesa-Spring Valley School District  We are committed to providing our students wit...
17                         4750 Date Avenue  each child in developing the skills necessary ...
18                   La Mesa, CA 91942-9214                                                NaN
19                           (619) 668-5700  compute accurately, value and appreciate diver...
20                      www.lmsvschools.org  challenges. Our comprehensive academic program...
21                                      NaN                                                NaN
22                 District Governing Board  and is closely monitored by grade-level Profes...
23                                      NaN  this process, all teachers take responsibility...
24         Dr. Emma Turner, Board President                                                NaN
25                                      NaN  all students. Students participate in “WIN” ti...
26      Rebecca McRae, Board Vice President                                                NaN
27                                      NaN  students are provided with what each individua...
28                   Chardá Fontenot, Clerk                                                NaN
29                                      NaN  academic standards. Students who need to be ch...
30             Megan Epperson, Board Member                                                NaN
31                                      NaN  students who require reteaching and additional...
32                   Jim Long, Board Member                                                NaN
33                                      NaN  opportunity. Teachers work with their colleagu...
34                  District Administration  data in order to measure student progress and ...
35                          David Feliciano  Teachers meet weekly to examine data and come ...
36                           Superintendent                                                NaN
37                                      NaN  every 6-8 weeks to examine student achievement...
38                           Jennifer Nerat                                                NaN
39                                      NaN  plan for enrichment and interventions in the c...
40  Asst. Superintendent, Business Services                                                NaN
41                                      NaN                                                NaN
42                             Tina Sardina                                                NaN
43             Asst.  Superintendent, Human  In addition, programs like PeaceBuilders suppo...
44                                Resources  allow them to be caring citizens and increase ...
45                           Guido Magliato  peacefully. Each month there is a school-wide ...
46   Asst. Superintendent, Learning Support  different class shares a connection to the cha...
47                           Deann Ragsdale  poem etc. A variety of after-school enrichment...
48   Asst. Superintendent, Student Supports  students to advance their skills and develop t...
49                             Meg Jacobsen  instructional program, the inclusion and suppo...,           consistent with data reported in the SARC.       Teacher Credentials for Fletcher Hills  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   28.0   28.0   29.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    1.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for La Mesa-Spring Valley  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                School District    NaN    NaN    NaN
