[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3              Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Wade Thomas Elementary\r150 Ross Avenue • San ...        NaN        NaN                     NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Wade Thomas Elementary         NaN         NaN         NaN
4          NaN                                         -----\r---        NaN        NaN                     NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                     ...         ...         ...         ...
70         NaN                        Director of Maintenance and        NaN        NaN                     NaN         NaN         NaN         NaN
71         NaN                                         Operations        NaN        NaN                     NaN         NaN         NaN         NaN
72         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN        NaN                     NaN         NaN         NaN         NaN

[75 rows x 8 columns],   Wade Thomas Elementary\r150 Ross Avenue • San Anselmo, Ca, 94960 • 415-454-4603 • Grades K-5\rDonna Faulkner, Principal\rdfaulkner@rossvalleyschools.org\rhttp://www.rossvalleyschools.org/wadethomas\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rWade Thomas School is located in Marin County and is one of four elementary schools in the Ross\rValley School District serving kindergarten through fifth grade students. It is located in one of San\rAnselmo’s oldest neighborhoods. It stands on the site of the original grammar school built in 1898.\rSanAnselmoisasmalltownwithincommutingdistancefromSanFrancisco.Ourstudent\rpopulation draws from a community of professionals and artisans as well as students from the\rnearby San Francisco Theological Seminary. At Wade Thomas, we place a high value on social\r--------emotional learning and community, in addition to academic excellence. Wade Thomas received the\rRoss Valley Elementary SchoolCalifornia Distinguished School Award in 2018. In the 2018-2019 school year, eighty-seven percent\rDistrict(83%) of our students met or exceeded standards on the ELA portion of the California Assessment\r110 Shaw Driveof Student Performance and Progress; eighty-five percent (81%) achieved the same levels on the\rSan Anselmo, CA 94960-1112Math assessment.\r(415) 454-2162\rwww.rossvalleyschools.org\rWade Thomas envisions a program that cultivates compassionate, inquisitive, reflective learners\r\rwith the skills needed to live and work in the 21st Century. We believe all children can learn, be District Governing Board\rsuccessful,andcontributetoachangingworld.TheWadeThomasmissionistoprovide\rAnne Capron, President\rcomprehensive learning experiences based on best practices and creative teaching:\r\r•Where students will develop confidence in their ability to think for themselves, analyze\rAnnelise Bauer, Clerk\ra variety of situations, find creative solutions, and develop a love of learning;\r\r•Where students will approach the world beyond their immediate community with a\rWesley Pratt\rsense of respect, wonder and responsibility;\r\r•Where students will be challenged to reach their highest learning potential within a\rMark Reagan\rrigorous academic context enriched by access to the arts.\r\r•Where students become self-motivated, life-long learners.\rRyan O'Neil\r\r\rDistrict Administration\rDr. Rick E. Bagley\rSuperintendent\rMarci Trahan\rAssistant Superintendent\rTeri Louer\rDirector Student Services\rMidge Hoffman\rChief Business Offical\rJulia Wolcott\rDirector of Curriculum and\rInstruction\rSean Maher\rDirector of Information Technology\rDavid Gehman\rDirector of Maintenance and\rOperations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   Wade Thomas Elementary\r150 Ross Avenue • San Anselmo, Ca, 94960 • 415-454-4603 • Grades K-5\rDonna Faulkner, Principal\rdfaulkner@rossvalleyschools.org\rhttp://www.rossvalleyschools.org/wadethomas\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rWade Thomas School is located in Marin County and is one of four elementary schools in the Ross\rValley School District serving kindergarten through fifth grade students. It is located in one of San\rAnselmo’s oldest neighborhoods. It stands on the site of the original grammar school built in 1898.\rSanAnselmoisasmalltownwithincommutingdistancefromSanFrancisco.Ourstudent\rpopulation draws from a community of professionals and artisans as well as students from the\rnearby San Francisco Theological Seminary. At Wade Thomas, we place a high value on social\r--------emotional learning and community, in addition to academic excellence. Wade Thomas received the\rRoss Valley Elementary SchoolCalifornia Distinguished School Award in 2018. In the 2018-2019 school year, eighty-seven percent\rDistrict(83%) of our students met or exceeded standards on the ELA portion of the California Assessment\r110 Shaw Driveof Student Performance and Progress; eighty-five percent (81%) achieved the same levels on the\rSan Anselmo, CA 94960-1112Math assessment.\r(415) 454-2162\rwww.rossvalleyschools.org\rWade Thomas envisions a program that cultivates compassionate, inquisitive, reflective learners\r\rwith the skills needed to live and work in the 21st Century. We believe all children can learn, be District Governing Board\rsuccessful,andcontributetoachangingworld.TheWadeThomasmissionistoprovide\rAnne Capron, President\rcomprehensive learning experiences based on best practices and creative teaching:\r\r•Where students will develop confidence in their ability to think for themselves, analyze\rAnnelise Bauer, Clerk\ra variety of situations, find creative solutions, and develop a love of learning;\r\r•Where students will approach the world beyond their immediate community with a\rWesley Pratt\rsense of respect, wonder and responsibility;\r\r•Where students will be challenged to reach their highest learning potential within a\rMark Reagan\rrigorous academic context enriched by access to the arts.\r\r•Where students become self-motivated, life-long learners.\rRyan O'Neil\r\r\rDistrict Administration\rDr. Rick E. Bagley\rSuperintendent\rMarci Trahan\rAssistant Superintendent\rTeri Louer\rDirector Student Services\rMidge Hoffman\rChief Business Offical\rJulia Wolcott\rDirector of Curriculum and\rInstruction\rSean Maher\rDirector of Information Technology\rDavid Gehman\rDirector of Maintenance and\rOperations
0                                         -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                              -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   Wade Thomas Elementary\r150 Ross Avenue • San Anselmo, Ca, 94960 • 415-454-4603 • Grades K-5\rDonna Faulkner, Principal\rdfaulkner@rossvalleyschools.org\rhttp://www.rossvalleyschools.org/wadethomas\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rWade Thomas School is located in Marin County and is one of four elementary schools in the Ross\rValley School District serving kindergarten through fifth grade students. It is located in one of San\rAnselmo’s oldest neighborhoods. It stands on the site of the original grammar school built in 1898.\rSanAnselmoisasmalltownwithincommutingdistancefromSanFrancisco.Ourstudent\rpopulation draws from a community of professionals and artisans as well as students from the\rnearby San Francisco Theological Seminary. At Wade Thomas, we place a high value on social\r--------emotional learning and community, in addition to academic excellence. Wade Thomas received the\rRoss Valley Elementary SchoolCalifornia Distinguished School Award in 2018. In the 2018-2019 school year, eighty-seven percent\rDistrict(83%) of our students met or exceeded standards on the ELA portion of the California Assessment\r110 Shaw Driveof Student Performance and Progress; eighty-five percent (81%) achieved the same levels on the\rSan Anselmo, CA 94960-1112Math assessment.\r(415) 454-2162\rwww.rossvalleyschools.org\rWade Thomas envisions a program that cultivates compassionate, inquisitive, reflective learners\r\rwith the skills needed to live and work in the 21st Century. We believe all children can learn, be District Governing Board\rsuccessful,andcontributetoachangingworld.TheWadeThomasmissionistoprovide\rAnne Capron, President\rcomprehensive learning experiences based on best practices and creative teaching:\r\r•Where students will develop confidence in their ability to think for themselves, analyze\rAnnelise Bauer, Clerk\ra variety of situations, find creative solutions, and develop a love of learning;\r\r•Where students will approach the world beyond their immediate community with a\rWesley Pratt\rsense of respect, wonder and responsibility;\r\r•Where students will be challenged to reach their highest learning potential within a\rMark Reagan\rrigorous academic context enriched by access to the arts.\r\r•Where students become self-motivated, life-long learners.\rRyan O'Neil\r\r\rDistrict Administration\rDr. Rick E. Bagley\rSuperintendent\rMarci Trahan\rAssistant Superintendent\rTeri Louer\rDirector Student Services\rMidge Hoffman\rChief Business Offical\rJulia Wolcott\rDirector of Curriculum and\rInstruction\rSean Maher\rDirector of Information Technology\rDavid Gehman\rDirector of Maintenance and\rOperations
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,     Wade Thomas Elementary\r150 Ross Avenue • San Anselmo, Ca, 94960 • 415-454-4603 • Grades K-5\rDonna Faulkner, Principal\rdfaulkner@rossvalleyschools.org\rhttp://www.rossvalleyschools.org/wadethomas\r\r-----2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rWade Thomas School is located in Marin County and is one of four elementary schools in the Ross\rValley School District serving kindergarten through fifth grade students. It is located in one of San\rAnselmo’s oldest neighborhoods. It stands on the site of the original grammar school built in 1898.\rSanAnselmoisasmalltownwithincommutingdistancefromSanFrancisco.Ourstudent\rpopulation draws from a community of professionals and artisans as well as students from the\rnearby San Francisco Theological Seminary. At Wade Thomas, we place a high value on social\r--------emotional learning and community, in addition to academic excellence. Wade Thomas received the\rRoss Valley Elementary SchoolCalifornia Distinguished School Award in 2018. In the 2018-2019 school year, eighty-seven percent\rDistrict(83%) of our students met or exceeded standards on the ELA portion of the California Assessment\r110 Shaw Driveof Student Performance and Progress; eighty-five percent (81%) achieved the same levels on the\rSan Anselmo, CA 94960-1112Math assessment.\r(415) 454-2162\rwww.rossvalleyschools.org\rWade Thomas envisions a program that cultivates compassionate, inquisitive, reflective learners\r\rwith the skills needed to live and work in the 21st Century. We believe all children can learn, be District Governing Board\rsuccessful,andcontributetoachangingworld.TheWadeThomasmissionistoprovide\rAnne Capron, President\rcomprehensive learning experiences based on best practices and creative teaching:\r\r•Where students will develop confidence in their ability to think for themselves, analyze\rAnnelise Bauer, Clerk\ra variety of situations, find creative solutions, and develop a love of learning;\r\r•Where students will approach the world beyond their immediate community with a\rWesley Pratt\rsense of respect, wonder and responsibility;\r\r•Where students will be challenged to reach their highest learning potential within a\rMark Reagan\rrigorous academic context enriched by access to the arts.\r\r•Where students become self-motivated, life-long learners.\rRyan O'Neil\r\r\rDistrict Administration\rDr. Rick E. Bagley\rSuperintendent\rMarci Trahan\rAssistant Superintendent\rTeri Louer\rDirector Student Services\rMidge Hoffman\rChief Business Offical\rJulia Wolcott\rDirector of Curriculum and\rInstruction\rSean Maher\rDirector of Information Technology\rDavid Gehman\rDirector of Maintenance and\rOperations  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
