[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Landau Elementary School\r30310 Landau Blvd. •...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Landau Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
66         NaN                                  Business Services        NaN        NaN                       NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[71 rows x 8 columns],   Landau Elementary School\r30310 Landau Blvd. • Cathedral City, CA 92234-5200 • 760-770-8600 • Grades K-5\rWendy Meka, Principal\rwmeka@psusd.us\rwww.psusd.us/laes\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLandau Elementary School is located in Cathedral City, a community adjacent to Palm Springs. As\rone of sixteen elementary schools in the Palm Springs Unified School District, Landau serves\rapproximately 760 students in grades preschool through five, in regular education and special\r-------\reducation settings. Landau opened its doors in September 1988.  There is a strong focus and great\r-\rpride with providing 21st century learning opportunities by integrating technology for students and\rPalm Springs Unified School\rteachers into teaching and learning each day.\rDistrict\r\r150 District Center Drive\rThe School Plan for Student Achievement is updated annually by the Landau School Site Council. Palm Springs, CA 92264\r(760) 883-2700Our school will evaluate the effectiveness of our School Plan shortly after SBAC Test scores are\rwww.psusd.usreleased, and our School Site Council and other leadership groups have had the opportunity to\r\rreview and analyze all student achievement data. Monitoring comments will be added to our\rDistrict Governing Board\rSchool Plan throughout the year. Revisions to our School Plan, and subsequent Board approval, will\rJohn Gerardi, President\roccur if there are substantial budget and/or material changes during the school year.\r\r\rKaren Cornett, Clerk\rVision Statement\r\rIt is Landau Elementary’s vision to prepare our students for the rapidly changing world, while\rRichard Clapp, Member\rimplementing innovative practices within a positive and engaging atmosphere.\r\r\rMadonna Gerrell, Member\rMission Statement:\r\rThe Mission at Landau Elementary is to build a strong school community by developing partnerships\rTimothy S. Wood, Member\rwith families. We provide rigorous academic learning and utilize progressive technology to promote\r\rcritical thinking and problem solving skills. Our collaborative teaching practices are both reflective\r\rDistrict Administrationand responsive, while maintaining enthusiasm about the teaching and learning process. We have a\rSandra Lyon, Ed.Dpersonal commitment to each student to create and maintain a safe learning environment by\rSuperintendentfostering positive social-emotional growth to ensure that each student has the opportunity to\rMichael Swize, Ed.Dpursue their life goals.\rAssistant Superintendent,\rEducational ServicesLandau Elementary School, Palm Springs Unified School District, and the California Department of\rEducation have a shared responsibility for the education of all students, that is supported by each\rTony Signoret, Ed.Dentity through academic standards, accountability measures at the site, district, and state level,\rAssistant Superintendent,monitoring of programs for all students, including English Language Learners and those with special\rHuman Resources\rneeds at all levels, funding support and established budget processes, and personnel support.\r\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,    Landau Elementary School\r30310 Landau Blvd. • Cathedral City, CA 92234-5200 • 760-770-8600 • Grades K-5\rWendy Meka, Principal\rwmeka@psusd.us\rwww.psusd.us/laes\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rLandau Elementary School is located in Cathedral City, a community adjacent to Palm Springs. As\rone of sixteen elementary schools in the Palm Springs Unified School District, Landau serves\rapproximately 760 students in grades preschool through five, in regular education and special\r-------\reducation settings. Landau opened its doors in September 1988.  There is a strong focus and great\r-\rpride with providing 21st century learning opportunities by integrating technology for students and\rPalm Springs Unified School\rteachers into teaching and learning each day.\rDistrict\r\r150 District Center Drive\rThe School Plan for Student Achievement is updated annually by the Landau School Site Council. Palm Springs, CA 92264\r(760) 883-2700Our school will evaluate the effectiveness of our School Plan shortly after SBAC Test scores are\rwww.psusd.usreleased, and our School Site Council and other leadership groups have had the opportunity to\r\rreview and analyze all student achievement data. Monitoring comments will be added to our\rDistrict Governing Board\rSchool Plan throughout the year. Revisions to our School Plan, and subsequent Board approval, will\rJohn Gerardi, President\roccur if there are substantial budget and/or material changes during the school year.\r\r\rKaren Cornett, Clerk\rVision Statement\r\rIt is Landau Elementary’s vision to prepare our students for the rapidly changing world, while\rRichard Clapp, Member\rimplementing innovative practices within a positive and engaging atmosphere.\r\r\rMadonna Gerrell, Member\rMission Statement:\r\rThe Mission at Landau Elementary is to build a strong school community by developing partnerships\rTimothy S. Wood, Member\rwith families. We provide rigorous academic learning and utilize progressive technology to promote\r\rcritical thinking and problem solving skills. Our collaborative teaching practices are both reflective\r\rDistrict Administrationand responsive, while maintaining enthusiasm about the teaching and learning process. We have a\rSandra Lyon, Ed.Dpersonal commitment to each student to create and maintain a safe learning environment by\rSuperintendentfostering positive social-emotional growth to ensure that each student has the opportunity to\rMichael Swize, Ed.Dpursue their life goals.\rAssistant Superintendent,\rEducational ServicesLandau Elementary School, Palm Springs Unified School District, and the California Department of\rEducation have a shared responsibility for the education of all students, that is supported by each\rTony Signoret, Ed.Dentity through academic standards, accountability measures at the site, district, and state level,\rAssistant Superintendent,monitoring of programs for all students, including English Language Learners and those with special\rHuman Resources\rneeds at all levels, funding support and established budget processes, and personnel support.\r\r\rBrian Murray, Ed.D.\rAssistant Superintendent,\rBusiness Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
