[                          Unnamed: 0  Entity               Contact Information
0                        School Name     NaN      Tony Tobin Elementary School
1                             Street     NaN           45200 Morgan Hill Drive
2                   City, State, Zip     NaN                Temecula, CA 92592
3                       Phone Number     NaN                    (951) 294-6355
4                          Principal     NaN                               NaN
5                      Email Address     NaN           klarson@tvusd.k12.ca.us
6                            Website     NaN  https://www.tvusd.k12.ca.us/TTES
7  County-District-School (CDS) Code     NaN                  33-75192-6116446,        Unnamed: 0                                   Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Temecula Valley Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                           (951) 676-2661         NaN         NaN                  NaN         NaN
2  Superintendent                           Timothy Ritter         NaN         NaN                  NaN         NaN
3   Email Address                  tritter@tvusd.k12.ca.us         NaN         NaN                  NaN         NaN
4         Website                      www.tvusd.k12.ca.us         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          138         NaN         NaN                 NaN         NaN
1           Grade 1          141         NaN         NaN                 NaN         NaN
2           Grade 2          149         NaN         NaN                 NaN         NaN
3           Grade 3          146         NaN         NaN                 NaN         NaN
4           Grade 4          154         NaN         NaN                 NaN         NaN
5           Grade 5          156         NaN         NaN                 NaN         NaN
6  Total Enrollment          884         NaN         NaN                 NaN         NaN,                           Student Group  Percent of Total Enrollment
0             Black or African American                          1.8
1      American Indian or Alaska Native                          0.5
2                                 Asian                          5.0
3                              Filipino                          2.5
4                    Hispanic or Latino                         23.8
5   Native Hawaiian or Pacific Islander                          0.5
6                                 White                         56.0
7                     Two or More Races                         10.1
8       Socioeconomically Disadvantaged                         17.1
9                      English Learners                          5.8
10           Students with Disabilities                         12.6
11                         Foster Youth                          0.3
12                             Homeless                          0.2,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       46       42       47     1496
3                            Without Full Credential        NaN        1        0        2       39
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                 Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                      NaN               Textbooks and Other Instructional        NaN              NaN
1                  Subject                                             NaN     Recent      Lacking Own
2                      NaN                      Materials/year of Adoption        NaN              NaN
3                      NaN                                             NaN  Adoption?    Assigned Copy
4    Reading/Language Arts            Each pupil has a textbook or reading        Yes                0
5                      NaN    language arts material, or both, as required        NaN              NaN
6                      NaN         by the state of California. Appropriate        NaN              NaN
7                      NaN   materials and textbooks are available to each        NaN              NaN
8                      NaN         child. All textbooks are aligned to the        NaN              NaN
9                      NaN       California Content Standards and approved        NaN              NaN
10                     NaN        for use by the State and/or the Temecula        NaN              NaN
11                     NaN         Valley Unified School District Board of        NaN              NaN
12                     NaN                                      Education.        NaN              NaN
13             Mathematics     Each pupil has a textbook or math material,        Yes                0
14                     NaN            or both, as required by the state of        NaN              NaN
15                     NaN           California. Appropriate materials and        NaN              NaN
16                     NaN      textbooks are available to each child. All        NaN              NaN
17                     NaN         textbooks are aligned to the California        NaN              NaN
18                     NaN       Content Standards and approved for use by        NaN              NaN
19                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
20                     NaN             School District Board of Education.        NaN              NaN
21                 Science            Each pupil has a textbook or science        Yes                0
22                     NaN  material, or both, as required by the state of        NaN              NaN
23                     NaN           California. Appropriate materials and        NaN              NaN
24                     NaN      textbooks are available to each child. All        NaN              NaN
25                     NaN         textbooks are aligned to the California        NaN              NaN
26                     NaN       Content Standards and approved for use by        NaN              NaN
27                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
28                     NaN             School District Board of Education.        NaN              NaN
29  History-Social Science     Each pupil has a textbook or history-social        Yes                0
30                     NaN   science material, or both, as required by the        NaN              NaN
31                     NaN  state of California. Appropriate materials and        NaN              NaN
32                     NaN      textbooks are available to each child. All        NaN              NaN
33                     NaN         textbooks are aligned to the California        NaN              NaN
34                     NaN       Content Standards and approved for use by        NaN              NaN
35                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
36                     NaN             School District Board of Education.        NaN              NaN,                       Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                            NaN               Textbooks and Other Instructional        NaN              NaN
1                        Subject                                             NaN     Recent      Lacking Own
2                            NaN                      Materials/year of Adoption        NaN              NaN
3                            NaN                                             NaN  Adoption?    Assigned Copy
4               Foreign Language     Each pupil enrolled in these courses have a        Yes                0
5                            NaN       textbook or foreign language material, or        NaN              NaN
6                            NaN   both, as required by the state of California.        NaN              NaN
7                            NaN         Appropriate materials and textbooks are        NaN              NaN
8                            NaN      available to each child. All textbooks are        NaN              NaN
9                            NaN     aligned to the California Content Standards        NaN              NaN
10                           NaN    and approved for use by the State and/or the        NaN              NaN
11                           NaN         Temecula Valley Unified School District        NaN              NaN
12                           NaN                             Board of Education.        NaN              NaN
13                        Health     Each pupil enrolled in these courses have a        Yes                0
14                           NaN        textbook or health material, or both, as        NaN              NaN
15                           NaN            required by the state of California.        NaN              NaN
16                           NaN         Appropriate materials and textbooks are        NaN              NaN
17                           NaN      available to each child. All textbooks are        NaN              NaN
18                           NaN     aligned to the California Content Standards        NaN              NaN
19                           NaN    and approved for use by the State and/or the        NaN              NaN
20                           NaN         Temecula Valley Unified School District        NaN              NaN
21                           NaN                             Board of Education.        NaN              NaN
22    Visual and Performing Arts           Teachers are provided with class sets        Yes                0
23                           NaN                      approved for use by TVUSD.        NaN              NaN
24  Science Laboratory Equipment            Each pupil has a textbook or science        Yes                0
25                 (grades 9-12)    laboratory material, or both, as required by        NaN              NaN
26                           NaN  the state of California. Appropriate materials        NaN              NaN
27                           NaN      and textbooks are available to each child.        NaN              NaN
28                           NaN      These materials include science laboratory        NaN              NaN
29                           NaN  equipment for grades 9 to 12, inclusively. All        NaN              NaN
30                           NaN         textbooks are aligned to the California        NaN              NaN
31                           NaN       Content Standards and approved for use by        NaN              NaN
32                           NaN     the Temecula Valley Unified School District        NaN              NaN
33                           NaN                             Board of Education.        NaN              NaN,    Unnamed: 0  Unnamed: 1  Unnamed: 2
0         NaN         NaN         NaN,     Unnamed: 0                                         Unnamed: 1  ...                                 Unnamed: 8 Unnamed: 9
0          NaN                                                NaN  ...                                        NaN        NaN
1          NaN                                   System Inspected  ...  Repair Needed and Action Taken or Planned        NaN
2          NaN                                   System Inspected  ...                                        NaN        NaN
3          NaN                                                NaN  ...                                        NaN        NaN
4          NaN        Systems: Gas Leaks,\rMechanical/HVAC, Sewer  ...                                        NaN        NaN
5          NaN                                                NaN  ...                                        NaN        NaN
6          NaN                                                NaN  ...                                        NaN        NaN
7          NaN                                                NaN  ...                                        NaN        NaN
8          NaN                        Interior: Interior Surfaces  ...                                        NaN        NaN
9          NaN                                                NaN  ...                                        NaN        NaN
10         NaN                                                NaN  ...                                        NaN        NaN
11         NaN                                                NaN  ...                                        NaN        NaN
12         NaN  Cleanliness: Overall Cleanliness,\rPest/ Vermi...  ...                                        NaN        NaN
13         NaN                                                NaN  ...                                        NaN        NaN
14         NaN                                                NaN  ...                                        NaN        NaN
15         NaN                                                NaN  ...                                        NaN        NaN
16         NaN                             Electrical: Electrical  ...                                        NaN        NaN
17         NaN                                                NaN  ...                                        NaN        NaN
18         NaN                                                NaN  ...                                        NaN        NaN
19         NaN                                                NaN  ...                                        NaN        NaN
20         NaN  Restrooms/Fountains: Restrooms,\rSinks/ Fountains  ...                                        NaN        NaN
21         NaN                                                NaN  ...                                        NaN        NaN
22         NaN                                                NaN  ...                                        NaN        NaN
23         NaN                                                NaN  ...                                        NaN        NaN
24         NaN          Safety: Fire Safety, Hazardous\rMaterials  ...                                        NaN        NaN
25         NaN                                                NaN  ...                                        NaN        NaN
26         NaN                                                NaN  ...                                        NaN        NaN
27         NaN                                                NaN  ...                                        NaN        NaN
28         NaN              Structural: Structural Damage,\rRoofs  ...                                        NaN        NaN
29         NaN                                                NaN  ...                                        NaN        NaN
30         NaN                                                NaN  ...                                        NaN        NaN
31         NaN                                                NaN  ...                                        NaN        NaN
32         NaN  External: Playground/School\rGrounds, Windows/...  ...                                        NaN        NaN
33         NaN                                                NaN  ...                                        NaN        NaN
34         NaN                                                NaN  ...                                        NaN        NaN
35         NaN                                                NaN  ...                                        NaN        NaN
36         NaN                                     Overall Rating  ...                                        NaN        NaN
37         NaN                                                NaN  ...                                        NaN        NaN
38         NaN                                                NaN  ...                                        NaN        NaN
39         NaN                                                NaN  ...                                        NaN        NaN

[40 rows x 10 columns],    System Inspected
0  System Inspected, Empty DataFrame
Columns: [Rating, Rating.1]
Index: [], Empty DataFrame
Columns: [Repair Needed and Action Taken or Planned, Repair Needed and Action Taken or Planned.1]
Index: [],    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XExemplary
0         NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       72       76       68         69       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       62       63       54         55       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         451        445      98.67    1.33     75.73
5                                  Male            NaN         228        226      99.12    0.88     71.68
6                                Female            NaN         223        219      98.21    1.79     79.91
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          28         28     100.00    0.00     85.71
10                             Filipino            NaN          11         11     100.00    0.00     90.91
11                   Hispanic or Latino            NaN         106        105      99.06    0.94     60.00
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           White            NaN         249        244      97.99    2.01     81.15
5                               Two or More Races            NaN          43         43     100.00    0.00     81.40
6                 Socioeconomically Disadvantaged            NaN          90         87      96.67    3.33     57.47
7                                English Learners            NaN          32         31      96.88    3.12     51.61
8                      Students with Disabilities            NaN          71         69      97.18    2.82     30.43
9   Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
10                                   Foster Youth            NaN          --         --         --      --        --
11                                       Homeless            NaN          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         451        445      98.67    1.33     63.06
5                                  Male            NaN         228        226      99.12    0.88     64.16
6                                Female            NaN         223        219      98.21    1.79     61.93
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          28         28     100.00    0.00     82.14
10                             Filipino            NaN          11         11     100.00    0.00     81.82
11                   Hispanic or Latino            NaN         106        105      99.06    0.94     39.42
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         249        244      97.99    2.01     69.67
14                    Two or More Races            NaN          43         43     100.00    0.00     69.77
15      Socioeconomically Disadvantaged            NaN          90         88      97.78    2.22     46.59
16                     English Learners            NaN          32         32     100.00    0.00     43.75
17           Students with Disabilities            NaN          71         68      95.77    4.23     16.42,                                       Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                            NaN       Total     Number    Percent     NaN       NaN
1                                  Student Group         NaN        NaN        NaN     Not    Met or
2                                            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
5                                   Foster Youth          --         --         --      --        --
6                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   12.8                     28.2                     45.0,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.6      1.1      0.7      1.9        2.2        2.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.2        0.2        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                  11 11 12 11 11 13                                             
7           1                                     24 5 23 6 23 6                                             
8           2                               21 1 6 22 1 6 22 1 6                                             
9           3                                     24 6 25 6 24 6                                             
10          4                                     32 5 30 5 29 5                                             
11          5                               24 2 6 26 2 6 24 2 5                                             
12   Othe r**                                                NaN                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 1.0
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 1.0
8                 Resource Specialist (non-teaching)                 2.1
9                                              Other                 1.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN     $9,783.55     $3,007.46       $6,776.09  $86,335.72
3                                       District        NaN           N/A           N/A       $7,378.65  $87,184.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -8.5        -6.8
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A            -1.7         0.7,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $47,465           $48,612
5                        Mid-Range Teacher Salary        NaN    $79,134           $74,676
6                          Highest Teacher Salary        NaN   $103,573           $99,791
7           Average Principal Salary (Elementary)        NaN   $125,301          $125,830
8               Average Principal Salary (Middle)        NaN   $131,483          $131,167
9                 Average Principal Salary (High)        NaN   $134,941          $144,822
10                          Superintendent Salary        NaN   $255,461          $275,796
11         Percent of Budget for Teacher Salaries        NaN        43%               34%
12  Percent of Budget for Administrative Salaries        NaN         4%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          3        3          3      NaN        NaN      NaN        NaN]
