[                          Unnamed: 0  Entity                   Unnamed: 1  Contact Information
0                        School Name     NaN  Manzanita Elementary School                  NaN
1                             Street     NaN             4131 N. Nora Ave                  NaN
2                   City, State, Zip     NaN             Covina, CA 91722                  NaN
3                       Phone Number     NaN                 626-472-7640                  NaN
4                          Principal     NaN                 Beth Mossman                  NaN
5                      Email Address     NaN          bmossman@c-vusd.org                  NaN
6                            Website     NaN     www.c-vusd.org/manzanita                  NaN
7  County-District-School (CDS) Code     NaN               19644366012546                  NaN,        Unnamed: 0                                 Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Covina-Valley Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                           626-974-7000         NaN         NaN                  NaN         NaN
2  Superintendent              Richard M. Sheehan, Ed.D.         NaN         NaN                  NaN         NaN
3   Email Address                webmasterdo1@c-vusd.org         NaN         NaN                  NaN         NaN
4         Website                         www.c-vusd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0      Kindergarten                 113
1           Grade 1                  72
2           Grade 2                  66
3           Grade 3                  45
4           Grade 4                  33
5           Grade 5                  42
6  Total Enrollment                 371,                        Student Group  Percent of Total Enrollment
0          Black or African American                          2.2
1   American Indian or Alaska Native                          0.3
2                              Asian                          3.5
3                           Filipino                          3.2
4                 Hispanic or Latino                         86.3
5                              White                          4.3
6                  Two or More Races                          0.3
7    Socioeconomically Disadvantaged                         72.0
8                   English Learners                         23.7
9         Students with Disabilities                         15.1
10                      Foster Youth                          0.8
11                          Homeless                          5.1,    Teachers
0  Teachers,                                             Teachers  Unnamed: 0   School Unnamed: 1 Unnamed: 2  ... School.2  Unnamed: 5  Unnamed: 6  District  Unnamed: 7
0                                           Teachers         NaN      NaN        NaN        NaN  ...      NaN         NaN         NaN       NaN         NaN
1                                                NaN         NaN  2017-18    2018-19    2019-20  ...      NaN         NaN         NaN       NaN         NaN
2                               With Full Credential        17.0       21         20         10  ...      NaN         NaN         NaN       NaN         NaN
3                            Without Full Credential         0.0        0          1          0  ...      NaN         NaN         NaN       NaN         NaN
4  Teaching Outside Subject Area of Competence (w...         0.0        0          0          0  ...      NaN         NaN         NaN       NaN         NaN

[5 rows x 13 columns],    Indicator
0  Indicator,                                         Indicator Unnamed: 0  2017-18  2018-19  2019-20
0                                       Indicator    2017-18  2018-19  2019-20      NaN
1  Misassignments of Teachers of English Learners        NaN        0        0      0.0
2                   Total Teacher Misassignments*        NaN        0        0      0.0
3                        Vacant Teacher Positions        NaN        0        1      0.0,    2017-18
0  2017-18,    2018-19
0  2018-19,    2019-20
0  2019-20,    Subject
0  Subject,                  Subject Textbooks and Other Instructional\rMaterials/year of Adoption   Unnamed: 0  ... Unnamed: 2  Percent Students  Unnamed: 3
0                    NaN                  Textbooks and Other Instructional                     NaN  ...        NaN               NaN         NaN
1                Subject                                             Recent             Lacking Own  ...        NaN               NaN         NaN
2                    NaN                         Materials/year of Adoption                     NaN  ...        NaN               NaN         NaN
3                    NaN                                                NaN               Adoption?  ...        NaN               NaN         NaN
4  Reading/Language Arts  TK-5: McGraw-Hill Education: California\rWorld...                     Yes  ...        NaN               NaN         NaN
5            Mathematics  TK-5: Pearson: enVision Math California\rCommo...                     Yes  ...        NaN               NaN         NaN

[6 rows x 8 columns],   Textbooks and Other Instructional\rMaterials/year of Adoption
0                  Textbooks and Other Instructional           
1                         Materials/year of Adoption           ,                 Unnamed: 0 Unnamed: 1                                      Unnamed: 2  From Most Percent Students
0                      NaN        NaN               Textbooks and Other Instructional        NaN              NaN
1                      NaN    Subject                                             NaN     Recent      Lacking Own
2                      NaN        NaN                      Materials/year of Adoption        NaN              NaN
3                      NaN        NaN                                             NaN  Adoption?    Assigned Copy
4                      NaN        NaN         Mathematics, Level 3 Common Core, c2014        NaN              NaN
5                      NaN        NaN                                  (Adopted 2016)        NaN              NaN
6                      NaN        NaN                                             NaN        NaN              NaN
7                  Science        NaN         TK-5: Macmillan/McGraw-Hill: California        Yes               0%
8                      NaN        NaN                Science, c2008 (Adopted in 2007)        NaN              NaN
9                      NaN        NaN  6: Prentice-Hall California Science Explorer -        NaN              NaN
10                     NaN        NaN       Focus on Earth Science, c2008 (Adopted in        NaN              NaN
11                     NaN        NaN                                           2007)        NaN              NaN
12                     NaN        NaN  7: Prentice-Hall California Science Explorer -        NaN              NaN
13                     NaN        NaN        Focus on Life Science, c2008 (Adopted in        NaN              NaN
