[                 Kim Wallace, Ed.D.        Unnamed: 0   Unnamed: 1          Unnamed: 2
0                    Superintendent               NaN  Grade Level  Number of Students
1                     Marcus Battle      Kindergarten          NaN                 143
2          Associate Superintendent           Grade 1          NaN                 144
3                    Debbie Ashmore           Grade 2          NaN                 144
4         Assistant Superintendent,               NaN          NaN                 NaN
5                               NaN           Grade 3          NaN                 140
6                       Instruction               NaN          NaN                 NaN
7                               NaN           Grade 4          NaN                 120
8             Raul M. Zamora, Ed.D.               NaN          NaN                 NaN
9   Assistant Superintendent, Human           Grade 5          NaN                 155
10                        Resources           Grade 6          NaN                 165
11                              NaN               NaN          NaN                 NaN
12                              NaN  Total Enrollment          NaN               1,011,                                   -                Unnamed: 0  Unnamed: 1  ... Unnamed: 2         Unnamed: 3 Unnamed: 4
0                                 -                       NaN         NaN  ...        NaN                NaN        NaN
1                                 -                       NaN         NaN  ...        NaN                NaN        NaN
2                                 -                       NaN         NaN  ...        NaN                NaN        NaN
3                                 -                       NaN         NaN  ...        NaN                NaN        NaN
4                                 -                       NaN         NaN  ...        NaN                NaN        NaN
5                                 -                       NaN         NaN  ...        NaN                NaN        NaN
6                                 -                       NaN         NaN  ...        NaN                NaN        NaN
7                               NaN                       NaN         NaN  ...        NaN                NaN        NaN
8                               NaN                       NaN         NaN  ...        NaN                NaN        NaN
9                               NaN                       NaN         NaN  ...        NaN                NaN        NaN
10                              NaN                       NaN         NaN  ...        the          community        are
11                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
12                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
13                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
14                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
15                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
16                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
17                             ----                      ----         NaN  ...        NaN                NaN        NaN
18                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
19  Fremont Unified School District                       NaN         NaN  ...        NaN                NaN        NaN
20                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
21                              NaN     4210 Technology Drive         NaN  ...        NaN                NaN        NaN
22                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
23                              NaN         Fremont, CA 94538         NaN  ...        NaN                NaN        NaN
24                              NaN            (510) 657-2350         NaN  ...        NaN                NaN        NaN
25                              NaN     www.fremont.k12.ca.us         NaN  ...        NaN                NaN        NaN
26                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
27                              NaN  District Governing Board         NaN  ...        NaN                NaN        NaN
28                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
29                              NaN           Desrie Campbell         NaN  ...        NaN                NaN        NaN
30                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
31                              NaN             Larry Sweeney         NaN  ...        NaN                NaN        NaN
32                              NaN                       NaN         NaN  ...        and  local priorities.        NaN
33                              NaN               Ann Crosbie         NaN  ...        NaN                NaN        NaN
34                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
35                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
36                              NaN      Michele Berke, Ph.D.         NaN  ...        NaN                NaN        NaN
37                              NaN                       NaN         NaN  ...       LCFF           web page         at
38                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
39                              NaN                       NaN         NaN  ...        NaN                NaN        NaN
40                              NaN              Dianne Jones         NaN  ...        NaN                NaN        NaN

[41 rows x 7 columns],                              Unnamed: 0  Group  Percent of Total Enrollment
0             Black or African American    NaN                          0.6
1      American Indian or Alaska Native    NaN                          0.1
2                                 Asian    NaN                         87.3
3                              Filipino    NaN                          1.7
4                    Hispanic or Latino    NaN                          3.3
5   Native Hawaiian or Pacific Islander    NaN                          0.9
6                                 White    NaN                          4.2
7                     Two or More Races    NaN                          1.4
8       Socioeconomically Disadvantaged    NaN                          5.1
9                      English Learners    NaN                         12.7
10           Students with Disabilities    NaN                          3.4
11                             Homeless    NaN                          0.1,                                 For the School  17-18  18-19  19-20
0                         With Full Credential     45     46     47
1                      Without Full Credential      0      0      1
2  Teaching Outside Subject Area of Competence      0      0      0,                               For the District 17-18 18-19  19-20
0                         With Full Credential     ♦     ♦   1628
1                      Without Full Credential     ♦     ♦     49
2  Teaching Outside Subject Area of Competence     ♦     ♦      0,                  For the School  17-18  18-19  19-20
0  Teachers of English Learners      0      0      0
1  Total Teacher Misassignments      0      0      0
2      Vacant Teacher Positions      0      0      0,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Benchmark/Adelante, Benchmark Education    
1                      NaN                                       Adopted 2018    
2                      NaN                                                NaN    
3                      NaN  Spanish Dual Immersion Core Curriculum: (Blaco...    
4                      NaN  Me llamo Maria Isabel, Atheneum Books for Youn...    
5                      NaN                       Esperanza Renace, Scholastic    
6                      NaN                  Cajas de Carton, Houghton Mifflin    
7                      NaN                                       Adopted 2014    
8                      NaN                                                NaN    
9                      NaN                       Big Day for PreK, Scholastic    
10                     NaN                                       Adopted 2012    
11                     NaN                                                NaN    
12                     NaN  Mandarin Language Arts Immersion: Mei Zhou  ( ...    
13                     NaN                                       Adopted 2011    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18             Mathematics  CA Math Expressions Common Core, Houghton Miff...    
19                     NaN                                       Adopted 2014    
20                     NaN                                                NaN    
21                     NaN                SpringBoard Course 1, College Board    
22                     NaN                                       Adopted 2014    
23                     NaN                                                NaN    
24                     NaN  The textbooks listed are from most recent adop...    
25                     NaN  Percent of students lacking their own assigned...    
26                     NaN                                                NaN    
27                 Science                           STEMscopes for 6th grade    
28                     NaN                                       Adopted 2017    
29                     NaN                                                NaN    
30                     NaN                                    Mystery Science    
31                     NaN                                       Adopted 2016    
32                     NaN                                                NaN    
33                     NaN               California Science, Houghton Mifflin    
34                     NaN                                       Adopted 2007    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39  History-Social Science      History-Social Science for CA, Scott Foresman    
40                     NaN                                       Adopted 2006    
41                     NaN                                                NaN    
42                     NaN         World History: Ancient Civilizations, Holt    
43                     NaN                                       Adopted 2006    
44                     NaN                                                NaN    
45                     NaN  The textbooks listed are from most recent adop...    
46                     NaN  Percent of students lacking their own assigned...    
47                     NaN                                                NaN    
48                  Health            Rights, Respect, Responsibility (3 R's)    
49                     NaN                                       Adopted 2019    
50                     NaN                                                NaN    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                      XExemplary         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        ELA  ...         NaN
13       Math  ...         NaN

