[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Foothill Elementary School\r1700 Via Casoli • ...        NaN        NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Foothill Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                         ...         ...         ...         ...
73         NaN                     Assistant Superintendent Multi        NaN        NaN                         NaN         NaN         NaN         NaN
74         NaN                          Tiered Systems of Support        NaN        NaN                         NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
76         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN                         NaN         NaN         NaN         NaN

[78 rows x 8 columns],   Foothill Elementary School\r1700 Via Casoli • Monterey, CA 93940 • (831) 649-1744 • Grades K-5\rCathleen Main, Principal\rcmain@mpusd.k12.ca.us\rhttps://foothill.mpusd.net/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to Foothill Elementary School, where Falcons FLY (Focus with Intention, Lead by Example\rand Yearn for Growth)! Our motto is the "Harder I Try, the Higher I'll FLY!"\r\rFoothillElementarySchoolisaTK-5school,locatedundertheoaks,inFisherman'sFlatsof\rMonterey, California. Foothill was established in 1966 as a neighborhood school. We now serve\r-------\rstudents from the Flats, Del Rey Oaks, and the Casanova/Oak Knoll area. We provide a safe, clean,\r-\rnurturing and respectful environment in which each student can attain self confidence towards\rMonterey Peninsula Unified\racademicandsocialsuccessbyprovidinghigh-quality,rigorous,standards-alignedacademic\rSchool District\ropportunities through the collaboration of students, teachers, parents and community, in addition\r700 Pacific St.\rMonterey, CA 93942-1031to celebrating individual diversity.\r(831) 645-1200\rwww.mpusd.netWe are committed to providing dynamic innovative instruction that meets the needs of the 21st\r\rcentury learner. It is the mission of Foothill Elementary School to develop independent thinkers\rDistrict Governing Board\rand equip our students for an ever-changing global society. We are a community of leaders that\rMr. Tom Jennings, President\rcelebrate diversity, foster unique interests, encourage collaboration and promote accountability.\rMs. Wendy Root Askew\r\rMs. Debra Gramespacher, Vice\rAll staff actively participate in weekly professional developments related to maintaining a positive\rPresident Clerk\rschool culture, developing social emotional wellness and implementing innovative instructional\rDr. Bettye Luskpractices; such as AVID strategies.\rMs. Alana Myles\rDr. Amanda WhitmireOur PTA have raised funds to provide state of the art play equipment in all three, primary,\rintermediate, and upper play areas. We invite you to join the school community to support the\rDistrict Administration\rexceptional educational processes at Foothill.  We have various opportunities for you to contribute\rDr. PK Diffenbaugh\rthrough PTA (Parent Teacher Association), School Site Council, ELAC (English Learner Advisory\rSuperintendent\rCommittee), and variety of volunteer work in the classrooms.\rCresta McIntosh\r\rAssociate Superintendent\rCathleen Main\rEducational Services\rPrincipal\rBeth Wodecki\r\rAssistant Superintendent\r\rSecondary\r\rDr. Manny Nuñez\rAssistant Superintendent Human\rResources\rRyan Altemeyer\rAssociate Superintendent Business\rServices\rMarci McFadden\rChief of Communications and\rEngagement\rDonnie Everett\rAssistant Superintendent Multi\rTiered Systems of Support
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,    Foothill Elementary School\r1700 Via Casoli • Monterey, CA 93940 • (831) 649-1744 • Grades K-5\rCathleen Main, Principal\rcmain@mpusd.k12.ca.us\rhttps://foothill.mpusd.net/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to Foothill Elementary School, where Falcons FLY (Focus with Intention, Lead by Example\rand Yearn for Growth)! Our motto is the "Harder I Try, the Higher I'll FLY!"\r\rFoothillElementarySchoolisaTK-5school,locatedundertheoaks,inFisherman'sFlatsof\rMonterey, California. Foothill was established in 1966 as a neighborhood school. We now serve\r-------\rstudents from the Flats, Del Rey Oaks, and the Casanova/Oak Knoll area. We provide a safe, clean,\r-\rnurturing and respectful environment in which each student can attain self confidence towards\rMonterey Peninsula Unified\racademicandsocialsuccessbyprovidinghigh-quality,rigorous,standards-alignedacademic\rSchool District\ropportunities through the collaboration of students, teachers, parents and community, in addition\r700 Pacific St.\rMonterey, CA 93942-1031to celebrating individual diversity.\r(831) 645-1200\rwww.mpusd.netWe are committed to providing dynamic innovative instruction that meets the needs of the 21st\r\rcentury learner. It is the mission of Foothill Elementary School to develop independent thinkers\rDistrict Governing Board\rand equip our students for an ever-changing global society. We are a community of leaders that\rMr. Tom Jennings, President\rcelebrate diversity, foster unique interests, encourage collaboration and promote accountability.\rMs. Wendy Root Askew\r\rMs. Debra Gramespacher, Vice\rAll staff actively participate in weekly professional developments related to maintaining a positive\rPresident Clerk\rschool culture, developing social emotional wellness and implementing innovative instructional\rDr. Bettye Luskpractices; such as AVID strategies.\rMs. Alana Myles\rDr. Amanda WhitmireOur PTA have raised funds to provide state of the art play equipment in all three, primary,\rintermediate, and upper play areas. We invite you to join the school community to support the\rDistrict Administration\rexceptional educational processes at Foothill.  We have various opportunities for you to contribute\rDr. PK Diffenbaugh\rthrough PTA (Parent Teacher Association), School Site Council, ELAC (English Learner Advisory\rSuperintendent\rCommittee), and variety of volunteer work in the classrooms.\rCresta McIntosh\r\rAssociate Superintendent\rCathleen Main\rEducational Services\rPrincipal\rBeth Wodecki\r\rAssistant Superintendent\r\rSecondary\r\rDr. Manny Nuñez\rAssistant Superintendent Human\rResources\rRyan Altemeyer\rAssociate Superintendent Business\rServices\rMarci McFadden\rChief of Communications and\rEngagement\rDonnie Everett\rAssistant Superintendent Multi\rTiered Systems of Support  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

