[                               Unnamed: 0                        Northmont Elementary School
0                                     NaN  9405 Gregory Street • La Mesa, CA 91942 • 619....
1                                     NaN                            Laura Hollis, Principal
2                                     NaN                       laura.hollis@lmsvschools.org
3                                     NaN             https://www.lmsvschools.org/northmont/
4                                     NaN                                                NaN
5                                     NaN          2018-19 School Accountability Report Card
6                                     NaN           Published During the 2019-20 School Year
7                                     NaN                                                NaN
8                                     NaN                                 School Description
9                                     NaN  Northmont Elementary School, a true neighborho...
10                                    NaN  to school, is located in La Mesa. Northmont is...
11                                    NaN  2017, a title well-deserved by our students, s...
12                                    NaN  students become lifelong learners is our schoo...
13                                    NaN  today will be the future leaders of tomorrow. ...
14                                    NaN  strategies guide our program to ensure all lea...
15                                    NaN  educational program where Northmont students w...
16                                    NaN                                                NaN
17  La Mesa-Spring Valley School District  emotionally for middle and high school, to att...
18                       4750 Date Avenue  contributing members of society. Northmont is ...
19                 La Mesa, CA 91942-9214  a safe environment and address any concerns qu...
20                         (619) 668-5700                                                NaN
21                    www.lmsvschools.org  community. We utilize the PeaceBuilder princip...
22                                    NaN                                                NaN
23               District Governing Board  behavior. Our school-wide theme of "We Are Fam...
24       Dr. Emma Turner, Board President  environment where empathy, respect, and cooper...
25                                    NaN  Restorative Justice, and actively facilitate R...
26    Rebecca McRae, Board Vice President  community are engaged in work around "Courageo...
27                                    NaN                                                NaN
28                                    NaN  education for all members of our school commun...
29                 Chardá Fontenot, Clerk                                                NaN
30                                    NaN  and community members to assist in educating o...
31           Megan Epperson, Board Member  collaboration with classroom teachers, and com...,           consistent with data reported in the SARC. Teacher Credentials for Northmont Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   19.0   21.0   20.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for La Mesa-Spring Valley  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  516.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦   25.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                93.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                56.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                75.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                66.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                63.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                57.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      1
12           Grade 6                48.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               458.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          6.8
1      American Indian or Alaska Native                          0.4
2                                 Asian                          2.0
3                              Filipino                          2.8
4                    Hispanic or Latino                         36.5
5   Native Hawaiian or Pacific Islander                          1.3
6                                 White                         38.2
7                     Two or More Races                         12.0
8       Socioeconomically Disadvantaged                         47.6
9                      English Learners                         10.7
10           Students with Disabilities                         15.3
11                         Foster Youth                          0.9
12                             Homeless                          1.3,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  TK, Houghton Mifflin-Harcourt, Journeys - Year...    
1                      NaN  K – 6th, McGraw-Hill, Wonders - Year Adopted 2016    
2                      NaN  K – 3rd, McGraw-Hill, Maravillas - Year Adopte...    
3                      NaN  7th – 8th, McGraw-Hill, StudySync - Year Adopt...    
4                      NaN                                                NaN    
5                      NaN              Supplemental Instructional Materials:    
6                      NaN   Cambrium Learning, Read Well - Year Adopted 2013    
7                      NaN     McGraw-Hill, Flex Literacy - Year Adopted 2017    
8                      NaN      McGraw-Hill, Wonder Works - Year Adopted 2016    
9                      NaN                                                NaN    
10                     NaN                       English Language Development    
11                     NaN     TK, Hampton Brown, Avenues - Year Adopted 2011    
12                     NaN  K – 6th, McGraw-Hill, Wonders, English Languag...    
13                     NaN  7th – 8th, McGraw-Hill, StudySync, English Lan...    
14                     NaN                                                NaN    
15                     NaN                                                NaN    
16                     NaN                                                NaN    
17                     NaN                                                NaN    
18                     NaN                                                NaN    
19                     NaN  The textbooks listed are from most recent adop...    
20                     NaN  Percent of students lacking their own assigned...    
21                     NaN                                                NaN    
22             Mathematics  TK – 5th, Houghton Mifflin-Harcourt, Expressio...    
23                     NaN  6th College Board, Springboard - Year Adopted ...    
24                     NaN  6th – 8th, College Preparatory Math - Year Ado...    
25                     NaN                                                NaN    
26                     NaN              Supplemental Instructional Materials:    
27                     NaN                       Moby Max - Year Adopted 2015    
28                     NaN                                                NaN    
29                     NaN                                                NaN    
30                     NaN                                                NaN    
31                     NaN  The textbooks listed are from most recent adop...    
32                     NaN  Percent of students lacking their own assigned...    
33                     NaN                                                NaN    
34                 Science  TK-5th, Pearson Scott-Foresman, California Sci...    
35                     NaN  6th – 8th, Holt, Rinehart & Winston, Holt Cali...    
36                     NaN                                                NaN    
37                     NaN                                                NaN    
38                     NaN                                                NaN    
39                     NaN  The textbooks listed are from most recent adop...    
40                     NaN  Percent of students lacking their own assigned...    
41                     NaN                                                NaN    
42  History-Social Science  TK – 5th, Pearson Scott-Foresman, History-Soci...    
43                     NaN  6th, Glencoe McGraw-Hill, Discovering our Past...    
44                     NaN  7th – 8th, National Geographic, World History ...    
45                     NaN                                                NaN    
46                     NaN                                                NaN    
47                     NaN                                                NaN    
48                     NaN  The textbooks listed are from most recent adop...    
49                     NaN  Percent of students lacking their own assigned...    
50                     NaN                                                NaN    
51        Foreign Language  6th – 8th, Prentice Hall, Realidades - Year Ad...    
52                     NaN  The textbooks listed are from most recent adop...    
53                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                           XGood         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---12.519.637.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA545353535050\rMath505240423839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

