[                          Unnamed: 0  Entity               Contact Information
0                        School Name     NaN   French Valley Elementary School
1                             Street     NaN                   36680 Cady Road
2                   City, State, Zip     NaN               Winchester CA 92596
3                       Phone Number     NaN                    (951) 926-3643
4                          Principal     NaN                               NaN
5                      Email Address     NaN             jcole@tvusd.k12.ca.us
6                            Website     NaN  https://www.tvusd.k12.ca.us/fves
7  County-District-School (CDS) Code     NaN                  33-75192-6116446,        Unnamed: 0                                   Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Temecula Valley Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                           (951) 676-2661         NaN         NaN                  NaN         NaN
2  Superintendent                           Timothy Ritter         NaN         NaN                  NaN         NaN
3   Email Address                  tritter@tvusd.k12.ca.us         NaN         NaN                  NaN         NaN
4         Website                      www.tvusd.k12.ca.us         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0       Grade Level  Number of Students
1      Kindergarten                 159
2           Grade 1                 123
3           Grade 2                 144
4           Grade 3                 139
5           Grade 4                 130
6           Grade 5                 154
7  Total Enrollment                 849,    Grade Level
0  Grade Level,    Number of Students
0  Number of Students,                           Student Group  Percent of Total Enrollment
0             Black or African American                          3.4
1      American Indian or Alaska Native                          0.5
2                                 Asian                          1.9
3                              Filipino                          4.0
4                    Hispanic or Latino                         37.7
5   Native Hawaiian or Pacific Islander                          0.2
6                                 White                         41.6
7                     Two or More Races                         10.7
8       Socioeconomically Disadvantaged                         30.4
9                      English Learners                          5.4
10           Students with Disabilities                         15.0
11                         Foster Youth                          0.4
12                             Homeless                          0.4,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       45       44       47     1496
3                            Without Full Credential        NaN        1        2        2       39
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        3,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        1        0,                 Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                      NaN               Textbooks and Other Instructional        NaN              NaN
1                  Subject                                             NaN     Recent      Lacking Own
2                      NaN                      Materials/year of Adoption        NaN              NaN
3                      NaN                                             NaN  Adoption?    Assigned Copy
4    Reading/Language Arts            Each pupil has a textbook or reading        Yes                0
5                      NaN    language arts material, or both, as required        NaN              NaN
6                      NaN         by the state of California. Appropriate        NaN              NaN
7                      NaN   materials and textbooks are available to each        NaN              NaN
8                      NaN         child. All textbooks are aligned to the        NaN              NaN
9                      NaN       California Content Standards and approved        NaN              NaN
10                     NaN        for use by the State and/or the Temecula        NaN              NaN
11                     NaN         Valley Unified School District Board of        NaN              NaN
12                     NaN                                      Education.        NaN              NaN
13             Mathematics     Each pupil has a textbook or math material,        Yes                0
14                     NaN            or both, as required by the state of        NaN              NaN
15                     NaN           California. Appropriate materials and        NaN              NaN
16                     NaN      textbooks are available to each child. All        NaN              NaN
17                     NaN         textbooks are aligned to the California        NaN              NaN
18                     NaN       Content Standards and approved for use by        NaN              NaN
19                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
20                     NaN             School District Board of Education.        NaN              NaN
21                 Science            Each pupil has a textbook or science        Yes                0
22                     NaN  material, or both, as required by the state of        NaN              NaN
23                     NaN           California. Appropriate materials and        NaN              NaN
24                     NaN      textbooks are available to each child. All        NaN              NaN
25                     NaN         textbooks are aligned to the California        NaN              NaN
26                     NaN       Content Standards and approved for use by        NaN              NaN
27                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
28                     NaN             School District Board of Education.        NaN              NaN
29  History-Social Science     Each pupil has a textbook or history-social        Yes                0
30                     NaN   science material, or both, as required by the        NaN              NaN
31                     NaN  state of California. Appropriate materials and        NaN              NaN
32                     NaN      textbooks are available to each child. All        NaN              NaN
33                     NaN         textbooks are aligned to the California        NaN              NaN
34                     NaN       Content Standards and approved for use by        NaN              NaN
35                     NaN    the State and/or the Temecula Valley Unified        NaN              NaN
36                     NaN             School District Board of Education.        NaN              NaN,                       Unnamed: 0                                      Unnamed: 1  From Most Percent Students
0                            NaN               Textbooks and Other Instructional        NaN              NaN
1                        Subject                                             NaN     Recent      Lacking Own
2                            NaN                      Materials/year of Adoption        NaN              NaN
3                            NaN                                             NaN  Adoption?    Assigned Copy
4               Foreign Language     Each pupil enrolled in these courses have a        Yes                0
5                            NaN       textbook or foreign language material, or        NaN              NaN
6                            NaN   both, as required by the state of California.        NaN              NaN
7                            NaN         Appropriate materials and textbooks are        NaN              NaN
8                            NaN      available to each child. All textbooks are        NaN              NaN
9                            NaN     aligned to the California Content Standards        NaN              NaN
10                           NaN    and approved for use by the State and/or the        NaN              NaN
11                           NaN         Temecula Valley Unified School District        NaN              NaN
12                           NaN                             Board of Education.        NaN              NaN
13                        Health     Each pupil enrolled in these courses have a        Yes                0
14                           NaN        textbook or health material, or both, as        NaN              NaN
15                           NaN            required by the state of California.        NaN              NaN
16                           NaN         Appropriate materials and textbooks are        NaN              NaN
17                           NaN      available to each child. All textbooks are        NaN              NaN
18                           NaN     aligned to the California Content Standards        NaN              NaN
19                           NaN    and approved for use by the State and/or the        NaN              NaN
20                           NaN         Temecula Valley Unified School District        NaN              NaN
21                           NaN                             Board of Education.        NaN              NaN
22    Visual and Performing Arts           Teachers are provided with class sets        Yes                0
23                           NaN                      approved for use by TVUSD.        NaN              NaN
