[                          Unnamed: 0  Entity                  Unnamed: 1  Contact Information
0                        School Name     NaN  Barranca Elementary School                  NaN
1                             Street     NaN      727 S. Barranca Avenue                  NaN
2                   City, State, Zip     NaN            Covina, CA 91723                  NaN
3                       Phone Number     NaN                626-974-4000                  NaN
4                          Principal     NaN                 Kim Sheehan                  NaN
5                      Email Address     NaN         ksheehan@c-vusd.org                  NaN
6                            Website     NaN     www.c-vusd.org/barranca                  NaN
7  County-District-School (CDS) Code     NaN              19644366012439                  NaN,        Unnamed: 0                                 Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Covina-Valley Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                           626-974-7000         NaN         NaN                  NaN         NaN
2  Superintendent              Richard M. Sheehan, Ed.D.         NaN         NaN                  NaN         NaN
3   Email Address                webmasterdo1@c-vusd.org         NaN         NaN                  NaN         NaN
4         Website                         www.c-vusd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0      Kindergarten                 124
1           Grade 1                 113
2           Grade 2                 102
3           Grade 3                  86
4           Grade 4                 110
5           Grade 5                 113
6  Total Enrollment                 648,                           Student Group  Percent of Total Enrollment
0             Black or African American                          3.9
1      American Indian or Alaska Native                          0.5
2                                 Asian                          5.9
3                              Filipino                          2.9
4                    Hispanic or Latino                         75.6
5   Native Hawaiian or Pacific Islander                          0.6
6                                 White                          8.0
7                     Two or More Races                          2.2
8       Socioeconomically Disadvantaged                         70.1
9                      English Learners                          9.7
10           Students with Disabilities                         10.0
11                         Foster Youth                          1.2
12                             Homeless                          3.7,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       28       28       28       10
3                            Without Full Credential        NaN        0        0        1        0
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0        0,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                   Unnamed: 1  From Most Percent Students
0                     NaN            Textbooks and Other Instructional        NaN              NaN
1                 Subject                                          NaN     Recent      Lacking Own
2                     NaN                   Materials/year of Adoption        NaN              NaN
3                     NaN                                          NaN  Adoption?    Assigned Copy
4   Reading/Language Arts      TK-5: McGraw-Hill Education: California        Yes               0%
5                     NaN    World of Wonders, c2017 (Adopted in 2017)        NaN              NaN
6                     NaN       6-8: McGraw-Hill Education: StudySync,        NaN              NaN
7                     NaN                      c2017 (Adopted in 2017)        NaN              NaN
8                     NaN    9-12: McDougal Littell: The Literature of        NaN              NaN
9                     NaN       Language CA Edition, c2002 (Adopted in        NaN              NaN
10                    NaN  2003); Glencoe McGraw-Hill Writer's Choice,        NaN              NaN
11                    NaN                      c2001 (Adopted in 2001)        NaN              NaN
12                    NaN                                          NaN        NaN              NaN
13            Mathematics      TK-5: Pearson: enVision Math California        Yes               0%
14                    NaN         Common Core, c2015 (Adopted in 2015)        NaN              NaN
15                    NaN  6-8: McGraw-Hill Education: California Math        NaN              NaN
16                    NaN  Course 1, 2, and 3, c2015 (Adopted in 2015)        NaN              NaN
17                    NaN      9-12: Pearson/Prentice Hall: Integrated        NaN              NaN
18                    NaN      Mathematics, Level 1 Common Core, c2014        NaN              NaN
19                    NaN    (Adopted in 2014); Pearson/Prentice Hall:        NaN              NaN
20                    NaN       Integrated Mathematics, Level 2 Common        NaN              NaN
21                    NaN               Core, c2014 (Adopted in 2015);        NaN              NaN
22                    NaN            Pearson/Prentice Hall: Integrated        NaN              NaN
23                    NaN      Mathematics, Level 3 Common Core, c2014        NaN              NaN
24                    NaN                               (Adopted 2016)        NaN              NaN,                 Unnamed: 0 Unnamed: 1                                      Unnamed: 2  From Most Percent Students
0                      NaN        NaN               Textbooks and Other Instructional        NaN              NaN
1                      NaN    Subject                                             NaN     Recent      Lacking Own
2                      NaN        NaN                      Materials/year of Adoption        NaN              NaN
3                      NaN        NaN                                             NaN  Adoption?    Assigned Copy
4                  Science        NaN         TK-5: Macmillan/McGraw-Hill: California        Yes               0%
5                      NaN        NaN                Science, c2008 (Adopted in 2007)        NaN              NaN
6                      NaN        NaN  6: Prentice-Hall California Science Explorer -        NaN              NaN
7                      NaN        NaN       Focus on Earth Science, c2008 (Adopted in        NaN              NaN
8                      NaN        NaN                                           2007)        NaN              NaN
9                      NaN        NaN  7: Prentice-Hall California Science Explorer -        NaN              NaN
10                     NaN        NaN        Focus on Life Science, c2008 (Adopted in        NaN              NaN
11                     NaN        NaN                                           2007)        NaN              NaN
12                     NaN        NaN  8: Prentice-Hall California Science Explorer -        NaN              NaN
13                     NaN        NaN    Focus on Physical Science, c2008 (Adopted in        NaN              NaN
14                     NaN        NaN                                           2007)        NaN              NaN
15                     NaN        NaN              9-12: Glencoe-Biology: An Everyday        NaN              NaN
16                     NaN        NaN            Experience, c2005 (Adopted in 2005);        NaN              NaN
17                     NaN        NaN        Prentice Hall Biology: AP Edition, c2005        NaN              NaN
18                     NaN        NaN               (Adopted in 2007); Thomson/Delmar        NaN              NaN
19                     NaN        NaN       Learning: Science of Earth Systems, c2004        NaN              NaN
20                     NaN        NaN       (Adopted in 2005); Holt McDougal-McDougal        NaN              NaN
21                     NaN        NaN       Littell Biology, c2008 (Adopted in 2009);        NaN              NaN
22                     NaN        NaN     Prentice Hall Chemistry-California Edition,        NaN              NaN
23                     NaN        NaN                         c2007 (Adopted in 2007)        NaN              NaN
24                     NaN        NaN                                             NaN        NaN              NaN
25  History-Social Science        NaN        TK-5: Studies Weekly: California Studies        Yes               0%
26                     NaN        NaN                 Weekly, c2017 (Adopted in 2018)        NaN              NaN
27                     NaN        NaN       6: TCI: History Alive! The Ancient World,        NaN              NaN
28                     NaN        NaN                         c2017 (Adopted in 2019)        NaN              NaN
29                     NaN        NaN       7: TCI: History Alive! The Medieval World        NaN              NaN
30                     NaN        NaN             and Beyond, c2017 (Adopted in 2019)        NaN              NaN
31                     NaN        NaN         8: TCI: History Alive! The U.S. Through        NaN              NaN
32                     NaN        NaN          Industrialism, c2017 (Adopted in 2019)        NaN              NaN
33                     NaN        NaN    9-12: TCI: History Alive! World Connections,        NaN              NaN
34                     NaN        NaN    c2020 (Adopted in 2019); TCI: History Alive!        NaN              NaN
35                     NaN        NaN     Pursuing American Ideals, c2019 (Adopted in        NaN              NaN
36                     NaN        NaN     2019); TCI: Gov Alive! Power, Politics, and        NaN              NaN
37                     NaN        NaN         You, c2020 (Adopted in 2019); TCI: Econ        NaN              NaN
38                     NaN        NaN      Alive! The Power to Choose, c2020 (Adopted        NaN              NaN
39                     NaN        NaN                                        in 2019)        NaN              NaN
40                     NaN        NaN                                             NaN        NaN              NaN
41        Foreign Language        NaN  7-8: Vista Higher Learning: Descubre, Level 1,        Yes               0%
42                     NaN        NaN                         c2017 (Adopted in 2019)        NaN              NaN
43                     NaN        NaN   9-12: Vista Higher Learning: Descubre, Levels        NaN              NaN
44                     NaN        NaN             1-2-3, c2017 (Adopted in 2019); EMC        NaN              NaN
45                     NaN        NaN       Publishing: T'es branche? Levels 1-2-3-4,        NaN              NaN
46                     NaN        NaN                         c2014 (Adopted in 2017)        NaN              NaN,                     Unnamed: 0 Unnamed: 1                                      Unnamed: 2  From Most Percent Students
0                          NaN        NaN               Textbooks and Other Instructional        NaN              NaN
1                          NaN    Subject                                             NaN     Recent      Lacking Own
2                          NaN        NaN                      Materials/year of Adoption        NaN              NaN
3                          NaN        NaN                                             NaN  Adoption?    Assigned Copy
4                       Health        NaN         TK-5: Great Body Shop (Adopted in 1998)        NaN              N/A
