[                      Unnamed: 0                                        students in   grades  ... Unnamed: 2   an  enrollment of
0                            NaN                                      approximately      450  ...        NaN   on    campus; one
1                           ----  mild/moderate class for grades K-3, a mild/mod...      NaN  ...        NaN  NaN            NaN
2   Lowell Joint School District  class for medically fragile students grades K-...      NaN  ...        NaN  NaN            NaN
3         11019 Valley Home Ave.  students, while grades four through six averag...      NaN  ...        NaN  NaN            NaN
4             Whittier, CA 90603                                                NaN      NaN  ...        NaN  NaN            NaN
5                            NaN         instructional aides, and 14 support staff.      NaN  ...        NaN  NaN            NaN
6                   562.943.0211                                                NaN      NaN  ...        NaN  NaN            NaN
7                   www.ljsd.org                                                NaN      NaN  ...        NaN  NaN            NaN
8                            NaN  Sixteen percent of the parent community have g...      NaN  ...        NaN  NaN            NaN
9       District Governing Board  college background or college degree.  Twelve ...      NaN  ...        NaN  NaN            NaN
10             Fred W. Schambeck                                                NaN      NaN  ...        NaN  NaN            NaN
11                     President  The ethnic distribution of enrollment finds 66...      NaN  ...        NaN  NaN            NaN
12               William A. Hinz  Hispanic or Latino group, with 13% of our stud...      NaN  ...        NaN  NaN            NaN
13                Vice President                     are English Language Learners.      NaN  ...        NaN  NaN            NaN
14            Melissa A. Salinas                                                NaN      NaN  ...        NaN  NaN            NaN
15                         Clerk  The flavor of Olita Elementary School can best...      NaN  ...        NaN  NaN            NaN
16      Anastasia M. Shackelford  we have had over the years: Olita Ranch - Ropi...      NaN  ...        NaN  NaN            NaN
17                        Member  Excellence, Camp Olita - The Adventure Begins,...      NaN  ...        NaN  NaN            NaN
18                 Karen L. Shaw  Star Power - Watch Us Shine, We Celebrate Lear...      NaN  ...        NaN  NaN            NaN
19                        Member  Minds and Values - Watch Us Grow, Olita – a Se...      NaN  ...        NaN  NaN            NaN
20                           NaN                                                NaN      NaN  ...        NaN  NaN            NaN
21       District Administration                                     Following Camp  Olita's  ...        the  NaN  tone for high
22                           NaN  expectations, attainment of excellence, and a ...      NaN  ...        NaN  NaN            NaN
23                    Jim Coombs                                                NaN      NaN  ...        NaN  NaN            NaN
24                Superintendent                                                NaN      NaN  ...        NaN  NaN            NaN
25                           NaN  The school’s vision is for students to have en...      NaN  ...        NaN  NaN            NaN
26            Dr. Sheri McDonald                                                NaN      NaN  ...        NaN  NaN            NaN
27                           NaN                                   traits that will    carry  ...        NaN  NaN  is the shared
28   Assistant Superintendent of                                                NaN      NaN  ...        NaN  NaN            NaN
29          Educational Services  responsibility of students, staff, parents, an...      NaN  ...        NaN  NaN            NaN
30                           NaN         responsibility, and our national heritage.      NaN  ...        NaN  NaN            NaN
31               Andrea Reynolds                                                NaN      NaN  ...        NaN  NaN            NaN
32   Assistant Superintendent of                                                NaN      NaN  ...        NaN  NaN            NaN
33                           NaN                                                NaN      NaN  ...        NaN  NaN            NaN
34       Administrative Services  Character building is a strong component of ev...      NaN  ...        NaN  NaN            NaN
35                           NaN  character education program that starts in Kin...      NaN  ...        NaN  NaN            NaN
36                 David Bennett                                                NaN      NaN  ...        NaN  NaN            NaN
37   Assistant Superintendent of  Monthly qualities are taught, rewarded, commun...      NaN  ...        NaN  NaN            NaN

[38 rows x 11 columns],    By February 1 of each year, every school in California is required by state                                Group  Percent of Total Enrollment
0   law to publish a School Accountability Report ...                                                           NaN                          NaN
1                                                 NaN                                     Black or African American                          2.1
2   contains information about the condition and p...                                                           NaN                          NaN
3   California public school. Under the Local Cont...                                                         Asian                          2.5
4   all local educational agencies (LEAs) are requ...                                                      Filipino                          1.1
5   and Accountability Plan (LCAP), which describe...                                                           NaN                          NaN
6                                                 NaN                                            Hispanic or Latino                         66.6
7   annual school-specific goals for all pupils, w...                                                           NaN                          NaN
8   state and local priorities. Additionally, data...                           Native Hawaiian or Pacific Islander                          1.1
9          consistent with data reported in the SARC.                                                         White                         23.6
10  • For more information about SARC requirements...                                             Two or More Races                          1.1
11     Department of Education (CDE) SARC web page at                                                           NaN                          NaN
12                  https://www.cde.ca.gov/ta/ac/sa/.                               Socioeconomically Disadvantaged                         40.7
13  • For more information about the LCFF or LCAP,...                                              English Learners                          9.8
14          page at https://www.cde.ca.gov/fg/aa/lc/.                                    Students with Disabilities                         17.2
15  • For additional information about the school,...                                                           NaN                          NaN
16  community members should contact the school pr...                                                  Foster Youth                          0.5
17                                   district office.                                                      Homeless                          4.1,                         Unnamed: 0                                         Unnamed: 1
0   Grade Level Number of Students                                                NaN
1                              NaN                              State Priority: Basic
2                  Kindergarten 61  The SARC provides the following information re...
3                       Grade 1 39                                Basic (Priority 1):
4                 fully Grade 2 66  • Degree to which teachers are appropriately a...
5                              NaN  credentialed in the subject area and for the p...
6                       Grade 3 67  • Pupils have access to standards-aligned inst...
7                       Grade 4 54  • School facilities are maintained in good repair
8                       Grade 5 77  Teacher Credentials for Olita Elementary 17-18...
9                              NaN                                             School
10                      Grade 6 72                      With Full Credential 19 17 19
11                       Grade 8 1                      Without Full Credential 0 2 0
12            Total Enrollment 437  Teaching Outside Subject Area of Competence 0 0 0,    Teacher Credentials for Lowell Joint School 17-18 18-19  19-20
0                                     District   NaN   NaN    NaN
1                         With Full Credential     ♦     ♦  131.6
2                      Without Full Credential     ♦     ♦    5.0
3  Teaching Outside Subject Area of Competence     ♦     ♦    0.0,                        Indicator  17-18  18-19  19-20
0   Teachers of English Learners      0      0      0
1  Total Teacher Misassignments*      0      0      0
2       Vacant Teacher Positions      0      0      0,             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts  2016-17 Houghton Mifflin Harcourt, Journeys K-...    
1                            NaN                2016-17 McGraw-Hill, Study Sync 6-8    
2                            NaN                                                NaN    
3                            NaN  The textbooks listed are from most recent adop...    
4                            NaN  Percent of students lacking their own assigned...    
5                            NaN                                                NaN    
6                    Mathematics               2014-15 Houghton Mifflin K-5 Go Math    
7                            NaN             2014-15 Houghton Mifflin 6-8 Big Ideas    
8                            NaN                                                NaN    
9                            NaN  The textbooks listed are from most recent adop...    
10                           NaN  Percent of students lacking their own assigned...    
11                           NaN                                                NaN    
12                       Science                  2008-09 Macmillan/McGraw-Hill K-3    
13                           NaN                  2008-09 Pearson Scott Forsman 4-6    
14                           NaN                  2008-09 Pearson Prentice Hall 7-8    
15                           NaN                                                NaN    
16                           NaN  The textbooks listed are from most recent adop...    
17                           NaN  Percent of students lacking their own assigned...    
18                           NaN                                                NaN    
19        History-Social Science                         2019-20 Studies Weekly K-5    
20                           NaN  2019-20 Discovery Education, Gr. 6: Ancient Wo...    
21                           NaN                                                NaN    
22                           NaN  The textbooks listed are from most recent adop...    
23                           NaN  Percent of students lacking their own assigned...    
24                           NaN                                                NaN    
25              Foreign Language                           2009-10 Language Central    
26                           NaN  The textbooks listed are from most recent adop...    
27                           NaN  Percent of students lacking their own assigned...    
28                           NaN                                                NaN    
29                        Health     2008-09 Princeton Health Press- LifeSkills 3-8    
30                           NaN           2007-08 Human Kinetics- Fitness For Life    
31                           NaN                                                NaN    
32                           NaN  The textbooks listed are from most recent adop...    
33                           NaN  Percent of students lacking their own assigned...    
34                           NaN                                                NaN    
35    Visual and Performing Arts                  Theatre- scripts, costumes, props    
36                           NaN  Instrumental Music- band, string, and percussi...    
37                           NaN                       Choral Music- musical scores    
38                           NaN  Visual Arts- various art materials covering a ...    
39                           NaN                                                NaN    
40                           NaN                                                NaN    
41                           NaN  The textbooks listed are from most recent adop...    
42                           NaN  Percent of students lacking their own assigned...    
43                           NaN                                                NaN    
44  Science Laboratory Equipment                                   Grades 9-12 only    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                           XGood         NaN                      NaN
