[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Idyllwild School\rPO Box 97 (26700 State Highw...        NaN        NaN               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Idyllwild School         NaN         NaN         NaN
4          NaN                                         ------\r--        NaN        NaN               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...               ...         ...         ...         ...
76         NaN                                   Student Services        NaN        NaN               NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN
78         NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN
79         NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN
80         NaN                                                NaN        NaN        NaN               NaN         NaN         NaN         NaN

[81 rows x 8 columns],     Idyllwild School\rPO Box 97 (26700 State Highway 243) • Idyllwild, CA 92549 • (951) 659-0750 • Grades K-8\rMr. Matthew Kraemer, Principal\rmkraemer@hemetusd.org\rhttp://idyllwild.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rMission Statement\r\rThe reason our school exists is to provide children with a well balanced education to have the skills\rand abilities to achieve their dreams as successful contributing members of society.\r\r--------About This School\rHemet Unified School DistrictIdyllwildhasbeendesignatedaCaliforniaDistinguishedSchoolbytheStateDepartmentof\r1791 West Acacia Ave.Education three times since the year 2000 and has been designated a High Performing T-1 School\rHemet, CA 92545-3632in 2012, 2013 & 2014. The staff is highly dedicated and committed to the belief that all students\r(951) 765-5100can learn. The School Site Council provides direction and success to make Idyllwild a safe and\rwww.hemetusd.org\rnurturing environment for all children. The PTA advocates for students, teachers, and actively\r\rDistrict Governing Boardsupports the instructional standards-based program.\r\rMs. Stacey Bailey\rTeachers, principal and parents are committed to:\r•Focus on learning,\rMr. Rob Davis\rSupport and implement research-based educational practices,•\r•Share and use relevant data in a timely manner to differentiate instruction so that all\rMrs. Megan Haley\rstudents learn,\r\r•Collaborate across and within grade levels and subject matter to achieve our goals,\rMr. Gene Hikel\r•Implement common educational standards, benchmarks and assessments that provide\r\rfor in depth learning,\rMr. Vic Scavarda\r•Be effective team members sharing decision making and leadership roles,\r\r•Be respectful towards all members of the learning community and practice open,\rMr. Patrick Searl\rdiplomatic, honest communication,\r\r•Consistentlyimplementaclearlystatedschool-widedisciplineplanusingPBIS\rMr. Ross Valenzuela\rstrategiesthatiscommunicatedtoallmembersandthathonorstheintegrityof\r\rstudents,\rDistrict Administration\r•Be actively involved and have a vested interest in our children’s’ education\rDr. Christi Barrett\rSuperintendentIdyllwild School is an AVID school and is presently in its third year of the AVID program. Our\rMr. Darrin Wattersexemplary staff works in tandem with the support and positive leadership of the community it\rDeputy Superintendentserves. The business community of Idyllwild supports the school with over 4,000 hours of volunteer\rBusiness Services\rtime, and financial donations. They recognize the achievements of students and take a very active\r\rrole as volunteers in classrooms. The community is proud of the school and the work that the staff\rDr. Derek Jindra\rdoes to encourage children to grow into competent and caring adults.\rAssistant Superintendent\r\rHuman Resources\rYou will learn much about Idyllwild School in the following pages of statistics and numbers.\r\rHowever,whatcannotbeencapsulatedsoeasilyisourstaff'scommitmenttoproviding\rMs.. Tracy Chambers\ropportunities for every child to have a well rounded education including art, music, instrumental\rAssistant Superintendent\rmusic, theatre, and a comprehensive sports and PE program. Our school staff enjoys the pleasure\rEducational Services\rof teamwork, the joy and laughter expressed by students and the creative spirit that is nurtured in\r\reach of the children who attends Idyllwild School.\rDr. Karen Valdes\r\rAssistant Superintendent\rIdyllwild School is located 110 miles southeast of Los Angeles, 105 miles northeast of San Diego and\rStudent Services\r40 miles from Palm Springs. Our school is one of 32 schools in the Hemet Unified School District.\r\rThe enrollment is approximately 325 students in grades K-8 and is located in a small resort-oriented\rtown at the 6,000-foot elevation in the San Jacinto Mountains.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        ...
58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
61                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
