[                          Unnamed: 0  Entity               Unnamed: 1  Contact Information
0                        School Name     NaN  Peres Elementary School                  NaN
1                             Street     NaN         719 Fifth Street                  NaN
2                   City, State, Zip     NaN  Richmond, CA 94801-2655                  NaN
3                       Phone Number     NaN           (510) 231-1407                  NaN
4                          Principal     NaN           Jawan Eldridge                  NaN
5                      Email Address     NaN     jeldridge@wccusd.net                  NaN
6                            Website     NaN     www.wccusd.net/peres                  NaN
7  County-District-School (CDS) Code     NaN           07617966004907                  NaN,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  West Contra Costa Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                             (510) 231-1100         NaN         NaN                  NaN         NaN
2  Superintendent                              Matthew Duffy         NaN         NaN                  NaN         NaN
3   Email Address                   matthew.duffy@wccusd.net         NaN         NaN                  NaN         NaN
4         Website                             www.wccusd.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten           89         NaN         NaN                 NaN         NaN
1           Grade 1           80         NaN         NaN                 NaN         NaN
2           Grade 2           79         NaN         NaN                 NaN         NaN
3           Grade 3           66         NaN         NaN                 NaN         NaN
4           Grade 4           66         NaN         NaN                 NaN         NaN
5           Grade 5           64         NaN         NaN                 NaN         NaN
6           Grade 6           64         NaN         NaN                 NaN         NaN
7           Grade 7           41         NaN         NaN                 NaN         NaN
8  Total Enrollment          549         NaN         NaN                 NaN         NaN,                              Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0             Black or African American           15.5         NaN         NaN                          NaN         NaN
1      American Indian or Alaska Native            0.5         NaN         NaN                          NaN         NaN
2                                 Asian            2.0         NaN         NaN                          NaN         NaN
3                              Filipino            0.5         NaN         NaN                          NaN         NaN
4                    Hispanic or Latino           76.7         NaN         NaN                          NaN         NaN
5   Native Hawaiian or Pacific Islander            0.4         NaN         NaN                          NaN         NaN
6                                 White            2.0         NaN         NaN                          NaN         NaN
7                     Two or More Races            2.4         NaN         NaN                          NaN         NaN
8       Socioeconomically Disadvantaged           96.4         NaN         NaN                          NaN         NaN
9                      English Learners           56.6         NaN         NaN                          NaN         NaN
10           Students with Disabilities           12.8         NaN         NaN                          NaN         NaN
11                         Foster Youth            0.4         NaN         NaN                          NaN         NaN
12                             Homeless            3.5         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       24       20       22     1241
3                            Without Full Credential        NaN        2        5        7      111
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       21,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        1        0        0,                Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                     NaN             Textbooks and Other Instructional        NaN              NaN
1                 Subject                                           NaN     Recent      Lacking Own
2                     NaN                    Materials/year of Adoption        NaN              NaN
3                     NaN                                           NaN  Adoption?    Assigned Copy
4   Reading/Language Arts     McGraw Hill Treasures & Triumphs, c2010 -        Yes               0%
5                     NaN                                  adopted 2012        NaN              NaN
6                     NaN     McGraw Hill Treasures ELD Wonders, c 2010        NaN              NaN
7                     NaN                                - adopted 2012        NaN              NaN
8                     NaN  Teachers College Reading, Writing & Phonics,        NaN              NaN
9                     NaN                          c2015 - adopted 2019        NaN              NaN
10                    NaN    McGraw Hill StudySync, grades 6-8, c2017 -        NaN              NaN
11                    NaN                                  adopted 2017        NaN              NaN
12                    NaN  National Geographic Inside, ELD 1-4, c2014 -        NaN              NaN
13                    NaN                                  adopted 2014        NaN              NaN
14                    NaN                                           NaN        NaN              NaN
15            Mathematics     McGraw Hill My Math, grades TK-5, c2013 -        Yes               0%
16                    NaN                                  adopted 2016        NaN              NaN
17                    NaN    Larsen Brothers Big Ideas Math, grade 6-8,        NaN              NaN
18                    NaN                          c2015 - adopted 2017        NaN              NaN,                 Unnamed: 0 Unnamed: 1                                    Unnamed: 2  From Most Percent Students
0                      NaN        NaN             Textbooks and Other Instructional        NaN              NaN
1                      NaN    Subject                                           NaN     Recent      Lacking Own
2                      NaN        NaN                    Materials/year of Adoption        NaN              NaN
3                      NaN        NaN                                           NaN  Adoption?    Assigned Copy
4                  Science        NaN   Scott Foresman Science, grades K-5, c2008 -        Yes               0%
5                      NaN        NaN                                  adopted 2008        NaN              NaN
6                      NaN        NaN  Pearson Science, grades 6-8, c2008 - adopted        NaN              NaN
7                      NaN        NaN                                          2008        NaN              NaN
8                      NaN        NaN                                           NaN        NaN              NaN
9   History-Social Science        NaN     McGraw Hill California Vistas grades K-5,        Yes               0%
10                     NaN        NaN                          c2007 - adopted 2007        NaN              NaN
11                     NaN        NaN        TCI History Alive, grades 6-8, c2005 -        NaN              NaN
12                     NaN        NaN                                  adopted 2005        NaN              NaN,                      System Inspected Rating      Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood     Check with the teacher in room K-3, it may
1                                 NaN    NaN                                            NaN
2              Mechanical/HVAC, Sewer    NaN         be necessary to change the air filter.
3         Interior: Interior Surfaces  XPoor                                            NaN
4                                 NaN    NaN                                            NaN
5   Cleanliness: Overall Cleanliness,  XGood     Check the main entrance door of K-3 by the
6                                 NaN    NaN                                            NaN
7            Pest/ Vermin Infestation    NaN      breezeway. At the bottom is a large space
8                                 NaN    NaN  that allows mice and other small creatures to
9                                 NaN    NaN                           enter the classroom.
10                                NaN    NaN                                            NaN
11                                NaN    NaN       Clean under the drinking fountain by the
12                                NaN    NaN            boys and girls restroom by room 22.
13                                NaN    NaN                                            NaN
14                                NaN    NaN       Clean under the drinking fountain by the
15                                NaN    NaN         boys' and girls' restrooms by room 13.
16                                NaN    NaN                                            NaN
17                                NaN    NaN       Clean under the drinking fountain by the
18                                NaN    NaN         boys' and girls' restrooms by room 11.,                    System Inspected Rating        Repair Needed and Action Taken or Planned
0            Electrical: Electrical  XFair   Replace the light fixture in the boys restroom
1                               NaN    NaN                                              NaN
2                               NaN    NaN                                       by room 4.
3                               NaN    NaN                                              NaN
4                               NaN    NaN          Two light fixtures are out in the girls
5                               NaN    NaN                             restroom by room 22.
6                               NaN    NaN                                              NaN
7                               NaN    NaN  Replace the light fixture in the kitchen by the
8                               NaN    NaN                                       speedline.
9                               NaN    NaN                                              NaN
10  Restrooms/Fountains: Restrooms,  XPoor     The sink in the boys' restroom by the MPR is
11                              NaN    NaN                                              NaN
12                 Sinks/ Fountains    NaN                   leaking badly from the bottom.
13                              NaN    NaN                                              NaN
14                              NaN    NaN        Replace the plug valve above the urinals.
15                              NaN    NaN                                              NaN
16                              NaN    NaN        Check the toilet in the boys' restroom by
17                              NaN    NaN              room 4. It has been having problems
18                              NaN    NaN                                        flushing.
19                              NaN    NaN                                              NaN
20                              NaN    NaN            Room K-3 is a kindergarten class. The
21                              NaN    NaN        teacher was complaining that the students
22                              NaN    NaN  have a hard time using the sink's faucet. It is
23                              NaN    NaN      a push button and is too hard for them.  It
24                              NaN    NaN           may be necessary to change the faucet.
25                              NaN    NaN                                              NaN
26                              NaN    NaN         The drinking fountain by room 22 has low
27                              NaN    NaN                         pressure and is leaking.
28                              NaN    NaN                                              NaN
29   Safety: Fire Safety, Hazardous  XGood            All gates with panic hardware must be
30                              NaN    NaN                                              NaN
31                        Materials    NaN        unlocked with the chain off during school
32                              NaN    NaN      hours, see gates by room K-4, storage room,
33                              NaN    NaN                             room 19, and by K-2.
34   Structural: Structural Damage,  XGood                                              NaN
35                              NaN    NaN                                              NaN
36                            Roofs    NaN                                              NaN
37      External: Playground/School  XFair             Check the back door of room K-3. The
38                              NaN    NaN                                              NaN
39                Grounds, Windows/    NaN         teacher said sometimes the door does not
40               Doors/Gates/Fences    NaN                                      close shut.
41                              NaN    NaN                                              NaN
42                              NaN    NaN     The back door is not shutting in room 6. The
43                              NaN    NaN    lock is loose and the door closer may need to
44                              NaN    NaN                                     be adjusted.
45                              NaN    NaN                                              NaN
46                              NaN    NaN         Wires are showing in the mat at the play
47                              NaN    NaN                           structure by room K-2.
48                              NaN    NaN                                              NaN
49                   Overall Rating  XFair                                              NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       26       26       36         36       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       19       19       24         25       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         311        306      98.39    1.61     26.14
5                                  Male            NaN         145        143      98.62    1.38     23.08
6                                Female            NaN         166        163      98.19    1.81     28.83
7             Black or African American            NaN          42         41      97.62    2.38     17.07
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         243        239      98.35    1.65     26.78
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN          --         --         --      --        --,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
