[   Desert Sands Unified School District                                         Unnamed: 0
0                47-950 Dune Palms Road                                                NaN
1              La Quinta, CA 92253-4000                                Principal's Message
2                        (760) 777-4200                                                NaN
3                                   NaN  John F. Kennedy Math and Science Magnet School...
4                       Website Address  success for every student and provides opportu...
5                          www.dsusd.us  inquiry-based learning environments. It is our...
6                                   NaN  the necessary skills to obtain careers in scie...
7                               2019-20                                       mathematics.
8                    Board of Education                                                NaN
9                          Linda Porras  Students receive a standards-based, challengin...
10                            President                                                NaN
11                                  NaN  staff. We accommodate individual learning styl...
12                   Donald B. Griffith                                                NaN
13                 Vice President/Clerk  expectations for students. Ongoing evaluation ...
14                                  NaN  helps us refine the instructional program so s...
15                       Ana M. Conover                                                NaN
16                               Member                                       proficiency.
17                       Wendy Jonathan                                                NaN
18                               Member  Staff and parents work together to create a le...
19                           Gary Tomak  academic and social development. Students will...
20                               Member  responsibility and seeks to develop learning a...
21                                  NaN  We provide valuable information about our scho...
22              District Administration  achievement, classroom materials, school safet...
23                      Scott L. Bailey  brochures, monthly parent newsletters, and the...,    Student Enrollment by Student Group / Grade Level     Unnamed: 0  (CCSS).  CAASPP results are a measure of how well
0                                            2018-19            NaN  students are mastering California's standards ...
1               Student Group % of Total Grade Level  # of Students  language arts/literacy (ELA) and mathematics, ...
2                                         Enrollment            NaN                                                NaN
3                                                NaN            NaN  given to grades three through eight and grade ...
4                        Black or 1.90% Transitional             24                                                NaN
5                         African-Amer. Kindergarten            NaN  SBAC tests assess student performance in ELA/L...
6                 Amer. Indian or 0.00% Kindergarten             76  and mathematics utilizing computer-adaptive te...
7                                      Alaska Native            NaN  performance tasks, and CAAs test items are ali...
8                                Asian 0.60% Grade 1             71  alternative achievement standards which are li...
9                             Filipino 0.20% Grade 2             74            the Common Core State Standards (CCSS).
10                    Hisp. or Latino 91.80% Grade 3             78                                                NaN
11                  Native Hawaiian or 0.00% Grade 4             74  The CAASPP results shown in this report includ...
12                                  Pacific Islander            NaN                                                NaN
13                                               NaN            NaN  results comparing the school, district and sta...
14                               White 2.70% Grade 5             77  well as the school's overall score in each app...
15                  Two or More Races 0.60% Ungraded              0  subgroup. Results are shown only for subgroups...
16                               Students with 8.90%            NaN  students or more taking the exam. For those ca...
17                                      Disabilities            NaN                                                NaN
18                                               NaN            NaN  that are blank in the tables, no students met ...
19                          Socioeconomically 94.30%            NaN                                                NaN
20                                     Disadvantaged            NaN  criteria. More information on CAASPP can be fo...
21                           English Learners 50.40%            NaN       California Department of Education's website
22                                Foster Youth 0.40%            NaN                          www.cde.ca.gov/ta/tg/ca/.
23                                               NaN            NaN                                                NaN
24                                    Homeless 0.00%            NaN                                                NaN
25                                  Total Enrollment            474  CAASPP Test Results in ELA and Mathematics - A...,                                            Unnamed: 0      Total Enrollment 474  Unnamed: 1 CAASPP Test Results in ELA and Mathematics - All Students
0                                                 NaN                       NaN         NaN       Percent of Students Scoring at Proficient or       
1                                 Student Achievement                       NaN         NaN                                           Advanced       
