[          consistent with data reported in the SARC.  Teacher Credentials for CORE Charter School  17-18  18-19  19-20
0  • For more information about SARC requirements...                                          NaN    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.0   23.0   22.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for CORE Charter School  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  22.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                24.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                21.0                                                NaN NaN    NaN
3                NaN                 NaN                                             School NaN    NaN
4            Grade 2                27.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                16.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                25.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                27.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                34.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14           Grade 7                43.0  who lack legal authorization to teach that gra... NaN    NaN
15           Grade 8                39.0                                        group, etc. NaN    NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN    NaN
17           Grade 9                40.0                      Teachers of English Learners. NaN    NaN
18          Grade 10                52.0                                                NaN NaN    NaN
19          Grade 11                43.0                                                NaN NaN    NaN
20          Grade 12                42.0                                                NaN NaN    NaN
21  Total Enrollment               433.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          1.4
1      American Indian or Alaska Native                          1.6
2                                 Asian                          0.5
3                              Filipino                          0.2
4                    Hispanic or Latino                         18.5
5   Native Hawaiian or Pacific Islander                          0.7
6                                 White                         65.1
7                     Two or More Races                         10.6
8       Socioeconomically Disadvantaged                         51.5
9                      English Learners                          1.6
10           Students with Disabilities                         14.1
11                         Foster Youth                          0.7,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Including but not limited to: All About Learni...    
1                      NaN  Publishing Service, Evan-Moor Grammar & Punctu...    
2                      NaN  Writing, Glencoe Speech, Glencoe Journalism, G...    
3                      NaN  Mifflin Harcourt Journey's K-6, Handwriting Wi...    
4                      NaN  6-12, SCOUT Gr. 9-12, Strategies for Writers G...    
5                      NaN  Wordly Wise Gr. 2-12, Vocabulary from Classica...    
6                      NaN                                                NaN    
7                      NaN                                                NaN    
8                      NaN  The textbooks listed are from most recent adop...    
9                      NaN  Percent of students lacking their own assigned...    
10                     NaN                                                NaN    
11             Mathematics  Including but not limited to: C-STEM, Carnegie...    
12                     NaN  Geometry/Integrated 3, Cyber High Gr. 9-12, Eu...    
13                     NaN  Accounting: Real World Applications, Glencoe M...    
14                     NaN  Algebra I [CA ed.], Glencoe Geometry [CA ed.],...    
15                     NaN  Illustrative Mathematics,  K-12 Inc., Jump Mat...    
16                     NaN  Pearson Integrated Math 1,2,3 Common Core, Pre...    
17                     NaN  Hall Geometry (CA ed), Prentice Hall Pre-Algeb...    
18                     NaN                        Board Math, SCOUT Gr. 9-12.    
19                     NaN                                                NaN    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    
23                     NaN                                                NaN    
24                 Science  Including but not limited to: Cyber High Gr. 9...    
25                     NaN  (CA), Glencoe Chemistry, Glencoe Earth Science...    
26                     NaN  Earth Science (6), Glencoe Focus on Life Scien...    
27                     NaN  1-5, Harcourt K Science Instant Readers Collec...    
28                     NaN  Harcourt Dimensions 9-12, National Geographic ...    
29                     NaN  Hall Ecology of a Changing Planet (ecology) 3r...    
30                     NaN  Hall Biology, Prentice Hall Conceptual Integra...    
31                     NaN                                                NaN    
32                     NaN                                                NaN    
33                     NaN  The textbooks listed are from most recent adop...    
34                     NaN  Percent of students lacking their own assigned...    
35                     NaN                                                NaN    
36  History-Social Science  Including but not limited to: Cyber High Gr. 9...    
37                     NaN  Economics:Principles and Practices, Glencoe Di...    
38                     NaN  Glencoe U.S. Government:Democracy In Action, G...    
39                     NaN  Sociology, Glencoe World History Modern Times ...    
40                     NaN  Social Studies Gr 1-6, K-12 Inc., Magruders Am...    
41                     NaN  The Americans ( U.S. History), Oxford Universi...    
42                     NaN  History, Oxford University Press A History of ...    
43                     NaN  Economics: Principles In Action, Prentice Hall...    
44                     NaN                                                 4.    
45                     NaN                                                NaN    
46                     NaN                                                NaN    
47                     NaN  The textbooks listed are from most recent adop...    
48                     NaN  Percent of students lacking their own assigned...    
49                     NaN                                                NaN    
50        Foreign Language  Including but not limited to: BYU, Cyber High,...    
51                     NaN  The textbooks listed are from most recent adop...    
52                     NaN  Percent of students lacking their own assigned...    
53                     NaN                                                NaN    
54                  Health  Including but not limited to: Cyber High, Glen...    
55                     NaN  Work, Glencoe The Developing Child, K-12 Inc.,...    
56                     NaN  The textbooks listed are from most recent adop...    
57                     NaN  Percent of students lacking their own assigned...    ,             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0     Visual and Performing Arts  Including but not limited to: Apparel: Design,...    
1                            NaN  Now Book 1-8, Glencoe Art in Focus - Studio Ar...    
2                            NaN                              Art: An Introduction.    
3                            NaN  The textbooks listed are from most recent adop...    
4                            NaN  Percent of students lacking their own assigned...    
5                            NaN                                                NaN    
6   Science Laboratory Equipment  Including but not limited to: materials necess...    
7                            NaN  Environmental Science Lab, Forensic Science La...    
8                            NaN                                                NaN    
9                            NaN                                                NaN    
10                           NaN  The textbooks listed are from most recent adop...    
11                           NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                           XGood         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     44       43       47         46     50      50
3       Math        NaN     28       33       33         37     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       42.1       26.3       15.8
3  ---7---       17.6       17.6       29.4
4  ---9---       31.2       15.6       21.9,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         234     227   97.01            43.17
3                                  Male            NaN         113     109   96.46            39.45
4                                Female            NaN         121     118   97.52            46.61
5             Black or African American            NaN          --      --      --               --
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          40      40  100.00            45.00
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         154     148   96.10            45.95
11                    Two or More Races            NaN          28      27   96.43            25.93
