[                                           Unnamed: 0                             students. Partnerships  ...    Diego.1 District
0                a Mesa-Spring Valley School District                                                NaN  ...        NaN      NaN
1                                    4750 Date Avenue  Attorney's office, and the San Diego Probation...  ...        NaN      NaN
2                              La Mesa, CA 91942-9214  leadership opportunities for our students.  A ...  ...        NaN      NaN
3                                      (619) 668-5700  of our preschool through third grade students ...  ...        NaN      NaN
4                                 www.lmsvschools.org                  build strong, confident citizens.  ...        NaN      NaN
5                                                 NaN                                                NaN  ...        NaN      NaN
6                            District Governing Board                                                NaN  ...        NaN      NaN
7                    Dr. Emma Turner, Board President                                          DataQuest  ...        NaN      NaN
8                 Rebecca McRae, Board Vice President  DataQuest is an online data tool located on th...  ...        NaN      NaN
9                              Chardá Fontenot, Clerk  that contains additional information about thi...  ...        NaN      NaN
10  county. Specifically, DataQuest is a dynamic s...                                                NaN  ...        NaN      NaN
11                                                NaN                 enrollment, high school graduates,  ...        NaN  English
12                             Jim Long, Board Member                                                NaN  ...        NaN      NaN
13                                                NaN                                         learners).  ...        NaN      NaN
14                            District Administration                                                NaN  ...        NaN      NaN
15                    Internet Access David Feliciano                                                NaN  ...        NaN      NaN
16                                     Superintendent                    Internet access is available at  ...        NaN      NaN
17                                                NaN  California State Library). Access to the Inter...  ...        NaN      NaN
18                                     Jennifer Nerat                                                NaN  ...        NaN      NaN
19            Asst. Superintendent, Business Services  come, first-served basis. Other use restrictio...  ...        NaN      NaN
20                                                NaN                            workstation may be used  ...  available     on a
21                                       Tina Sardina                                                NaN  ...        NaN      NaN
22                       Asst.  Superintendent, Human   workstation, and the ability to print documents.  ...        NaN      NaN
23                                          Resources                                                NaN  ...        NaN      NaN
24                                     Guido Magliato                                                NaN  ...        NaN      NaN
25             Asst. Superintendent, Learning Support                                                NaN  ...        NaN      NaN
26                                     Deann Ragsdale                                                NaN  ...        NaN      NaN
27             Asst. Superintendent, Student Supports                                                NaN  ...        NaN      NaN
28                                       Meg Jacobsen                                                NaN  ...        NaN      NaN
29                   Executive Director, Innovation &                                                NaN  ...        NaN      NaN
30                                         Engagement                                                NaN  ...        NaN      NaN
31                                      Valerie Ranum                                                NaN  ...        NaN      NaN
32                        Director, Business Services                                                NaN  ...        NaN      NaN
33                                   Jill Whittenberg                                                NaN  ...        NaN      NaN
34                          Director, Child Nutrition                                                NaN  ...        NaN      NaN
35                                      Xavier Thomas                                                NaN  ...        NaN      NaN
36                     Director, Classified Personnel                                                NaN  ...        NaN      NaN
37                                    Seth Boomgarden                                                NaN  ...        NaN      NaN
38                          Director, Fiscal Services                                                NaN  ...        NaN      NaN
39                                     Camille Antaky                                                NaN  ...        NaN      NaN
40                   Director, Information Technology                                                NaN  ...        NaN      NaN
41                                        Jason Brust                                                NaN  ...        NaN      NaN
42                Director, Maintenance, Operations &                                                NaN  ...        NaN      NaN
43                                         Facilities                                                NaN  ...        NaN      NaN
44                                        Cara Lawler                                                NaN  ...        NaN      NaN

[45 rows x 13 columns],           consistent with data reported in the SARC.  Teacher Credentials for Bancroft Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   21.0   19.0   21.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    1.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for La Mesa-Spring Valley  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  516.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦   25.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                66.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                62.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                52.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                74.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                73.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                71.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                63.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               461.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          7.6
1                                 Asian                          0.9
2                              Filipino                          1.7
3                    Hispanic or Latino                         77.7
4   Native Hawaiian or Pacific Islander                          0.4
5                                 White                          6.5
6                     Two or More Races                          5.2
7       Socioeconomically Disadvantaged                         91.8
8                      English Learners                         46.0
9            Students with Disabilities                         16.5
10                             Homeless                          9.1,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  TK, Houghton Mifflin-Harcourt, Journeys - Year...    
1                      NaN  K – 6th, McGraw-Hill, Wonders - Year Adopted 2016    
2                      NaN  K – 3rd, McGraw-Hill, Maravillas - Year Adopte...    
3                      NaN  7th – 8th, McGraw-Hill, StudySync - Year Adopt...    
4                      NaN                                                NaN    
5                      NaN              Supplemental Instructional Materials:    
6                      NaN   Cambrium Learning, Read Well - Year Adopted 2013    
7                      NaN     McGraw-Hill, Flex Literacy - Year Adopted 2017    
8                      NaN      McGraw-Hill, Wonder Works - Year Adopted 2016    
9                      NaN                                                NaN    
10                     NaN                       English Language Development    
11                     NaN     TK, Hampton Brown, Avenues - Year Adopted 2011    
12                     NaN  K – 6th, McGraw-Hill, Wonders, English Languag...    
13                     NaN  7th – 8th, McGraw-Hill, StudySync, English Lan...    
14                     NaN                                                NaN    
15                     NaN                                                NaN    
16                     NaN                                                NaN    
17                     NaN                                                NaN    
18                     NaN                                                NaN    
19                     NaN  The textbooks listed are from most recent adop...    
20                     NaN  Percent of students lacking their own assigned...    
21                     NaN                                                NaN    
22             Mathematics  TK – 5th, Houghton Mifflin-Harcourt, Expressio...    
23                     NaN  6th College Board, Springboard - Year Adopted ...    
24                     NaN  6th – 8th, College Preparatory Math - Year Ado...    
25                     NaN                                                NaN    
26                     NaN              Supplemental Instructional Materials:    
27                     NaN                       Moby Max - Year Adopted 2015    
28                     NaN                                                NaN    
29                     NaN                                                NaN    
30                     NaN                                                NaN    
31                     NaN  The textbooks listed are from most recent adop...    
32                     NaN  Percent of students lacking their own assigned...    
33                     NaN                                                NaN    
34                 Science  TK-5th, Pearson Scott-Foresman, California Sci...    
35                     NaN  6th – 8th, Holt, Rinehart & Winston, Holt Cali...    
36                     NaN                                                NaN    
37                     NaN                                                NaN    
38                     NaN                                                NaN    
39                     NaN  The textbooks listed are from most recent adop...    
40                     NaN  Percent of students lacking their own assigned...    
41                     NaN                                                NaN    
42  History-Social Science  TK – 5th, Pearson Scott-Foresman, History-Soci...    
43                     NaN  6th, Glencoe McGraw-Hill, Discovering our Past...    
44                     NaN  7th – 8th, National Geographic, World History ...    
45                     NaN                                                NaN    
46                     NaN                                                NaN    
47                     NaN                                                NaN    
48                     NaN  The textbooks listed are from most recent adop...    
49                     NaN  Percent of students lacking their own assigned...    
50                     NaN                                                NaN    
51        Foreign Language  6th – 8th, Prentice Hall, Realidades - Year Ad...    
52                     NaN  The textbooks listed are from most recent adop...    
53                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                          Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                        NaN
1                                                 NaN                             NaN         NaN                    Action Taken or Planned
2                                            Systems:                           XGood         NaN                                        NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                        NaN
4                                           Interior:                           XGood         NaN    Repair wood panel and sink cabinet wood
5                                   Interior Surfaces                             NaN         NaN      moulding. Repair torn wall fabric and
6                                                 NaN                             NaN         NaN        sheet vinyl flooring seam. Replaced
7                                                 NaN                             NaN         NaN  missing lag bolt on wall panel. Reinforce
8                                                 NaN                             NaN         NaN       shelving and repair loose carpeting.
9                                        Cleanliness:                           XGood         NaN                                        NaN
10      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                        NaN
11                                        Electrical:                           XFair         NaN  Repair light fixtures and install covers.
12                                         Electrical                             NaN         NaN               Repair fuse box cover panel.
13                               Restrooms/Fountains:                           XGood         NaN     Tighten loose toilets, repair drinking
14                        Restrooms, Sinks/ Fountains                             NaN         NaN                  fountain and unclog sink.
15                                                NaN                           XFair         NaN                                        NaN
16                                                NaN                             NaN         NaN                                        NaN
17                                            Safety:                           XGood         NaN                                        NaN
18                   Fire Safety, Hazardous Materials                             NaN         NaN                                        NaN
19                                        Structural:                           XGood         NaN                                        NaN
20                           Structural Damage, Roofs                             NaN         NaN                                        NaN
21                                          External:                           XGood         NaN                                        NaN
22  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                        NaN
23                                     Overall Rating                             NaN         NaN                                        NaN
24                                                NaN                           XGood         NaN                                        NaN
25                                         ----------                             NaN         NaN                                        NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.114.514.5\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA262553535050\rMath181840423839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
