[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Virginia Avenue Elementary School\r3301 Virgin...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         ------\r--        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
61         NaN                      Director of Special Education        NaN  ...        NaN        NaN         NaN
62         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
63         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
64         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[65 rows x 8 columns],     Virginia Avenue Elementary School\r3301 Virginia Avenue • Bakersfield, CA 93307 • (661) 366-3223 • Grades K-6\rMoishe Garde, Principal\rmgarde@farifaxsd.us\rwww.fairfax.k12.ca.us/Virginia\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rPrincipal's Message\rI'd like to welcome you to Virginia Avenue Elementary School's Annual School Accountability Report\rCard. In accordance with Proposition 98, every school in California is required to issue an annual\rSchool Accountability Report Card that fulfills state and federal disclosure requirements. Parents\rwillfindvaluableinformationaboutouracademicachievement,professionalstaff,curricular\r--------\rprograms, instructional materials, safety procedures, classroom environment, and condition of\rFairfax Elementary School\rfacilities. Virginia Avenue Elementary School provides a warm, stimulating environment where\rDistrict\rstudents are actively involved in learning academics as well as positive values. Students receive a\r1500 South Fairfax Road\rstandards-based, challenging curriculum by dedicated professional staff based on the individual\rBakersfield, CA 93307-3151\rneeds of the students. Ongoing evaluation of student progress and achievement helps us refine the\r(661) 366-7221\rinstructional program so students can achieve academic proficiency. We have made a commitment www.fairfax.k12.ca.us\rto provide the best educational program possible for Virginia Avenue Elementary School's students,\rDistrict Governing Board\rand welcome any suggestions or questions you may have about the information contained in this\rJavier Moreno, President\rreport or about the school. Together, through our hard work, our students will be challenged to\r\rreach their maximum potential.\rVictoria Coronel, Clerk\r\r\rMission Statement\rVirginia LawsonThe Fairfax School district provides an appropriate education and a safe and orderly environment\r\rin which all staff and students alike are empowered to perform at their full potential. The worth\rPalmer Molandand dignity of all human beings is valued by everyone and reflected throughout the educational\r\rprocess. The attainment of academic excellence is the shared responsibility of students, staff,\rAlma Riosparents and community members. The end results of our combined efforts are well-rounded,\r\rcompetent, responsible, law-abiding citizens who value their history and respect their country. This\r\rincludes educating young men and women to be moral, ethical and compassionate people ready District Administration\rfor their places in society.\rMichael Coleman\r\rSuperintendent\rSchool Profile\rLora Brown\rVirginia Avenue Elementary School is located in the eastern region of Bakersfield and serves\rAssistant Superintendent,\rEducational Servicesstudents in grades transitional kindergarten through sixth grade following a traditional calendar. At\rthe beginning of the 2019 - 20 school year, 673 students were enrolled, including 9% in special\rCharley Clark\reducation, 46% qualifying for English Language Learner support, and 83% qualifying for free or Director of Programs\rreduced price lunch.\rJohnathon Gage\r\rDirector of Special Education  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
