[          consistent with data reported in the SARC.    Teacher Credentials for Oceano Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   27.0   25.0   25.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    1.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1    Teacher Credentials for Lucia Mar Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  533.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   25.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                65.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                59.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                53.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                59.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                54.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                53.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                63.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               406.0  who lack legal authorization to teach that gra... NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          0.2
1   American Indian or Alaska Native                          1.0
2                              Asian                          0.5
3                           Filipino                          0.5
4                 Hispanic or Latino                         83.3
5                              White                         12.8
6                  Two or More Races                          1.7
7    Socioeconomically Disadvantaged                         78.6
8                   English Learners                         54.4
9         Students with Disabilities                         16.5
10                      Foster Youth                          0.2
11                          Homeless                         19.2,      Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0   Reading/Language Arts         McGraw-Hill - Reading Wonders (Grades K-6)    
1                     NaN                                    Adopted in 2014    
2                     NaN                                                NaN    
3                     NaN  Houghton Mifflin Harcourt - California Collect...    
4                     NaN                                    Adopted in 2016    
5                     NaN                                                NaN    
6                     NaN  BFW - Advanced Language and Composition (Grade...    
7                     NaN                                    Adopted in 2016    
8                     NaN                                                NaN    
9                     NaN  BFW - Advanced Literature and Composition (Gra...    
10                    NaN                                    Adopted in 2014    
11                    NaN                                                NaN    
12                    NaN  The textbooks listed are from most recent adop...    
13                    NaN  Percent of students lacking their own assigned...    
14                    NaN                                                NaN    
15            Mathematics              Pearson - Investigations (Grades K-5)    
16                    NaN                                    Adopted in 2017    
17                    NaN                                                NaN    
18                    NaN  Houghton Mifflin Harcourt - Big Ideas Math (Gr...    
19                    NaN                                 Adopted in 2014/15    
20                    NaN                                                NaN    
21                    NaN   Cengage - Precalculus with Limits (Grades 11-12)    
22                    NaN                                    Adopted in 2019    
23                    NaN                                                NaN    
24                    NaN  McGraw Hill - Core Plus Integrated Math (Grade...    
25                    NaN                                    Adopted in 2015    
26                    NaN                                                NaN    
27                    NaN  Wiley - Calculus Early Transcendentals Part AB...    
28                    NaN                                    Adopted in 2014    
29                    NaN                                                NaN    
30                    NaN  Pearson Prentice Hall - Calculus Graphical, Nu...    
31                    NaN                                    Adopted in 2008    
32                    NaN                                                NaN    
33                    NaN  BFW - The Practice of Statistics (Grades AP 11...    
34                    NaN                                    Adopted in 2016    
35                    NaN                                                NaN    
36                    NaN  BFW - Statistical Reasoning in Sports (Grades ...    
37                    NaN                                    Adopted in 2016    
38                    NaN                                                NaN    
39                    NaN  Cengage - Understanding Basic Statistics (Grad...    
40                    NaN                                    Adopted in 2013    
41                    NaN                                                NaN    
42                    NaN  The textbooks listed are from most recent adop...    
43                    NaN  Percent of students lacking their own assigned...    ,    Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0               Science  Macmillan/McGraw-Hill - California Science (Gr...    
1                   NaN                                    Adopted in 2008    
2                   NaN                                                NaN    
3                   NaN           Holt - California Life Science (Grade 7)    
4                   NaN                                    Adopted in 2007    
5                   NaN                                                NaN    
6                   NaN  Holt/Houghton Mifflin Harcourt - California Ph...    
7                   NaN                                    Adopted in 2007    
8                   NaN                                                NaN    
9                   NaN                   Glencoe - Life Science (Grade 9)    
10                  NaN                                    Adopted in 2004    
11                  NaN                                                NaN    
12                  NaN            Prentice Hall - Earth Science (Grade 9)    
13                  NaN                                    Adopted in 2008    
14                  NaN                                                NaN    
15                  NaN                  Prentice Hall - Biology (Grade 9)    
16                  NaN                                    Adopted in 2001    
17                  NaN                                                NaN    
18                  NaN                        Holt - Chemistry (Grade 10)    
19                  NaN                                    Adopted in 2004    
20                  NaN                                                NaN    
21                  NaN  Prentice Hall - Conceptual Physics (Grades 10-11)    
22                  NaN                                    Adopted in 2002    
23                  NaN                                                NaN    
24                  NaN     Houghton Mifflin - AP Chemistry (Grades 11-12)    
25                  NaN                                    Adopted in 2002    
26                  NaN                                                NaN    
27                  NaN  Pearson - AP Environmental Science (Grades 11-12)    
28                  NaN                                    Adopted in 2008    
29                  NaN                                                NaN    
30                  NaN      John Wiley & Sons - AP Physics (Grades 10-12)    
31                  NaN                                    Adopted in 2006    
32                  NaN                                                NaN    
33                  NaN                Pearson - AP Physics (Grades 10-12)    
34                  NaN                                    Adopted in 2005    
35                  NaN                                                NaN    
36                  NaN                Pearson - AP Biology (Grades 11-12)    
37                  NaN                                    Adopted in 2011    
38                  NaN                                                NaN    
39                  NaN  The textbooks listed are from most recent adop...    
40                  NaN  Percent of students lacking their own assigned...    ,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0   History-Social Science                Harcourt - Reflections (Grades K-6)    
1                      NaN                                    Adopted in 2007    
2                      NaN                                                NaN    
3                      NaN        TCI - Ha! Medieval World & Beyond (Grade 7)    
4                      NaN                                    Adopted in 2018    
..                     ...                                                ...    
60                     NaN  Dawn Sign Press - Signing Naturally (Grades 9-12)    
61                     NaN                                       Adopted 2008    
62                     NaN                                                NaN    
63                     NaN  The textbooks listed are from most recent adop...    
64                     NaN  Percent of students lacking their own assigned...    

[65 rows x 2 columns],   Unnamed: 0  Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0     Health                   NaN                     Holt - Teen Health (Grade 7-8)    
1        NaN                   NaN                                    Adopted in 2017    
2        NaN                   NaN                                                NaN    
3        NaN                   NaN                     Pearson - Health (Grades 9-12)    
4        NaN                   NaN                                    Adopted in 2017    
5        NaN                   NaN                                                NaN    
6        NaN                   NaN  The textbooks listed are from most recent adop...    
7        NaN                   NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                         NaN
1                                             NaN                             NaN         NaN                     Action Taken or Planned
2                                        Systems:                           XGood         NaN                                         NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                                       Interior:                           XGood         NaN       Office: 4) Damaged wall, board tiles,
5                               Interior Surfaces                             NaN         NaN                               peeling paint
6                                             NaN                             NaN         NaN  Room 12: 4) Peeling paint at west wall 15)
7                                             NaN                             NaN         NaN                             Crack in window
8                                             NaN                             NaN         NaN                                         NaN
9                                    Cleanliness:                           XGood         NaN                                         NaN
10  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                         NaN
11                                    Electrical:                           XGood         NaN                                         NaN
12                                     Electrical                             NaN         NaN                                         NaN
13                           Restrooms/Fountains:                           XGood         NaN              Portable 32: 5) Items on shelf
14                    Restrooms, Sinks/ Fountains                             NaN         NaN                                         NaN
15                                            NaN                             NaN         NaN                                         NaN
16                                        Safety:                           XGood         NaN                                         NaN
17               Fire Safety, Hazardous Materials                             NaN         NaN                                         NaN
18                                    Structural:                           XGood         NaN                                         NaN
19                       Structural Damage, Roofs                             NaN         NaN                                         NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                                         NaN
1                                                NaN                             NaN         NaN                     Action Taken or Planned
2                                          External:                           XGood         NaN                     MPR: 15) Cracked window
3  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  Room 12: 4) Peeling paint at west wall 15)
4                                                NaN                             NaN         NaN                             Crack in window
5                                                NaN                             NaN         NaN                                         NaN
6                                                NaN                             NaN         NaN                                         NaN
7                                     Overall Rating                             NaN         NaN                                         NaN
8                                                NaN                           XGood         NaN                                         NaN
9                                         ----------                             NaN         NaN                                         NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       14.8       14.8       38.9,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     34       36       54         56     50      50                                                NaN                                   
3       Math     27       38       39         42     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         226     224   99.12            36.16
3                                            Male            NaN         129     127   98.45            26.77
4                                          Female            NaN          97      97  100.00            48.45
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         195     194   99.49            31.44
8                                           White            NaN          23      22   95.65            72.73
9                               Two or More Races            NaN          --      --      --               --
10                Socioeconomically Disadvantaged            NaN         195     194   99.49            33.51
11                               English Learners            NaN         151     150   99.34            27.33
12                     Students with Disabilities            NaN          41      41  100.00            12.20
13  Students Receiving Migrant Education Services            NaN          --      --      --               --
14                                   Foster Youth            NaN          --      --      --               --
15                                       Homeless            NaN          35      34   97.14             2.86,                                              Measure 2017-18 2018-19 2019-20
0  Number of school days dedicated to Staff Devel...  38 hrs  38 hrs  38 hrs,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         226     223   98.67            38.12
3                                            Male            NaN         129     126   97.67            27.78
4                                          Female            NaN          97      97  100.00            51.55
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         195     195  100.00            35.90
8                                           White            NaN          23      20   86.96            60.00
9                               Two or More Races            NaN          --      --      --               --
10                Socioeconomically Disadvantaged            NaN         195     195  100.00            35.38
11                               English Learners            NaN         151     151  100.00            33.11
12                     Students with Disabilities            NaN          41      41  100.00            12.20
13  Students Receiving Migrant Education Services            NaN          --      --      --               --
14                                   Foster Youth            NaN          --      --      --               --
15                                       Homeless            NaN          35      35  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.5      0.9      1.8
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.2      2.6      3.7
1                             Expulsions Rate      0.2      0.2      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title   Ratio
0  Academic Counselor*-------    NaN  2030.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .2
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            2.2,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       18         4       NaN       NaN       21         2         2       NaN       19         2         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         2       NaN       27       NaN         2       NaN       24       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       18         1         3       NaN       22       NaN         3       NaN       26       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         2       NaN       26       NaN         2       NaN       28       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       31       NaN         2       NaN       26       NaN         2       NaN       26       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       28       NaN         2       NaN       59       NaN         1         2      110       NaN         2         1
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6      103         1         2         1      134       NaN         2         1       41       NaN         2         1
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**        8         1       NaN       NaN       10         2       NaN       NaN        8         2       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $47,266            $51,374       School Site- 5502.78     1044.83        NaN       4457.95    64002.40
5        Mid-Range Teacher Salary    $67,698            $80,151  -D--is--t-r ict------ N/A         NaN        N/A            75  $68,618.00
6          Highest Teacher Salary    $91,798           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $114,740           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $114,838           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $128,579           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $209,725           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $47,266            $51,374           School Site-    5502.78     1044.83       4457.95    64002.40
5  Mid-Range Teacher Salary    $67,698            $80,151  -D--is--t-r ict------        N/A         N/A            75  $68,618.00
