[                          Unnamed: 0  Entity                       Unnamed: 1  Contact Information
0                        School Name     NaN              Ocala Middle School                  NaN
1                             Street     NaN                2800 Ocala Avenue                  NaN
2                   City, State, Zip     NaN               San Jose CA, 95148                  NaN
3                       Phone Number     NaN                   (408) 928-8353                  NaN
4                          Principal     NaN                   Tracy Leathers                  NaN
5                      Email Address     NaN         tracy.leathers@arusd.org                  NaN
6                            Website     NaN  http://www.arusd.org/Domain/554                  NaN
7  County-District-School (CDS) Code     NaN                 43-69369-6089270                  NaN,        Unnamed: 0                                      Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Alum Rock Union Elementary School District         NaN         NaN                  NaN         NaN
1    Phone Number                              (408) 928-6800         NaN         NaN                  NaN         NaN
2  Superintendent                        Hilaria Bauer, Ph.D.         NaN         NaN                  NaN         NaN
3   Email Address                     hilaria.bauer@arusd.org         NaN         NaN                  NaN         NaN
4         Website                               www.arusd.org         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0           Grade 6          149         NaN         NaN                 NaN         NaN
1           Grade 7          144         NaN         NaN                 NaN         NaN
2           Grade 8          156         NaN         NaN                 NaN         NaN
3  Total Enrollment          449         NaN         NaN                 NaN         NaN,                           Student Group  Unnamed: 0  Percent of Total Enrollment  Unnamed: 1
0                         Student Group         NaN                          NaN         NaN
1             Black or African American         0.9                          NaN         NaN
2      American Indian or Alaska Native         0.7                          NaN         NaN
3                                 Asian        11.8                          NaN         NaN
4                              Filipino         3.1                          NaN         NaN
5                    Hispanic or Latino        79.3                          NaN         NaN
6   Native Hawaiian or Pacific Islander         1.3                          NaN         NaN
7                                 White         2.4                          NaN         NaN
8                     Two or More Races         0.4                          NaN         NaN
9       Socioeconomically Disadvantaged        85.7                          NaN         NaN
10                     English Learners        24.3                          NaN         NaN
11           Students with Disabilities        18.3                          NaN         NaN
12                         Foster Youth         1.1                          NaN         NaN
13                             Homeless         0.2                          NaN         NaN,    Student Group
0  Student Group,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       21       22       19      433
3                            Without Full Credential        NaN        3        2        4       40
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0      NaN,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        1      NaN        0
1                   Total Teacher Misassignments*        1      NaN        0
2                        Vacant Teacher Positions        1      NaN        1,                 Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                      NaN          Textbooks and Other Instructional        NaN              NaN
1                  Subject                                        NaN     Recent      Lacking Own
2                      NaN                 Materials/year of Adoption        NaN              NaN
3                      NaN                                        NaN  Adoption?    Assigned Copy
4    Reading/Language Arts   Benchmark Advance/Adelante (ELA and ELD)        Yes                0
5                      NaN    2016-Elementary/McGraw Hill: Study Sync        NaN              NaN
6                      NaN                       2017- Middle Schools        NaN              NaN
7              Mathematics  Pearson: enVision Math 2015-Elementary  /        Yes                0
8                      NaN                   CPM 2015- Middle Schools        NaN              NaN
9                  Science     Learning A-Z: Science A-Z online 2019-        Yes                0
10                     NaN  Elementary/Accelerate Learning:STEMscopes        NaN              NaN
11                     NaN                         2019-Middle School        NaN              NaN
12  History-Social Science            Benchmark 2019- Elementary /TCI        Yes                0
13                     NaN             Curriculum 2018- Middle School        NaN              NaN,   Unnamed: 0 Unnamed: 1                         Unnamed: 2  From Most Percent Students
0        NaN        NaN  Textbooks and Other Instructional        NaN              NaN
1        NaN    Subject                                NaN     Recent      Lacking Own
2        NaN        NaN         Materials/year of Adoption        NaN              NaN
3        NaN        NaN                                NaN  Adoption?    Assigned Copy
4     Health        NaN   Family Life - Planned Parenthood        Yes                0,          System Inspected Rating     Repair Needed and Action Taken or Planned
0     Systems: Gas Leaks,  XGood         Rm: F-wing Men's Restroom-Exhaust Fan
1                     NaN    NaN                                           NaN
